

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 19:09:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1960  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1961  025F  00D0               	movwf	??_readMPU+2
  1962  0260  01D1               	clrf	??_readMPU+3
  1963  0261  0850               	movf	??_readMPU+2,w
  1964  0262  00D1               	movwf	??_readMPU+3
  1965  0263  01D0               	clrf	??_readMPU+2
  1966  0264  084E               	movf	??_readMPU,w
  1967  0265  0450               	iorwf	??_readMPU+2,w
  1968  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1969  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1970  0268  00B2               	movwf	(readMPU@guardar^(0+128)+4)
  1971  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1972  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1973  026B  084F               	movf	??_readMPU+1,w
  1974  026C  0451               	iorwf	??_readMPU+3,w
  1975  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1976  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1977  026F  00B3               	movwf	((readMPU@guardar+1)^(0+128)+4)
  1978  0270                     l2842:
  1979                           
  1980                           ;MPU6050.c: 45:     guardar[3] = ((int) valores[6] << 8) | ((int) valores[7]);
  1981  0270  0827               	movf	(readMPU@valores^(0+128)+7),w
  1982  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0273  00CE               	movwf	??_readMPU
  1985  0274  01CF               	clrf	??_readMPU+1
  1986  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1987  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1988  0277  0826               	movf	(readMPU@valores^(0+128)+6),w
  1989  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1991  027A  00D0               	movwf	??_readMPU+2
  1992  027B  01D1               	clrf	??_readMPU+3
  1993  027C  0850               	movf	??_readMPU+2,w
  1994  027D  00D1               	movwf	??_readMPU+3
  1995  027E  01D0               	clrf	??_readMPU+2
  1996  027F  084E               	movf	??_readMPU,w
  1997  0280  0450               	iorwf	??_readMPU+2,w
  1998  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1999  0282  1303               	bcf	3,6	;RP1=0, select bank1
  2000  0283  00B4               	movwf	(readMPU@guardar^(0+128)+6)
  2001  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0286  084F               	movf	??_readMPU+1,w
  2004  0287  0451               	iorwf	??_readMPU+3,w
  2005  0288  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0289  1303               	bcf	3,6	;RP1=0, select bank1
  2007  028A  00B5               	movwf	((readMPU@guardar+1)^(0+128)+6)
  2008  028B                     l2844:
  2009                           
  2010                           ;MPU6050.c: 46:     guardar[4] = ((int) valores[8] << 8) | ((int) valores[9]);
  2011  028B  0829               	movf	(readMPU@valores^(0+128)+9),w
  2012  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2013  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2014  028E  00CE               	movwf	??_readMPU
  2015  028F  01CF               	clrf	??_readMPU+1
  2016  0290  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0291  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0292  0828               	movf	(readMPU@valores^(0+128)+8),w
  2019  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0295  00D0               	movwf	??_readMPU+2
  2022  0296  01D1               	clrf	??_readMPU+3
  2023  0297  0850               	movf	??_readMPU+2,w
  2024  0298  00D1               	movwf	??_readMPU+3
  2025  0299  01D0               	clrf	??_readMPU+2
  2026  029A  084E               	movf	??_readMPU,w
  2027  029B  0450               	iorwf	??_readMPU+2,w
  2028  029C  1683               	bsf	3,5	;RP0=1, select bank1
  2029  029D  1303               	bcf	3,6	;RP1=0, select bank1
  2030  029E  00B6               	movwf	(readMPU@guardar^(0+128)+8)
  2031  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2032  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2033  02A1  084F               	movf	??_readMPU+1,w
  2034  02A2  0451               	iorwf	??_readMPU+3,w
  2035  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  2036  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  2037  02A5  00B7               	movwf	((readMPU@guardar+1)^(0+128)+8)
  2038  02A6                     l2846:
  2039                           
  2040                           ;MPU6050.c: 47:     guardar[5] = ((int) valores[10] << 8) | ((int) valores[11]);
  2041  02A6  082B               	movf	(readMPU@valores^(0+128)+11),w
  2042  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2043  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2044  02A9  00CE               	movwf	??_readMPU
  2045  02AA  01CF               	clrf	??_readMPU+1
  2046  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  2047  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  2048  02AD  082A               	movf	(readMPU@valores^(0+128)+10),w
  2049  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2050  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2051  02B0  00D0               	movwf	??_readMPU+2
  2052  02B1  01D1               	clrf	??_readMPU+3
  2053  02B2  0850               	movf	??_readMPU+2,w
  2054  02B3  00D1               	movwf	??_readMPU+3
  2055  02B4  01D0               	clrf	??_readMPU+2
  2056  02B5  084E               	movf	??_readMPU,w
  2057  02B6  0450               	iorwf	??_readMPU+2,w
  2058  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2059  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2060  02B9  00B8               	movwf	(readMPU@guardar^(0+128)+10)
  2061  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2062  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2063  02BC  084F               	movf	??_readMPU+1,w
  2064  02BD  0451               	iorwf	??_readMPU+3,w
  2065  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2066  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  2067  02C0  00B9               	movwf	((readMPU@guardar+1)^(0+128)+10)
  2068  02C1                     l2848:
  2069                           
  2070                           ;MPU6050.c: 48:     guardar[6] = ((int) valores[12] << 8) | ((int) valores[13]);
  2071  02C1  082D               	movf	(readMPU@valores^(0+128)+13),w
  2072  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2073  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2074  02C4  00CE               	movwf	??_readMPU
  2075  02C5  01CF               	clrf	??_readMPU+1
  2076  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2077  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2078  02C8  082C               	movf	(readMPU@valores^(0+128)+12),w
  2079  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2080  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2081  02CB  00D0               	movwf	??_readMPU+2
  2082  02CC  01D1               	clrf	??_readMPU+3
  2083  02CD  0850               	movf	??_readMPU+2,w
  2084  02CE  00D1               	movwf	??_readMPU+3
  2085  02CF  01D0               	clrf	??_readMPU+2
  2086  02D0  084E               	movf	??_readMPU,w
  2087  02D1  0450               	iorwf	??_readMPU+2,w
  2088  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2089  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2090  02D4  00BA               	movwf	(readMPU@guardar^(0+128)+12)
  2091  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2092  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2093  02D7  084F               	movf	??_readMPU+1,w
  2094  02D8  0451               	iorwf	??_readMPU+3,w
  2095  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  2096  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  2097  02DB  00BB               	movwf	((readMPU@guardar+1)^(0+128)+12)
  2098  02DC                     l2850:
  2099                           
  2100                           ;MPU6050.c: 50:     datos[0] = ((float) guardar[0]) * 0.0005982;
  2101  02DC  303A               	movlw	58
  2102  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2103  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2104  02DF  00A3               	movwf	___flmul@b+3
  2105  02E0  301C               	movlw	28
  2106  02E1  00A2               	movwf	___flmul@b+2
  2107  02E2  30D0               	movlw	208
  2108  02E3  00A1               	movwf	___flmul@b+1
  2109  02E4  3086               	movlw	134
  2110  02E5  00A0               	movwf	___flmul@b
  2111  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  2112  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  2113  02E8  082E               	movf	readMPU@guardar^(0+128),w
  2114  02E9  00F0               	movwf	___xxtofl@val
  2115  02EA  082F               	movf	(readMPU@guardar+1)^(0+128),w
  2116  02EB  00F1               	movwf	___xxtofl@val+1
  2117  02EC  3000               	movlw	0
  2118  02ED  1BF1               	btfsc	___xxtofl@val+1,7
  2119  02EE  30FF               	movlw	255
  2120  02EF  00F2               	movwf	___xxtofl@val+2
  2121  02F0  00F3               	movwf	___xxtofl@val+3
  2122  02F1  3001               	movlw	1
  2123  02F2  120A  158A  202A  120A  118A  	fcall	___xxtofl
  2124  02F7  0873               	movf	?___xxtofl+3,w
  2125  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2126  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2127  02FA  00A7               	movwf	___flmul@a+3
  2128  02FB  0872               	movf	?___xxtofl+2,w
  2129  02FC  00A6               	movwf	___flmul@a+2
  2130  02FD  0871               	movf	?___xxtofl+1,w
  2131  02FE  00A5               	movwf	___flmul@a+1
  2132  02FF  0870               	movf	?___xxtofl,w
  2133  0300  00A4               	movwf	___flmul@a
  2134  0301  120A  118A  2492  120A  118A  	fcall	___flmul
  2135  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2136  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2137  0308  083E               	movf	readMPU@datos^(0+128),w
  2138  0309  0084               	movwf	4
  2139  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2140  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2141  030C  0820               	movf	?___flmul,w
  2142  030D  1383               	bcf	3,7	;select IRP bank0
  2143  030E  0080               	movwf	0
  2144  030F  0A84               	incf	4,f
  2145  0310  0821               	movf	?___flmul+1,w
  2146  0311  0080               	movwf	0
  2147  0312  0A84               	incf	4,f
  2148  0313  0822               	movf	?___flmul+2,w
  2149  0314  0080               	movwf	0
  2150  0315  0A84               	incf	4,f
  2151  0316  0823               	movf	?___flmul+3,w
  2152  0317  0080               	movwf	0
  2153  0318                     l2852:
  2154                           
  2155                           ;MPU6050.c: 51:     datos[1] = ((float) guardar[1]) * 0.0005982;
  2156  0318  303A               	movlw	58
  2157  0319  00A3               	movwf	___flmul@b+3
  2158  031A  301C               	movlw	28
  2159  031B  00A2               	movwf	___flmul@b+2
  2160  031C  30D0               	movlw	208
  2161  031D  00A1               	movwf	___flmul@b+1
  2162  031E  3086               	movlw	134
  2163  031F  00A0               	movwf	___flmul@b
  2164  0320  1683               	bsf	3,5	;RP0=1, select bank1
  2165  0321  1303               	bcf	3,6	;RP1=0, select bank1
  2166  0322  0830               	movf	(readMPU@guardar^(0+128)+2),w
  2167  0323  00F0               	movwf	___xxtofl@val
  2168  0324  0831               	movf	((readMPU@guardar+1)^(0+128)+2),w
  2169  0325  00F1               	movwf	___xxtofl@val+1
  2170  0326  3000               	movlw	0
  2171  0327  1BF1               	btfsc	___xxtofl@val+1,7
  2172  0328  30FF               	movlw	255
  2173  0329  00F2               	movwf	___xxtofl@val+2
  2174  032A  00F3               	movwf	___xxtofl@val+3
  2175  032B  3001               	movlw	1
  2176  032C  120A  158A  202A  120A  118A  	fcall	___xxtofl
  2177  0331  0873               	movf	?___xxtofl+3,w
  2178  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0334  00A7               	movwf	___flmul@a+3
  2181  0335  0872               	movf	?___xxtofl+2,w
  2182  0336  00A6               	movwf	___flmul@a+2
  2183  0337  0871               	movf	?___xxtofl+1,w
  2184  0338  00A5               	movwf	___flmul@a+1
  2185  0339  0870               	movf	?___xxtofl,w
  2186  033A  00A4               	movwf	___flmul@a
  2187  033B  120A  118A  2492  120A  118A  	fcall	___flmul
  2188  0340  1683               	bsf	3,5	;RP0=1, select bank1
  2189  0341  1303               	bcf	3,6	;RP1=0, select bank1
  2190  0342  083E               	movf	readMPU@datos^(0+128),w
  2191  0343  3E04               	addlw	4
  2192  0344  0084               	movwf	4
  2193  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0347  0820               	movf	?___flmul,w
  2196  0348  1383               	bcf	3,7	;select IRP bank0
  2197  0349  0080               	movwf	0
  2198  034A  0A84               	incf	4,f
  2199  034B  0821               	movf	?___flmul+1,w
  2200  034C  0080               	movwf	0
  2201  034D  0A84               	incf	4,f
  2202  034E  0822               	movf	?___flmul+2,w
  2203  034F  0080               	movwf	0
  2204  0350  0A84               	incf	4,f
  2205  0351  0823               	movf	?___flmul+3,w
  2206  0352  0080               	movwf	0
  2207  0353                     l2854:
  2208                           
  2209                           ;MPU6050.c: 52:     datos[2] = ((float) guardar[2]) * 0.0005982;
  2210  0353  303A               	movlw	58
  2211  0354  00A3               	movwf	___flmul@b+3
  2212  0355  301C               	movlw	28
  2213  0356  00A2               	movwf	___flmul@b+2
  2214  0357  30D0               	movlw	208
  2215  0358  00A1               	movwf	___flmul@b+1
  2216  0359  3086               	movlw	134
  2217  035A  00A0               	movwf	___flmul@b
  2218  035B  1683               	bsf	3,5	;RP0=1, select bank1
  2219  035C  1303               	bcf	3,6	;RP1=0, select bank1
  2220  035D  0832               	movf	(readMPU@guardar^(0+128)+4),w
  2221  035E  00F0               	movwf	___xxtofl@val
  2222  035F  0833               	movf	((readMPU@guardar+1)^(0+128)+4),w
  2223  0360  00F1               	movwf	___xxtofl@val+1
  2224  0361  3000               	movlw	0
  2225  0362  1BF1               	btfsc	___xxtofl@val+1,7
  2226  0363  30FF               	movlw	255
  2227  0364  00F2               	movwf	___xxtofl@val+2
  2228  0365  00F3               	movwf	___xxtofl@val+3
  2229  0366  3001               	movlw	1
  2230  0367  120A  158A  202A  120A  118A  	fcall	___xxtofl
  2231  036C  0873               	movf	?___xxtofl+3,w
  2232  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2233  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2234  036F  00A7               	movwf	___flmul@a+3
  2235  0370  0872               	movf	?___xxtofl+2,w
  2236  0371  00A6               	movwf	___flmul@a+2
  2237  0372  0871               	movf	?___xxtofl+1,w
  2238  0373  00A5               	movwf	___flmul@a+1
  2239  0374  0870               	movf	?___xxtofl,w
  2240  0375  00A4               	movwf	___flmul@a
  2241  0376  120A  118A  2492  120A  118A  	fcall	___flmul
  2242  037B  1683               	bsf	3,5	;RP0=1, select bank1
  2243  037C  1303               	bcf	3,6	;RP1=0, select bank1
  2244  037D  083E               	movf	readMPU@datos^(0+128),w
  2245  037E  3E08               	addlw	8
  2246  037F  0084               	movwf	4
  2247  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0382  0820               	movf	?___flmul,w
  2250  0383  1383               	bcf	3,7	;select IRP bank0
  2251  0384  0080               	movwf	0
  2252  0385  0A84               	incf	4,f
  2253  0386  0821               	movf	?___flmul+1,w
  2254  0387  0080               	movwf	0
  2255  0388  0A84               	incf	4,f
  2256  0389  0822               	movf	?___flmul+2,w
  2257  038A  0080               	movwf	0
  2258  038B  0A84               	incf	4,f
  2259  038C  0823               	movf	?___flmul+3,w
  2260  038D  0080               	movwf	0
  2261  038E                     l2856:
  2262                           
  2263                           ;MPU6050.c: 53:     datos[3] = ((float) guardar[3])/340 + 36.53;
  2264  038E  3042               	movlw	66
  2265  038F  00BD               	movwf	___fladd@b+3
  2266  0390  3012               	movlw	18
  2267  0391  00BC               	movwf	___fladd@b+2
  2268  0392  301E               	movlw	30
  2269  0393  00BB               	movwf	___fladd@b+1
  2270  0394  30B8               	movlw	184
  2271  0395  00BA               	movwf	___fladd@b
  2272  0396  3043               	movlw	67
  2273  0397  00A3               	movwf	___fldiv@a+3
  2274  0398  30AA               	movlw	170
  2275  0399  00A2               	movwf	___fldiv@a+2
  2276  039A  3000               	movlw	0
  2277  039B  00A1               	movwf	___fldiv@a+1
  2278  039C  3000               	movlw	0
  2279  039D  00A0               	movwf	___fldiv@a
  2280  039E  1683               	bsf	3,5	;RP0=1, select bank1
  2281  039F  1303               	bcf	3,6	;RP1=0, select bank1
  2282  03A0  0834               	movf	(readMPU@guardar^(0+128)+6),w
  2283  03A1  00F0               	movwf	___xxtofl@val
  2284  03A2  0835               	movf	((readMPU@guardar+1)^(0+128)+6),w
  2285  03A3  00F1               	movwf	___xxtofl@val+1
  2286  03A4  3000               	movlw	0
  2287  03A5  1BF1               	btfsc	___xxtofl@val+1,7
  2288  03A6  30FF               	movlw	255
  2289  03A7  00F2               	movwf	___xxtofl@val+2
  2290  03A8  00F3               	movwf	___xxtofl@val+3
  2291  03A9  3001               	movlw	1
  2292  03AA  120A  158A  202A  120A  118A  	fcall	___xxtofl
  2293  03AF  0873               	movf	?___xxtofl+3,w
  2294  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2295  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2296  03B2  00A7               	movwf	___fldiv@b+3
  2297  03B3  0872               	movf	?___xxtofl+2,w
  2298  03B4  00A6               	movwf	___fldiv@b+2
  2299  03B5  0871               	movf	?___xxtofl+1,w
  2300  03B6  00A5               	movwf	___fldiv@b+1
  2301  03B7  0870               	movf	?___xxtofl,w
  2302  03B8  00A4               	movwf	___fldiv@b
  2303  03B9  160A  118A  2623  120A  118A  	fcall	___fldiv
  2304  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2305  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2306  03C0  0823               	movf	?___fldiv+3,w
  2307  03C1  00C1               	movwf	___fladd@a+3
  2308  03C2  0822               	movf	?___fldiv+2,w
  2309  03C3  00C0               	movwf	___fladd@a+2
  2310  03C4  0821               	movf	?___fldiv+1,w
  2311  03C5  00BF               	movwf	___fladd@a+1
  2312  03C6  0820               	movf	?___fldiv,w
  2313  03C7  00BE               	movwf	___fladd@a
  2314  03C8  120A  158A  2578  120A  118A  	fcall	___fladd
  2315  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2316  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2317  03CF  083E               	movf	readMPU@datos^(0+128),w
  2318  03D0  3E0C               	addlw	12
  2319  03D1  0084               	movwf	4
  2320  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2321  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2322  03D4  083A               	movf	?___fladd,w
  2323  03D5  1383               	bcf	3,7	;select IRP bank0
  2324  03D6  0080               	movwf	0
  2325  03D7  0A84               	incf	4,f
  2326  03D8  083B               	movf	?___fladd+1,w
  2327  03D9  0080               	movwf	0
  2328  03DA  0A84               	incf	4,f
  2329  03DB  083C               	movf	?___fladd+2,w
  2330  03DC  0080               	movwf	0
  2331  03DD  0A84               	incf	4,f
  2332  03DE  083D               	movf	?___fladd+3,w
  2333  03DF  0080               	movwf	0
  2334  03E0                     l2858:
  2335                           
  2336                           ;MPU6050.c: 54:     datos[4] = ((float) guardar[4]) * 0.00763;
  2337  03E0  303B               	movlw	59
  2338  03E1  00A3               	movwf	___flmul@b+3
  2339  03E2  30FA               	movlw	250
  2340  03E3  00A2               	movwf	___flmul@b+2
  2341  03E4  3005               	movlw	5
  2342  03E5  00A1               	movwf	___flmul@b+1
  2343  03E6  3014               	movlw	20
  2344  03E7  00A0               	movwf	___flmul@b
  2345  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2346  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2347  03EA  0836               	movf	(readMPU@guardar^(0+128)+8),w
  2348  03EB  00F0               	movwf	___xxtofl@val
  2349  03EC  0837               	movf	((readMPU@guardar+1)^(0+128)+8),w
  2350  03ED  00F1               	movwf	___xxtofl@val+1
  2351  03EE  3000               	movlw	0
  2352  03EF  1BF1               	btfsc	___xxtofl@val+1,7
  2353  03F0  30FF               	movlw	255
  2354  03F1  00F2               	movwf	___xxtofl@val+2
  2355  03F2  00F3               	movwf	___xxtofl@val+3
  2356  03F3  3001               	movlw	1
  2357  03F4  120A  158A  202A  120A  118A  	fcall	___xxtofl
  2358  03F9  0873               	movf	?___xxtofl+3,w
  2359  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2360  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2361  03FC  00A7               	movwf	___flmul@a+3
  2362  03FD  0872               	movf	?___xxtofl+2,w
  2363  03FE  00A6               	movwf	___flmul@a+2
  2364  03FF  0871               	movf	?___xxtofl+1,w
  2365  0400  00A5               	movwf	___flmul@a+1
  2366  0401  0870               	movf	?___xxtofl,w
  2367  0402  00A4               	movwf	___flmul@a
  2368  0403  120A  118A  2492  120A  118A  	fcall	___flmul
  2369  0408  1683               	bsf	3,5	;RP0=1, select bank1
  2370  0409  1303               	bcf	3,6	;RP1=0, select bank1
  2371  040A  083E               	movf	readMPU@datos^(0+128),w
  2372  040B  3E10               	addlw	16
  2373  040C  0084               	movwf	4
  2374  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2375  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2376  040F  0820               	movf	?___flmul,w
  2377  0410  1383               	bcf	3,7	;select IRP bank0
  2378  0411  0080               	movwf	0
  2379  0412  0A84               	incf	4,f
  2380  0413  0821               	movf	?___flmul+1,w
  2381  0414  0080               	movwf	0
  2382  0415  0A84               	incf	4,f
  2383  0416  0822               	movf	?___flmul+2,w
  2384  0417  0080               	movwf	0
  2385  0418  0A84               	incf	4,f
  2386  0419  0823               	movf	?___flmul+3,w
  2387  041A  0080               	movwf	0
  2388  041B                     l2860:
  2389                           
  2390                           ;MPU6050.c: 55:     datos[5] = ((float) guardar[5]) * 0.00763;
  2391  041B  303B               	movlw	59
  2392  041C  00A3               	movwf	___flmul@b+3
  2393  041D  30FA               	movlw	250
  2394  041E  00A2               	movwf	___flmul@b+2
  2395  041F  3005               	movlw	5
  2396  0420  00A1               	movwf	___flmul@b+1
  2397  0421  3014               	movlw	20
  2398  0422  00A0               	movwf	___flmul@b
  2399  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2400  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2401  0425  0838               	movf	(readMPU@guardar^(0+128)+10),w
  2402  0426  00F0               	movwf	___xxtofl@val
  2403  0427  0839               	movf	((readMPU@guardar+1)^(0+128)+10),w
  2404  0428  00F1               	movwf	___xxtofl@val+1
  2405  0429  3000               	movlw	0
  2406  042A  1BF1               	btfsc	___xxtofl@val+1,7
  2407  042B  30FF               	movlw	255
  2408  042C  00F2               	movwf	___xxtofl@val+2
  2409  042D  00F3               	movwf	___xxtofl@val+3
  2410  042E  3001               	movlw	1
  2411  042F  120A  158A  202A  120A  118A  	fcall	___xxtofl
  2412  0434  0873               	movf	?___xxtofl+3,w
  2413  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0437  00A7               	movwf	___flmul@a+3
  2416  0438  0872               	movf	?___xxtofl+2,w
  2417  0439  00A6               	movwf	___flmul@a+2
  2418  043A  0871               	movf	?___xxtofl+1,w
  2419  043B  00A5               	movwf	___flmul@a+1
  2420  043C  0870               	movf	?___xxtofl,w
  2421  043D  00A4               	movwf	___flmul@a
  2422  043E  120A  118A  2492  120A  118A  	fcall	___flmul
  2423  0443  1683               	bsf	3,5	;RP0=1, select bank1
  2424  0444  1303               	bcf	3,6	;RP1=0, select bank1
  2425  0445  083E               	movf	readMPU@datos^(0+128),w
  2426  0446  3E14               	addlw	20
  2427  0447  0084               	movwf	4
  2428  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2430  044A  0820               	movf	?___flmul,w
  2431  044B  1383               	bcf	3,7	;select IRP bank0
  2432  044C  0080               	movwf	0
  2433  044D  0A84               	incf	4,f
  2434  044E  0821               	movf	?___flmul+1,w
  2435  044F  0080               	movwf	0
  2436  0450  0A84               	incf	4,f
  2437  0451  0822               	movf	?___flmul+2,w
  2438  0452  0080               	movwf	0
  2439  0453  0A84               	incf	4,f
  2440  0454  0823               	movf	?___flmul+3,w
  2441  0455  0080               	movwf	0
  2442  0456                     l2862:
  2443                           
  2444                           ;MPU6050.c: 56:     datos[6] = ((float) guardar[6]) * 0.00763;
