

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:24:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2003  0B2C                     __ptext3:	
  2004 ;; *************** function _sprintf *****************
  2005 ;; Defined at:
  2006 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  sp              1    wreg     PTR unsigned char 
  2009 ;;		 -> ftoa@buf(17), 
  2010 ;;  f               1   23[BANK0 ] PTR const unsigned char 
  2011 ;;		 -> STR_7(11), 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  sp              1   43[BANK0 ] PTR unsigned char 
  2014 ;;		 -> ftoa@buf(17), 
  2015 ;;  val             4   39[BANK0 ] unsigned long 
  2016 ;;  tmpval          4    0        struct .
  2017 ;;  prec            2   46[BANK0 ] int 
  2018 ;;  width           2   44[BANK0 ] int 
  2019 ;;  cp              2    0        PTR const unsigned char 
  2020 ;;  len             2    0        unsigned int 
  2021 ;;  c               1   48[BANK0 ] unsigned char 
  2022 ;;  ap              1   38[BANK0 ] PTR void [1]
  2023 ;;		 -> ?_sprintf(2), 
  2024 ;;  flag            1   37[BANK0 ] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  2   23[BANK0 ] int 
  2027 ;; Registers used:
  2028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         0       9       0       0       0
  2035 ;;      Locals:         0      12       0       0       0
  2036 ;;      Temps:          0       5       0       0       0
  2037 ;;      Totals:         0      26       0       0       0
  2038 ;;Total ram usage:       26 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    2
  2041 ;; This function calls:
  2042 ;;		___lldiv
  2043 ;;		___llmod
  2044 ;;		___wmul
  2045 ;;		_isdigit
  2046 ;; This function is called by:
  2047 ;;		_ftoa
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _sprintf
  2053  0B2C                     _sprintf:
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2057                           ;sprintf@sp stored from wreg
  2058  0B2C  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0B2D  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0B2E  00CB               	movwf	sprintf@sp
  2061  0B2F                     l3219:
  2062                           
  2063                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2064  0B2F  3038               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2065  0B30  00C0               	movwf	??_sprintf
  2066  0B31  0840               	movf	??_sprintf,w
  2067  0B32  00C6               	movwf	sprintf@ap
  2068                           
  2069                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2070  0B33  2D61               	goto	l3317
  2071  0B34                     l3221:
  2072                           
  2073                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2074  0B34  3025               	movlw	37
  2075  0B35  0650               	xorwf	sprintf@c,w
  2076  0B36  1903               	btfsc	3,2
  2077  0B37  2B39               	goto	u4741
  2078  0B38  2B3A               	goto	u4740
  2079  0B39                     u4741:
  2080  0B39  2B46               	goto	l3227
  2081  0B3A                     u4740:
  2082  0B3A                     l3223:
  2083                           
  2084                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2085  0B3A  0850               	movf	sprintf@c,w
  2086  0B3B  00C0               	movwf	??_sprintf
  2087  0B3C  084B               	movf	sprintf@sp,w
  2088  0B3D  0084               	movwf	4
  2089  0B3E  0840               	movf	??_sprintf,w
  2090  0B3F  1383               	bcf	3,7	;select IRP bank0
  2091  0B40  0080               	movwf	0
  2092  0B41                     l3225:
  2093  0B41  3001               	movlw	1
  2094  0B42  00C0               	movwf	??_sprintf
  2095  0B43  0840               	movf	??_sprintf,w
  2096  0B44  07CB               	addwf	sprintf@sp,f
  2097                           
  2098                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2099  0B45  2D61               	goto	l3317
  2100  0B46                     l3227:
  2101                           
  2102                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2103  0B46  01CC               	clrf	sprintf@width
  2104  0B47  01CD               	clrf	sprintf@width+1
  2105                           
  2106                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2107  0B48  01C5               	clrf	sprintf@flag
  2108  0B49                     l3229:
  2109                           
  2110                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2111  0B49  0837               	movf	sprintf@f,w
  2112  0B4A  0084               	movwf	4
  2113  0B4B  120A  118A  27BC  120A  158A  	fcall	stringdir
  2114  0B50  120A  158A  2000  120A  158A  	fcall	_isdigit
  2115  0B55  1C03               	btfss	3,0
  2116  0B56  2B58               	goto	u4751
  2117  0B57  2B59               	goto	u4750
  2118  0B58                     u4751:
  2119  0B58  2B99               	goto	l3241
  2120  0B59                     u4750:
  2121  0B59                     l3231:
  2122                           
  2123                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2124  0B59  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0B5A  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0B5B  01CC               	clrf	sprintf@width
  2127  0B5C  01CD               	clrf	sprintf@width+1
  2128  0B5D                     l3233:
  2129                           
  2130                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2131  0B5D  300A               	movlw	10
  2132  0B5E  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0B5F  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0B60  00A0               	movwf	___wmul@multiplier
  2135  0B61  3000               	movlw	0
  2136  0B62  00A1               	movwf	___wmul@multiplier+1
  2137  0B63  084D               	movf	sprintf@width+1,w
  2138  0B64  00A3               	movwf	___wmul@multiplicand+1
  2139  0B65  084C               	movf	sprintf@width,w
  2140  0B66  00A2               	movwf	___wmul@multiplicand
  2141  0B67  160A  118A  22C1  120A  158A  	fcall	___wmul
  2142  0B6C  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0B6D  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0B6E  0821               	movf	?___wmul+1,w
  2145  0B6F  00CD               	movwf	sprintf@width+1
  2146  0B70  0820               	movf	?___wmul,w
  2147  0B71  00CC               	movwf	sprintf@width
  2148  0B72                     l3235:
  2149                           
  2150                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2151  0B72  0837               	movf	sprintf@f,w
  2152  0B73  0084               	movwf	4
  2153  0B74  120A  118A  27BC  120A  158A  	fcall	stringdir
  2154  0B79  3ED0               	addlw	208
  2155  0B7A  00C0               	movwf	??_sprintf
  2156  0B7B  30FF               	movlw	255
  2157  0B7C  1803               	skipnc
  2158  0B7D  3000               	movlw	0
  2159  0B7E  00C1               	movwf	??_sprintf+1
  2160  0B7F  0840               	movf	??_sprintf,w
  2161  0B80  07CC               	addwf	sprintf@width,f
  2162  0B81  1803               	skipnc
  2163  0B82  0ACD               	incf	sprintf@width+1,f
  2164  0B83  0841               	movf	??_sprintf+1,w
  2165  0B84  07CD               	addwf	sprintf@width+1,f
  2166  0B85                     l3237:
  2167  0B85  3001               	movlw	1
  2168  0B86  00C0               	movwf	??_sprintf
  2169  0B87  0840               	movf	??_sprintf,w
  2170  0B88  07B7               	addwf	sprintf@f,f
  2171  0B89                     l3239:
  2172                           
  2173                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2174  0B89  0837               	movf	sprintf@f,w
  2175  0B8A  0084               	movwf	4
  2176  0B8B  120A  118A  27BC  120A  158A  	fcall	stringdir
  2177  0B90  120A  158A  2000  120A  158A  	fcall	_isdigit
  2178  0B95  1803               	btfsc	3,0
  2179  0B96  2B98               	goto	u4761
  2180  0B97  2B99               	goto	u4760
  2181  0B98                     u4761:
  2182  0B98  2B5D               	goto	l3233
  2183  0B99                     u4760:
  2184  0B99                     l3241:
  2185                           
  2186                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2187  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0B9B  0837               	movf	sprintf@f,w
  2190  0B9C  0084               	movwf	4
  2191  0B9D  120A  118A  27BC  120A  158A  	fcall	stringdir
  2192  0BA2  3A2E               	xorlw	46
  2193  0BA3  1D03               	skipz
  2194  0BA4  2BA6               	goto	u4771
  2195  0BA5  2BA7               	goto	u4770
  2196  0BA6                     u4771:
  2197  0BA6  2BEB               	goto	l3255
  2198  0BA7                     u4770:
  2199  0BA7                     l3243:
  2200                           
  2201                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2202  0BA7  3001               	movlw	1
  2203  0BA8  00C0               	movwf	??_sprintf
  2204  0BA9  0840               	movf	??_sprintf,w
  2205  0BAA  07B7               	addwf	sprintf@f,f
  2206  0BAB                     l3245:
  2207                           
  2208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2209  0BAB  01CE               	clrf	sprintf@prec
  2210  0BAC  01CF               	clrf	sprintf@prec+1
  2211                           
  2212                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2213  0BAD  2BDA               	goto	l3253
  2214  0BAE                     l3247:
  2215                           
  2216                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2217  0BAE  300A               	movlw	10
  2218  0BAF  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0BB0  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0BB1  00A0               	movwf	___wmul@multiplier
  2221  0BB2  3000               	movlw	0
  2222  0BB3  00A1               	movwf	___wmul@multiplier+1
  2223  0BB4  084F               	movf	sprintf@prec+1,w
  2224  0BB5  00A3               	movwf	___wmul@multiplicand+1
  2225  0BB6  084E               	movf	sprintf@prec,w
  2226  0BB7  00A2               	movwf	___wmul@multiplicand
  2227  0BB8  160A  118A  22C1  120A  158A  	fcall	___wmul
  2228  0BBD  1283               	bcf	3,5	;RP0=0, select bank0
  2229  0BBE  1303               	bcf	3,6	;RP1=0, select bank0
  2230  0BBF  0821               	movf	?___wmul+1,w
  2231  0BC0  00CF               	movwf	sprintf@prec+1
  2232  0BC1  0820               	movf	?___wmul,w
  2233  0BC2  00CE               	movwf	sprintf@prec
  2234  0BC3                     l3249:
  2235                           
  2236                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2237  0BC3  0837               	movf	sprintf@f,w
  2238  0BC4  0084               	movwf	4
  2239  0BC5  120A  118A  27BC  120A  158A  	fcall	stringdir
  2240  0BCA  3ED0               	addlw	208
  2241  0BCB  00C0               	movwf	??_sprintf
  2242  0BCC  30FF               	movlw	255
  2243  0BCD  1803               	skipnc
  2244  0BCE  3000               	movlw	0
  2245  0BCF  00C1               	movwf	??_sprintf+1
  2246  0BD0  0840               	movf	??_sprintf,w
  2247  0BD1  07CE               	addwf	sprintf@prec,f
  2248  0BD2  1803               	skipnc
  2249  0BD3  0ACF               	incf	sprintf@prec+1,f
  2250  0BD4  0841               	movf	??_sprintf+1,w
  2251  0BD5  07CF               	addwf	sprintf@prec+1,f
  2252  0BD6                     l3251:
  2253  0BD6  3001               	movlw	1
  2254  0BD7  00C0               	movwf	??_sprintf
  2255  0BD8  0840               	movf	??_sprintf,w
  2256  0BD9  07B7               	addwf	sprintf@f,f
  2257  0BDA                     l3253:
  2258                           
  2259                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2260  0BDA  0837               	movf	sprintf@f,w
  2261  0BDB  0084               	movwf	4
  2262  0BDC  120A  118A  27BC  120A  158A  	fcall	stringdir
  2263  0BE1  120A  158A  2000  120A  158A  	fcall	_isdigit
  2264  0BE6  1803               	btfsc	3,0
  2265  0BE7  2BE9               	goto	u4781
  2266  0BE8  2BEA               	goto	u4780
  2267  0BE9                     u4781:
  2268  0BE9  2BAE               	goto	l3247
  2269  0BEA                     u4780:
  2270  0BEA  2BF5               	goto	l3261
  2271  0BEB                     l3255:
  2272                           
  2273                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2274  0BEB  01CE               	clrf	sprintf@prec
  2275  0BEC  01CF               	clrf	sprintf@prec+1
  2276  0BED  2BF5               	goto	l3261
  2277  0BEE                     l790:	
  2278                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  2279                           
  2280                           
  2281                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  2282  0BEE  1645               	bsf	sprintf@flag,4
  2283                           
  2284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  2285  0BEF  2BF5               	goto	l3261
  2286  0BF0                     l3257:
  2287                           
  2288                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2289  0BF0  30C0               	movlw	192
  2290  0BF1  00C0               	movwf	??_sprintf
  2291  0BF2  0840               	movf	??_sprintf,w
  2292  0BF3  04C5               	iorwf	sprintf@flag,f
  2293                           
  2294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  2295  0BF4  2C14               	goto	l793
  2296  0BF5                     l3261:
  2297  0BF5  3001               	movlw	1
  2298  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0BF8  07B7               	addwf	sprintf@f,f
  2301  0BF9  30FF               	movlw	-1
  2302  0BFA  0737               	addwf	sprintf@f,w
  2303  0BFB  0084               	movwf	4
  2304  0BFC  120A  118A  27BC  120A  158A  	fcall	stringdir
  2305  0C01  00D0               	movwf	sprintf@c
  2306  0C02  00C0               	movwf	??_sprintf
  2307  0C03  01C1               	clrf	??_sprintf+1
  2308                           
  2309                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2310                           ; Switch size 1, requested type "simple"
  2311                           ; Number of cases is 1, Range of values is 0 to 0
  2312                           ; switch strategies available:
  2313                           ; Name         Instructions Cycles
  2314                           ; simple_byte            4     3 (average)
  2315                           ; direct_byte           11     8 (fixed)
  2316                           ; jumptable            260     6 (fixed)
  2317                           ;	Chosen strategy is simple_byte
  2318  0C04  0841               	movf	??_sprintf+1,w
  2319  0C05  3A00               	xorlw	0	; case 0
  2320  0C06  1903               	skipnz
  2321  0C07  2C09               	goto	l3517
  2322  0C08  2D61               	goto	l3317
  2323  0C09                     l3517:
  2324                           
  2325                           ; Switch size 1, requested type "simple"
  2326                           ; Number of cases is 3, Range of values is 0 to 117
  2327                           ; switch strategies available:
  2328                           ; Name         Instructions Cycles
  2329                           ; simple_byte           10     6 (average)
  2330                           ; jumptable            260     6 (fixed)
  2331                           ;	Chosen strategy is simple_byte
  2332  0C09  0840               	movf	??_sprintf,w
  2333  0C0A  3A00               	xorlw	0	; case 0
  2334  0C0B  1903               	skipnz
  2335  0C0C  2D73               	goto	l3319
  2336  0C0D  3A6C               	xorlw	108	; case 108
  2337  0C0E  1903               	skipnz
  2338  0C0F  2BEE               	goto	l790
  2339  0C10  3A19               	xorlw	25	; case 117
  2340  0C11  1903               	skipnz
  2341  0C12  2BF0               	goto	l3257
  2342  0C13  2D61               	goto	l3317
  2343  0C14                     l793:
  2344                           
  2345                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  2346  0C14  1E45               	btfss	sprintf@flag,4
  2347  0C15  2C17               	goto	u4791
  2348  0C16  2C18               	goto	u4790
  2349  0C17                     u4791:
  2350  0C17  2C2B               	goto	l3267
  2351  0C18                     u4790:
  2352  0C18                     l3263:
  2353                           
  2354                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  2355  0C18  0846               	movf	sprintf@ap,w
  2356  0C19  0084               	movwf	4
  2357  0C1A  1383               	bcf	3,7	;select IRP bank0
  2358  0C1B  0800               	movf	0,w
  2359  0C1C  00C7               	movwf	sprintf@val
  2360  0C1D  0A84               	incf	4,f
  2361  0C1E  0800               	movf	0,w
  2362  0C1F  00C8               	movwf	sprintf@val+1
  2363  0C20  0A84               	incf	4,f
  2364  0C21  0800               	movf	0,w
  2365  0C22  00C9               	movwf	sprintf@val+2
  2366  0C23  0A84               	incf	4,f
  2367  0C24  0800               	movf	0,w
  2368  0C25  00CA               	movwf	sprintf@val+3
  2369  0C26                     l3265:
  2370  0C26  3004               	movlw	4
  2371  0C27  00C0               	movwf	??_sprintf
  2372  0C28  0840               	movf	??_sprintf,w
  2373  0C29  07C6               	addwf	sprintf@ap,f
  2374  0C2A  2C3D               	goto	l3271
  2375  0C2B                     l3267:
  2376                           
  2377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2378  0C2B  0846               	movf	sprintf@ap,w
  2379  0C2C  0084               	movwf	4
  2380  0C2D  1383               	bcf	3,7	;select IRP bank0
  2381  0C2E  0800               	movf	0,w
  2382  0C2F  00C0               	movwf	??_sprintf
  2383  0C30  0A84               	incf	4,f
  2384  0C31  0800               	movf	0,w
  2385  0C32  00C1               	movwf	??_sprintf+1
  2386  0C33  0840               	movf	??_sprintf,w
  2387  0C34  00C7               	movwf	sprintf@val
  2388  0C35  0841               	movf	??_sprintf+1,w
  2389  0C36  00C8               	movwf	sprintf@val+1
  2390  0C37  01C9               	clrf	sprintf@val+2
  2391  0C38  01CA               	clrf	sprintf@val+3
  2392  0C39                     l3269:
  2393  0C39  3002               	movlw	2
  2394  0C3A  00C0               	movwf	??_sprintf
  2395  0C3B  0840               	movf	??_sprintf,w
  2396  0C3C  07C6               	addwf	sprintf@ap,f
  2397  0C3D                     l3271:
  2398                           
  2399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2400  0C3D  084E               	movf	sprintf@prec,w
  2401  0C3E  044F               	iorwf	sprintf@prec+1,w
  2402  0C3F  1D03               	btfss	3,2
  2403  0C40  2C42               	goto	u4801
  2404  0C41  2C43               	goto	u4800
  2405  0C42                     u4801:
  2406  0C42  2C51               	goto	l3277
  2407  0C43                     u4800:
  2408  0C43                     l3273:
  2409  0C43  084A               	movf	sprintf@val+3,w
  2410  0C44  0449               	iorwf	sprintf@val+2,w
  2411  0C45  0448               	iorwf	sprintf@val+1,w
  2412  0C46  0447               	iorwf	sprintf@val,w
  2413  0C47  1D03               	skipz
  2414  0C48  2C4A               	goto	u4811
  2415  0C49  2C4B               	goto	u4810
  2416  0C4A                     u4811:
  2417  0C4A  2C51               	goto	l3277
  2418  0C4B                     u4810:
  2419  0C4B                     l3275:
  2420                           
  2421                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2422  0C4B  3001               	movlw	1
  2423  0C4C  07CE               	addwf	sprintf@prec,f
  2424  0C4D  1803               	skipnc
  2425  0C4E  0ACF               	incf	sprintf@prec+1,f
  2426  0C4F  3000               	movlw	0
  2427  0C50  07CF               	addwf	sprintf@prec+1,f
  2428  0C51                     l3277:
  2429                           
  2430                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2431  0C51  01D0               	clrf	sprintf@c
  2432  0C52  0AD0               	incf	sprintf@c,f
  2433  0C53                     l3283:
  2434                           
  2435                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2436  0C53  0850               	movf	sprintf@c,w
  2437  0C54  00C0               	movwf	??_sprintf
  2438  0C55  3001               	movlw	1
  2439  0C56                     u4825:
  2440  0C56  1003               	clrc
  2441  0C57  0DC0               	rlf	??_sprintf,f
  2442  0C58  3EFF               	addlw	-1
  2443  0C59  1D03               	skipz
  2444  0C5A  2C56               	goto	u4825
  2445  0C5B  1003               	clrc
  2446  0C5C  0D40               	rlf	??_sprintf,w
  2447  0C5D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2448  0C5E  0084               	movwf	4
  2449  0C5F  120A  118A  27BC  120A  158A  	fcall	stringdir
  2450  0C64  00C1               	movwf	??_sprintf+1
  2451  0C65  120A  118A  27BC  120A  158A  	fcall	stringdir
  2452  0C6A  00C2               	movwf	??_sprintf+2
  2453  0C6B  120A  118A  27BC  120A  158A  	fcall	stringdir
  2454  0C70  00C3               	movwf	??_sprintf+3
  2455  0C71  120A  118A  27BC  120A  158A  	fcall	stringdir
  2456  0C76  00C4               	movwf	??_sprintf+4
  2457  0C77  0844               	movf	??_sprintf+4,w
  2458  0C78  024A               	subwf	sprintf@val+3,w
  2459  0C79  1D03               	skipz
  2460  0C7A  2C85               	goto	u4835
  2461  0C7B  0843               	movf	??_sprintf+3,w
  2462  0C7C  0249               	subwf	sprintf@val+2,w
  2463  0C7D  1D03               	skipz
  2464  0C7E  2C85               	goto	u4835
  2465  0C7F  0842               	movf	??_sprintf+2,w
  2466  0C80  0248               	subwf	sprintf@val+1,w
  2467  0C81  1D03               	skipz
  2468  0C82  2C85               	goto	u4835
  2469  0C83  0841               	movf	??_sprintf+1,w
  2470  0C84  0247               	subwf	sprintf@val,w
  2471  0C85                     u4835:
  2472  0C85  1803               	skipnc
  2473  0C86  2C88               	goto	u4831
  2474  0C87  2C89               	goto	u4830
  2475  0C88                     u4831:
  2476  0C88  2C8A               	goto	l3287
  2477  0C89                     u4830:
  2478  0C89  2C94               	goto	l3289
  2479  0C8A                     l3287:
  2480  0C8A  3001               	movlw	1
  2481  0C8B  00C0               	movwf	??_sprintf
  2482  0C8C  0840               	movf	??_sprintf,w
  2483  0C8D  07D0               	addwf	sprintf@c,f
  2484  0C8E  300A               	movlw	10
  2485  0C8F  0650               	xorwf	sprintf@c,w
  2486  0C90  1D03               	btfss	3,2
  2487  0C91  2C93               	goto	u4841
  2488  0C92  2C94               	goto	u4840
  2489  0C93                     u4841:
  2490  0C93  2C53               	goto	l3283
  2491  0C94                     u4840:
  2492  0C94                     l3289:
  2493                           
