

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:19:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2168                           
  2169                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2170  0B72  0837               	movf	sprintf@f,w
  2171  0B73  0084               	movwf	4
  2172  0B74  120A  118A  27BF  120A  158A  	fcall	stringdir
  2173  0B79  3ED0               	addlw	208
  2174  0B7A  00C0               	movwf	??_sprintf
  2175  0B7B  30FF               	movlw	255
  2176  0B7C  1803               	skipnc
  2177  0B7D  3000               	movlw	0
  2178  0B7E  00C1               	movwf	??_sprintf+1
  2179  0B7F  0840               	movf	??_sprintf,w
  2180  0B80  07CC               	addwf	sprintf@width,f
  2181  0B81  1803               	skipnc
  2182  0B82  0ACD               	incf	sprintf@width+1,f
  2183  0B83  0841               	movf	??_sprintf+1,w
  2184  0B84  07CD               	addwf	sprintf@width+1,f
  2185  0B85                     l3257:
  2186  0B85  3001               	movlw	1
  2187  0B86  00C0               	movwf	??_sprintf
  2188  0B87  0840               	movf	??_sprintf,w
  2189  0B88  07B7               	addwf	sprintf@f,f
  2190  0B89                     l3259:
  2191                           
  2192                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2193  0B89  0837               	movf	sprintf@f,w
  2194  0B8A  0084               	movwf	4
  2195  0B8B  120A  118A  27BF  120A  158A  	fcall	stringdir
  2196  0B90  120A  158A  2000  120A  158A  	fcall	_isdigit
  2197  0B95  1803               	btfsc	3,0
  2198  0B96  2B98               	goto	u4761
  2199  0B97  2B99               	goto	u4760
  2200  0B98                     u4761:
  2201  0B98  2B5D               	goto	l3253
  2202  0B99                     u4760:
  2203  0B99                     l3261:
  2204                           
  2205                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2206  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0B9B  0837               	movf	sprintf@f,w
  2209  0B9C  0084               	movwf	4
  2210  0B9D  120A  118A  27BF  120A  158A  	fcall	stringdir
  2211  0BA2  3A2E               	xorlw	46
  2212  0BA3  1D03               	skipz
  2213  0BA4  2BA6               	goto	u4771
  2214  0BA5  2BA7               	goto	u4770
  2215  0BA6                     u4771:
  2216  0BA6  2BEB               	goto	l3275
  2217  0BA7                     u4770:
  2218  0BA7                     l3263:
  2219                           
  2220                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2221  0BA7  3001               	movlw	1
  2222  0BA8  00C0               	movwf	??_sprintf
  2223  0BA9  0840               	movf	??_sprintf,w
  2224  0BAA  07B7               	addwf	sprintf@f,f
  2225  0BAB                     l3265:
  2226                           
  2227                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2228  0BAB  01CE               	clrf	sprintf@prec
  2229  0BAC  01CF               	clrf	sprintf@prec+1
  2230                           
  2231                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2232  0BAD  2BDA               	goto	l3273
  2233  0BAE                     l3267:
  2234                           
  2235                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2236  0BAE  300A               	movlw	10
  2237  0BAF  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0BB0  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0BB1  00A0               	movwf	___wmul@multiplier
  2240  0BB2  3000               	movlw	0
  2241  0BB3  00A1               	movwf	___wmul@multiplier+1
  2242  0BB4  084F               	movf	sprintf@prec+1,w
  2243  0BB5  00A3               	movwf	___wmul@multiplicand+1
  2244  0BB6  084E               	movf	sprintf@prec,w
  2245  0BB7  00A2               	movwf	___wmul@multiplicand
  2246  0BB8  160A  118A  22BC  120A  158A  	fcall	___wmul
  2247  0BBD  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0BBE  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0BBF  0821               	movf	?___wmul+1,w
  2250  0BC0  00CF               	movwf	sprintf@prec+1
  2251  0BC1  0820               	movf	?___wmul,w
  2252  0BC2  00CE               	movwf	sprintf@prec
  2253  0BC3                     l3269:
  2254                           
  2255                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2256  0BC3  0837               	movf	sprintf@f,w
  2257  0BC4  0084               	movwf	4
  2258  0BC5  120A  118A  27BF  120A  158A  	fcall	stringdir
  2259  0BCA  3ED0               	addlw	208
  2260  0BCB  00C0               	movwf	??_sprintf
  2261  0BCC  30FF               	movlw	255
  2262  0BCD  1803               	skipnc
  2263  0BCE  3000               	movlw	0
  2264  0BCF  00C1               	movwf	??_sprintf+1
  2265  0BD0  0840               	movf	??_sprintf,w
  2266  0BD1  07CE               	addwf	sprintf@prec,f
  2267  0BD2  1803               	skipnc
  2268  0BD3  0ACF               	incf	sprintf@prec+1,f
  2269  0BD4  0841               	movf	??_sprintf+1,w
  2270  0BD5  07CF               	addwf	sprintf@prec+1,f
  2271  0BD6                     l3271:
  2272  0BD6  3001               	movlw	1
  2273  0BD7  00C0               	movwf	??_sprintf
  2274  0BD8  0840               	movf	??_sprintf,w
  2275  0BD9  07B7               	addwf	sprintf@f,f
  2276  0BDA                     l3273:
  2277                           
  2278                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2279  0BDA  0837               	movf	sprintf@f,w
  2280  0BDB  0084               	movwf	4
  2281  0BDC  120A  118A  27BF  120A  158A  	fcall	stringdir
  2282  0BE1  120A  158A  2000  120A  158A  	fcall	_isdigit
  2283  0BE6  1803               	btfsc	3,0
  2284  0BE7  2BE9               	goto	u4781
  2285  0BE8  2BEA               	goto	u4780
  2286  0BE9                     u4781:
  2287  0BE9  2BAE               	goto	l3267
  2288  0BEA                     u4780:
  2289  0BEA  2BF5               	goto	l3281
  2290  0BEB                     l3275:
  2291                           
  2292                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2293  0BEB  01CE               	clrf	sprintf@prec
  2294  0BEC  01CF               	clrf	sprintf@prec+1
  2295  0BED  2BF5               	goto	l3281
  2296  0BEE                     l798:	
  2297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  2298                           
  2299                           
  2300                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  2301  0BEE  1645               	bsf	sprintf@flag,4
  2302                           
  2303                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  2304  0BEF  2BF5               	goto	l3281
  2305  0BF0                     l3277:
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2308  0BF0  30C0               	movlw	192
  2309  0BF1  00C0               	movwf	??_sprintf
  2310  0BF2  0840               	movf	??_sprintf,w
  2311  0BF3  04C5               	iorwf	sprintf@flag,f
  2312                           
  2313                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  2314  0BF4  2C14               	goto	l801
  2315  0BF5                     l3281:
  2316  0BF5  3001               	movlw	1
  2317  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0BF8  07B7               	addwf	sprintf@f,f
  2320  0BF9  30FF               	movlw	-1
  2321  0BFA  0737               	addwf	sprintf@f,w
  2322  0BFB  0084               	movwf	4
  2323  0BFC  120A  118A  27BF  120A  158A  	fcall	stringdir
  2324  0C01  00D0               	movwf	sprintf@c
  2325  0C02  00C0               	movwf	??_sprintf
  2326  0C03  01C1               	clrf	??_sprintf+1
  2327                           
  2328                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2329                           ; Switch size 1, requested type "simple"
  2330                           ; Number of cases is 1, Range of values is 0 to 0
  2331                           ; switch strategies available:
  2332                           ; Name         Instructions Cycles
  2333                           ; simple_byte            4     3 (average)
  2334                           ; direct_byte           11     8 (fixed)
  2335                           ; jumptable            260     6 (fixed)
  2336                           ;	Chosen strategy is simple_byte
  2337  0C04  0841               	movf	??_sprintf+1,w
  2338  0C05  3A00               	xorlw	0	; case 0
  2339  0C06  1903               	skipnz
  2340  0C07  2C09               	goto	l3543
  2341  0C08  2D61               	goto	l3337
  2342  0C09                     l3543:
  2343                           
  2344                           ; Switch size 1, requested type "simple"
  2345                           ; Number of cases is 3, Range of values is 0 to 117
  2346                           ; switch strategies available:
  2347                           ; Name         Instructions Cycles
  2348                           ; simple_byte           10     6 (average)
  2349                           ; jumptable            260     6 (fixed)
  2350                           ;	Chosen strategy is simple_byte
  2351  0C09  0840               	movf	??_sprintf,w
  2352  0C0A  3A00               	xorlw	0	; case 0
  2353  0C0B  1903               	skipnz
  2354  0C0C  2D73               	goto	l3339
  2355  0C0D  3A6C               	xorlw	108	; case 108
  2356  0C0E  1903               	skipnz
  2357  0C0F  2BEE               	goto	l798
  2358  0C10  3A19               	xorlw	25	; case 117
  2359  0C11  1903               	skipnz
  2360  0C12  2BF0               	goto	l3277
  2361  0C13  2D61               	goto	l3337
  2362  0C14                     l801:
  2363                           
  2364                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  2365  0C14  1E45               	btfss	sprintf@flag,4
  2366  0C15  2C17               	goto	u4791
  2367  0C16  2C18               	goto	u4790
  2368  0C17                     u4791:
  2369  0C17  2C2B               	goto	l3287
  2370  0C18                     u4790:
  2371  0C18                     l3283:
  2372                           
  2373                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  2374  0C18  0846               	movf	sprintf@ap,w
  2375  0C19  0084               	movwf	4
  2376  0C1A  1383               	bcf	3,7	;select IRP bank0
  2377  0C1B  0800               	movf	0,w
  2378  0C1C  00C7               	movwf	sprintf@val
  2379  0C1D  0A84               	incf	4,f
  2380  0C1E  0800               	movf	0,w
  2381  0C1F  00C8               	movwf	sprintf@val+1
  2382  0C20  0A84               	incf	4,f
  2383  0C21  0800               	movf	0,w
  2384  0C22  00C9               	movwf	sprintf@val+2
  2385  0C23  0A84               	incf	4,f
  2386  0C24  0800               	movf	0,w
  2387  0C25  00CA               	movwf	sprintf@val+3
  2388  0C26                     l3285:
  2389  0C26  3004               	movlw	4
  2390  0C27  00C0               	movwf	??_sprintf
  2391  0C28  0840               	movf	??_sprintf,w
  2392  0C29  07C6               	addwf	sprintf@ap,f
  2393  0C2A  2C3D               	goto	l3291
  2394  0C2B                     l3287:
  2395                           
  2396                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2397  0C2B  0846               	movf	sprintf@ap,w
  2398  0C2C  0084               	movwf	4
  2399  0C2D  1383               	bcf	3,7	;select IRP bank0
  2400  0C2E  0800               	movf	0,w
  2401  0C2F  00C0               	movwf	??_sprintf
  2402  0C30  0A84               	incf	4,f
  2403  0C31  0800               	movf	0,w
  2404  0C32  00C1               	movwf	??_sprintf+1
  2405  0C33  0840               	movf	??_sprintf,w
  2406  0C34  00C7               	movwf	sprintf@val
  2407  0C35  0841               	movf	??_sprintf+1,w
  2408  0C36  00C8               	movwf	sprintf@val+1
  2409  0C37  01C9               	clrf	sprintf@val+2
  2410  0C38  01CA               	clrf	sprintf@val+3
  2411  0C39                     l3289:
  2412  0C39  3002               	movlw	2
  2413  0C3A  00C0               	movwf	??_sprintf
  2414  0C3B  0840               	movf	??_sprintf,w
  2415  0C3C  07C6               	addwf	sprintf@ap,f
  2416  0C3D                     l3291:
  2417                           
  2418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2419  0C3D  084E               	movf	sprintf@prec,w
  2420  0C3E  044F               	iorwf	sprintf@prec+1,w
  2421  0C3F  1D03               	btfss	3,2
  2422  0C40  2C42               	goto	u4801
  2423  0C41  2C43               	goto	u4800
  2424  0C42                     u4801:
  2425  0C42  2C51               	goto	l3297
  2426  0C43                     u4800:
  2427  0C43                     l3293:
  2428  0C43  084A               	movf	sprintf@val+3,w
  2429  0C44  0449               	iorwf	sprintf@val+2,w
  2430  0C45  0448               	iorwf	sprintf@val+1,w
  2431  0C46  0447               	iorwf	sprintf@val,w
  2432  0C47  1D03               	skipz
  2433  0C48  2C4A               	goto	u4811
  2434  0C49  2C4B               	goto	u4810
  2435  0C4A                     u4811:
  2436  0C4A  2C51               	goto	l3297
  2437  0C4B                     u4810:
  2438  0C4B                     l3295:
  2439                           
  2440                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2441  0C4B  3001               	movlw	1
  2442  0C4C  07CE               	addwf	sprintf@prec,f
  2443  0C4D  1803               	skipnc
  2444  0C4E  0ACF               	incf	sprintf@prec+1,f
  2445  0C4F  3000               	movlw	0
  2446  0C50  07CF               	addwf	sprintf@prec+1,f
  2447  0C51                     l3297:
  2448                           
  2449                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2450  0C51  01D0               	clrf	sprintf@c
  2451  0C52  0AD0               	incf	sprintf@c,f
  2452  0C53                     l3303:
  2453                           
  2454                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2455  0C53  0850               	movf	sprintf@c,w
  2456  0C54  00C0               	movwf	??_sprintf
  2457  0C55  3001               	movlw	1
  2458  0C56                     u4825:
  2459  0C56  1003               	clrc
  2460  0C57  0DC0               	rlf	??_sprintf,f
  2461  0C58  3EFF               	addlw	-1
  2462  0C59  1D03               	skipz
  2463  0C5A  2C56               	goto	u4825
  2464  0C5B  1003               	clrc
  2465  0C5C  0D40               	rlf	??_sprintf,w
  2466  0C5D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2467  0C5E  0084               	movwf	4
  2468  0C5F  120A  118A  27BF  120A  158A  	fcall	stringdir
  2469  0C64  00C1               	movwf	??_sprintf+1
  2470  0C65  120A  118A  27BF  120A  158A  	fcall	stringdir
  2471  0C6A  00C2               	movwf	??_sprintf+2
  2472  0C6B  120A  118A  27BF  120A  158A  	fcall	stringdir
  2473  0C70  00C3               	movwf	??_sprintf+3
  2474  0C71  120A  118A  27BF  120A  158A  	fcall	stringdir
  2475  0C76  00C4               	movwf	??_sprintf+4
  2476  0C77  0844               	movf	??_sprintf+4,w
  2477  0C78  024A               	subwf	sprintf@val+3,w
  2478  0C79  1D03               	skipz
  2479  0C7A  2C85               	goto	u4835
  2480  0C7B  0843               	movf	??_sprintf+3,w
  2481  0C7C  0249               	subwf	sprintf@val+2,w
  2482  0C7D  1D03               	skipz
  2483  0C7E  2C85               	goto	u4835
  2484  0C7F  0842               	movf	??_sprintf+2,w
  2485  0C80  0248               	subwf	sprintf@val+1,w
  2486  0C81  1D03               	skipz
  2487  0C82  2C85               	goto	u4835
  2488  0C83  0841               	movf	??_sprintf+1,w
  2489  0C84  0247               	subwf	sprintf@val,w
  2490  0C85                     u4835:
  2491  0C85  1803               	skipnc
  2492  0C86  2C88               	goto	u4831
  2493  0C87  2C89               	goto	u4830
  2494  0C88                     u4831:
  2495  0C88  2C8A               	goto	l3307
  2496  0C89                     u4830:
  2497  0C89  2C94               	goto	l3309
  2498  0C8A                     l3307:
  2499  0C8A  3001               	movlw	1
  2500  0C8B  00C0               	movwf	??_sprintf
  2501  0C8C  0840               	movf	??_sprintf,w
  2502  0C8D  07D0               	addwf	sprintf@c,f
  2503  0C8E  300A               	movlw	10
  2504  0C8F  0650               	xorwf	sprintf@c,w
  2505  0C90  1D03               	btfss	3,2
  2506  0C91  2C93               	goto	u4841
  2507  0C92  2C94               	goto	u4840
  2508  0C93                     u4841:
  2509  0C93  2C53               	goto	l3303
  2510  0C94                     u4840:
  2511  0C94                     l3309:
  2512                           
  2513                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2514  0C94  084F               	movf	sprintf@prec+1,w
  2515  0C95  3A80               	xorlw	128
  2516  0C96  3C80               	sublw	128
  2517  0C97  1D03               	skipz
  2518  0C98  2C9B               	goto	u4855
  2519  0C99  084E               	movf	sprintf@prec,w
  2520  0C9A  0250               	subwf	sprintf@c,w
  2521  0C9B                     u4855:
  2522  0C9B  1803               	skipnc
  2523  0C9C  2C9E               	goto	u4851
  2524  0C9D  2C9F               	goto	u4850
  2525  0C9E                     u4851:
  2526  0C9E  2CA6               	goto	l3313
  2527  0C9F                     u4850:
  2528  0C9F                     l3311:
  2529                           
  2530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  2531  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0CA1  084E               	movf	sprintf@prec,w
  2534  0CA2  00C0               	movwf	??_sprintf
  2535  0CA3  0840               	movf	??_sprintf,w
  2536  0CA4  00D0               	movwf	sprintf@c
  2537  0CA5  2CBE               	goto	l809
  2538  0CA6                     l3313:
  2539  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0CA8  084F               	movf	sprintf@prec+1,w
  2542  0CA9  3A80               	xorlw	128
  2543  0CAA  00C0               	movwf	??_sprintf
  2544  0CAB  3080               	movlw	128
  2545  0CAC  0240               	subwf	??_sprintf,w
  2546  0CAD  1D03               	skipz
  2547  0CAE  2CB1               	goto	u4865
  2548  0CAF  0850               	movf	sprintf@c,w
  2549  0CB0  024E               	subwf	sprintf@prec,w
  2550  0CB1                     u4865:
  2551  0CB1  1803               	skipnc
  2552  0CB2  2CB4               	goto	u4861
  2553  0CB3  2CB5               	goto	u4860
  2554  0CB4                     u4861:
  2555  0CB4  2CBE               	goto	l809
  2556  0CB5                     u4860:
  2557  0CB5                     l3315:
  2558                           
  2559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2560  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0CB7  0850               	movf	sprintf@c,w
  2563  0CB8  00C0               	movwf	??_sprintf
  2564  0CB9  01C1               	clrf	??_sprintf+1
  2565  0CBA  0840               	movf	??_sprintf,w
  2566  0CBB  00CE               	movwf	sprintf@prec
  2567  0CBC  0841               	movf	??_sprintf+1,w
  2568  0CBD  00CF               	movwf	sprintf@prec+1
  2569  0CBE                     l809:
  2570                           
  2571                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2572  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  2574  0CC0  084D               	movf	sprintf@width+1,w
  2575  0CC1  3A80               	xorlw	128
  2576  0CC2  3C80               	sublw	128
  2577  0CC3  1D03               	skipz
  2578  0CC4  2CC7               	goto	u4875
  2579  0CC5  084C               	movf	sprintf@width,w
  2580  0CC6  0250               	subwf	sprintf@c,w
  2581  0CC7                     u4875:
  2582  0CC7  1803               	skipnc
  2583  0CC8  2CCA               	goto	u4871
  2584  0CC9  2CCB               	goto	u4870
  2585  0CCA                     u4871:
  2586  0CCA  2CD7               	goto	l3319
  2587  0CCB                     u4870:
  2588  0CCB                     l3317:
  2589                           
  2590                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2591  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  2593  0CCD  0850               	movf	sprintf@c,w
  2594  0CCE  00C0               	movwf	??_sprintf
  2595  0CCF  01C1               	clrf	??_sprintf+1
  2596  0CD0  0840               	movf	??_sprintf,w
  2597  0CD1  02CC               	subwf	sprintf@width,f
  2598  0CD2  0841               	movf	??_sprintf+1,w
  2599  0CD3  1C03               	skipc
  2600  0CD4  03CD               	decf	sprintf@width+1,f
  2601  0CD5  02CD               	subwf	sprintf@width+1,f
  2602  0CD6  2CDB               	goto	l3321
  2603  0CD7                     l3319:
  2604                           
  2605                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2606  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0CD9  01CC               	clrf	sprintf@width
  2609  0CDA  01CD               	clrf	sprintf@width+1
  2610  0CDB                     l3321:
  2611                           
  2612                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2613  0CDB  084C               	movf	sprintf@width,w
  2614  0CDC  044D               	iorwf	sprintf@width+1,w
  2615  0CDD  1903               	btfsc	3,2
  2616  0CDE  2CE0               	goto	u4881
  2617  0CDF  2CE1               	goto	u4880
  2618  0CE0                     u4881:
  2619  0CE0  2D53               	goto	l3335
  2620  0CE1                     u4880:
  2621  0CE1                     l3323:
  2622                           
  2623                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2624  0CE1  3020               	movlw	32
  2625  0CE2  00C0               	movwf	??_sprintf
  2626  0CE3  084B               	movf	sprintf@sp,w
  2627  0CE4  0084               	movwf	4
  2628  0CE5  0840               	movf	??_sprintf,w
  2629  0CE6  1383               	bcf	3,7	;select IRP bank0
  2630  0CE7  0080               	movwf	0
  2631  0CE8                     l3325:
  2632  0CE8  3001               	movlw	1
  2633  0CE9  00C0               	movwf	??_sprintf
  2634  0CEA  0840               	movf	??_sprintf,w
  2635  0CEB  07CB               	addwf	sprintf@sp,f
  2636  0CEC                     l3327:
  2637  0CEC  30FF               	movlw	255
  2638  0CED  07CC               	addwf	sprintf@width,f
  2639  0CEE  1803               	skipnc
  2640  0CEF  0ACD               	incf	sprintf@width+1,f
  2641  0CF0  30FF               	movlw	255
  2642  0CF1  07CD               	addwf	sprintf@width+1,f
  2643  0CF2  084C               	movf	sprintf@width,w
  2644  0CF3  044D               	iorwf	sprintf@width+1,w
  2645  0CF4  1D03               	btfss	3,2
  2646  0CF5  2CF7               	goto	u4891
  2647  0CF6  2CF8               	goto	u4890
  2648  0CF7                     u4891:
  2649  0CF7  2CE1               	goto	l3323
  2650  0CF8                     u4890:
  2651  0CF8  2D53               	goto	l3335
  2652  0CF9                     l3329:
  2653                           
  2654                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  2655  0CF9  3000               	movlw	0
  2656  0CFA  00B0               	movwf	___llmod@divisor+3
  2657  0CFB  3000               	movlw	0
  2658  0CFC  00AF               	movwf	___llmod@divisor+2
  2659  0CFD  3000               	movlw	0
  2660  0CFE  00AE               	movwf	___llmod@divisor+1
  2661  0CFF  300A               	movlw	10
  2662  0D00  00AD               	movwf	___llmod@divisor
  2663  0D01  084E               	movf	sprintf@prec,w
  2664  0D02  00C0               	movwf	??_sprintf
