

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 13:29:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1629  0D05  3042               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1630  0D06  00F1               	movwf	UARTSendString@str
  1631  0D07  3080               	movlw	128
  1632  0D08  00F2               	movwf	UARTSendString@str+1
  1633  0D09  3006               	movlw	6
  1634  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0D0C  00E6               	movwf	??_main
  1637  0D0D  0866               	movf	??_main,w
  1638  0D0E  00F3               	movwf	UARTSendString@max_length
  1639  0D0F  160A  118A  2389  120A  158A  	fcall	_UARTSendString
  1640  0D14                     l2934:
  1641                           
  1642                           ;main.c: 80:         UARTSendString(buffer, 6);
  1643  0D14  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0D15  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0D16  085D               	movf	main@buffer^(0+128),w
  1646  0D17  00F1               	movwf	UARTSendString@str
  1647  0D18  3000               	movlw	0
  1648  0D19  00F2               	movwf	UARTSendString@str+1
  1649  0D1A  3006               	movlw	6
  1650  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0D1D  00E6               	movwf	??_main
  1653  0D1E  0866               	movf	??_main,w
  1654  0D1F  00F3               	movwf	UARTSendString@max_length
  1655  0D20  160A  118A  2389  120A  158A  	fcall	_UARTSendString
  1656  0D25                     l2936:
  1657                           
  1658                           ;main.c: 82:         buffer = ftoa(datos[6], status);
  1659  0D25  3018               	movlw	24
  1660  0D26  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1661  0D27  0084               	movwf	4
  1662  0D28  1383               	bcf	3,7	;select IRP bank1
  1663  0D29  0800               	movf	0,w
  1664  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0D2C  00D6               	movwf	ftoa@f
  1667  0D2D  0A84               	incf	4,f
  1668  0D2E  0800               	movf	0,w
  1669  0D2F  00D7               	movwf	ftoa@f+1
  1670  0D30  0A84               	incf	4,f
  1671  0D31  0800               	movf	0,w
  1672  0D32  00D8               	movwf	ftoa@f+2
  1673  0D33  0A84               	incf	4,f
  1674  0D34  0800               	movf	0,w
  1675  0D35  00D9               	movwf	ftoa@f+3
  1676  0D36  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0D37  1303               	bcf	3,6	;RP1=0, select bank1
  1678  0D38  085B               	movf	main@status^(0+128),w
  1679  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0D3B  00DA               	movwf	ftoa@status
  1682  0D3C  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0D3D  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0D3E  085C               	movf	(main@status+1)^(0+128),w
  1685  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0D41  00DB               	movwf	ftoa@status+1
  1688  0D42  120A  118A  20F0  120A  158A  	fcall	_ftoa
  1689  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0D49  00E6               	movwf	??_main
  1692  0D4A  0866               	movf	??_main,w
  1693  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  1694  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  1695  0D4D  00DD               	movwf	main@buffer^(0+128)
  1696  0D4E                     l2938:
  1697                           
  1698                           ;main.c: 83:         UARTSendString(" ", 6);
  1699  0D4E  3042               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1700  0D4F  00F1               	movwf	UARTSendString@str
  1701  0D50  3080               	movlw	128
  1702  0D51  00F2               	movwf	UARTSendString@str+1
  1703  0D52  3006               	movlw	6
  1704  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0D55  00E6               	movwf	??_main
  1707  0D56  0866               	movf	??_main,w
  1708  0D57  00F3               	movwf	UARTSendString@max_length
  1709  0D58  160A  118A  2389  120A  158A  	fcall	_UARTSendString
  1710  0D5D                     l2940:
  1711                           
  1712                           ;main.c: 84:         UARTSendString(buffer, 6);
  1713  0D5D  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0D5E  1303               	bcf	3,6	;RP1=0, select bank1
  1715  0D5F  085D               	movf	main@buffer^(0+128),w
  1716  0D60  00F1               	movwf	UARTSendString@str
  1717  0D61  3000               	movlw	0
  1718  0D62  00F2               	movwf	UARTSendString@str+1
  1719  0D63  3006               	movlw	6
  1720  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0D66  00E6               	movwf	??_main
  1723  0D67  0866               	movf	??_main,w
  1724  0D68  00F3               	movwf	UARTSendString@max_length
  1725  0D69  160A  118A  2389  120A  158A  	fcall	_UARTSendString
  1726  0D6E                     l2942:
  1727                           
  1728                           ;main.c: 86:         UARTSendChar('\n');
  1729  0D6E  300A               	movlw	10
  1730  0D6F  160A  118A  22E6  120A  158A  	fcall	_UARTSendChar
  1731  0D74  2B50               	goto	l2894
  1732  0D75  120A  118A  2800   	ljmp	start
  1733  0D78                     __end_of_main:
  1734                           
  1735                           	psect	text1
  1736  01C5                     __ptext1:	
  1737 ;; *************** function _readMPU *****************
  1738 ;; Defined at:
  1739 ;;		line 28 in file "MPU6050.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  datos           1    wreg     PTR float 
  1742 ;;		 -> main@datos(28), 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  datos           1   30[BANK1 ] PTR float 
  1745 ;;		 -> main@datos(28), 
  1746 ;;  i               2   28[BANK1 ] int 
  1747 ;;  valores        14    0[BANK1 ] unsigned char [14]
  1748 ;;  guardar        14   14[BANK1 ] int [7]
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         0       0      31       0       0
  1760 ;;      Temps:          0       4       0       0       0
  1761 ;;      Totals:         0       4      31       0       0
  1762 ;;Total ram usage:       35 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    3
  1765 ;; This function calls:
  1766 ;;		_I2C_Master_Start
  1767 ;;		_I2C_Master_Stop
  1768 ;;		_I2C_Master_Write
  1769 ;;		_I2C_Read
  1770 ;;		_I2C_Start
  1771 ;;		___fladd
  1772 ;;		___fldiv
  1773 ;;		___flmul
  1774 ;;		___xxtofl
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _readMPU
  1782  01C5                     _readMPU:
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _readMPU: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1786                           ;readMPU@datos stored from wreg
  1787  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1788  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1789  01C7  00BE               	movwf	readMPU@datos^(0+128)
  1790  01C8                     l2794:
  1791                           
  1792                           ;MPU6050.c: 29:     char valores[14];;MPU6050.c: 30:     int guardar[7];;MPU6050.c: 32: 
      +                              I2C_Start(0xD0);
  1793  01C8  30D0               	movlw	208
  1794  01C9  160A  118A  231C  120A  118A  	fcall	_I2C_Start
  1795                           
  1796                           ;MPU6050.c: 34:     I2C_Master_Write(0x3B);
  1797  01CE  303B               	movlw	59
  1798  01CF  160A  118A  230C  120A  118A  	fcall	_I2C_Master_Write
  1799                           
  1800                           ;MPU6050.c: 36:     I2C_Master_Start();
  1801  01D4  160A  118A  22B7  120A  118A  	fcall	_I2C_Master_Start
  1802                           
  1803                           ;MPU6050.c: 37:     I2C_Master_Write(0xD1);
  1804  01D9  30D1               	movlw	209
  1805  01DA  160A  118A  230C  120A  118A  	fcall	_I2C_Master_Write
  1806  01DF                     l2796:
  1807                           
  1808                           ;MPU6050.c: 38:     for (int i = 0; i < 13; i++) valores[i] = I2C_Read(0);
  1809  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1810  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1811  01E1  01BC               	clrf	readMPU@i^(0+128)
  1812  01E2  01BD               	clrf	(readMPU@i+1)^(0+128)
  1813  01E3                     l2802:
  1814  01E3  3000               	movlw	0
  1815  01E4  120A  118A  2005  120A  118A  	fcall	_I2C_Read
  1816  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1817  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1818  01EB  00CE               	movwf	??_readMPU
  1819  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1820  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1821  01EE  083C               	movf	readMPU@i^(0+128),w
  1822  01EF  3EA0               	addlw	(low (readMPU@valores| 0))& (0+255)
  1823  01F0  0084               	movwf	4
  1824  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1825  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1826  01F3  084E               	movf	??_readMPU,w
  1827  01F4  1383               	bcf	3,7	;select IRP bank1
  1828  01F5  0080               	movwf	0
  1829  01F6                     l2804:
  1830  01F6  3001               	movlw	1
  1831  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1832  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1833  01F9  07BC               	addwf	readMPU@i^(0+128),f
  1834  01FA  1803               	skipnc
  1835  01FB  0ABD               	incf	(readMPU@i+1)^(0+128),f
  1836  01FC  3000               	movlw	0
  1837  01FD  07BD               	addwf	(readMPU@i+1)^(0+128),f
  1838  01FE                     l2806:
  1839  01FE  083D               	movf	(readMPU@i+1)^(0+128),w
  1840  01FF  3A80               	xorlw	128
  1841  0200  00FF               	movwf	btemp+1
  1842  0201  3080               	movlw	128
  1843  0202  027F               	subwf	btemp+1,w
  1844  0203  1D03               	skipz
  1845  0204  2A07               	goto	u4075
  1846  0205  300D               	movlw	13
  1847  0206  023C               	subwf	readMPU@i^(0+128),w
  1848  0207                     u4075:
  1849  0207  1C03               	skipc
  1850  0208  2A0A               	goto	u4071
  1851  0209  2A0B               	goto	u4070
  1852  020A                     u4071:
  1853  020A  29E3               	goto	l2802
  1854  020B                     u4070:
  1855  020B                     l2808:
  1856                           
  1857                           ;MPU6050.c: 39:     valores[13] = I2C_Read(1);
  1858  020B  3001               	movlw	1
  1859  020C  120A  118A  2005  120A  118A  	fcall	_I2C_Read
  1860  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0213  00CE               	movwf	??_readMPU
  1863  0214  084E               	movf	??_readMPU,w
  1864  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0217  00AD               	movwf	(readMPU@valores^(0+128)+13)
  1867                           
  1868                           ;MPU6050.c: 40:     I2C_Master_Stop();
  1869  0218  160A  118A  22C0  120A  118A  	fcall	_I2C_Master_Stop
  1870  021D                     l2810:
  1871                           
  1872                           ;MPU6050.c: 43:     guardar[0] = ((int) valores[0] << 8) | ((int) valores[1]);
  1873  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1874  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1875  021F  0821               	movf	(readMPU@valores^(0+128)+1),w
  1876  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0222  00CE               	movwf	??_readMPU
  1879  0223  01CF               	clrf	??_readMPU+1
  1880  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0226  0820               	movf	readMPU@valores^(0+128),w
  1883  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0229  00D0               	movwf	??_readMPU+2
  1886  022A  01D1               	clrf	??_readMPU+3
  1887  022B  0850               	movf	??_readMPU+2,w
  1888  022C  00D1               	movwf	??_readMPU+3
  1889  022D  01D0               	clrf	??_readMPU+2
  1890  022E  084E               	movf	??_readMPU,w
  1891  022F  0450               	iorwf	??_readMPU+2,w
  1892  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0232  00AE               	movwf	readMPU@guardar^(0+128)
  1895  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0235  084F               	movf	??_readMPU+1,w
  1898  0236  0451               	iorwf	??_readMPU+3,w
  1899  0237  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0238  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0239  00AF               	movwf	(readMPU@guardar+1)^(0+128)
  1902  023A                     l2812:
  1903                           
  1904                           ;MPU6050.c: 44:     guardar[1] = ((int) valores[2] << 8) | ((int) valores[3]);
  1905  023A  0823               	movf	(readMPU@valores^(0+128)+3),w
  1906  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1907  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1908  023D  00CE               	movwf	??_readMPU
  1909  023E  01CF               	clrf	??_readMPU+1
  1910  023F  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0240  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0241  0822               	movf	(readMPU@valores^(0+128)+2),w
  1913  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0244  00D0               	movwf	??_readMPU+2
  1916  0245  01D1               	clrf	??_readMPU+3
  1917  0246  0850               	movf	??_readMPU+2,w
  1918  0247  00D1               	movwf	??_readMPU+3
  1919  0248  01D0               	clrf	??_readMPU+2
  1920  0249  084E               	movf	??_readMPU,w
  1921  024A  0450               	iorwf	??_readMPU+2,w
  1922  024B  1683               	bsf	3,5	;RP0=1, select bank1
  1923  024C  1303               	bcf	3,6	;RP1=0, select bank1
  1924  024D  00B0               	movwf	(readMPU@guardar^(0+128)+2)
  1925  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1926  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0250  084F               	movf	??_readMPU+1,w
  1928  0251  0451               	iorwf	??_readMPU+3,w
  1929  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0254  00B1               	movwf	((readMPU@guardar+1)^(0+128)+2)
  1932  0255                     l2814:
  1933                           
  1934                           ;MPU6050.c: 45:     guardar[2] = ((int) valores[4] << 8) | ((int) valores[5]);
  1935  0255  0825               	movf	(readMPU@valores^(0+128)+5),w
  1936  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0258  00CE               	movwf	??_readMPU
  1939  0259  01CF               	clrf	??_readMPU+1
  1940  025A  1683               	bsf	3,5	;RP0=1, select bank1
  1941  025B  1303               	bcf	3,6	;RP1=0, select bank1
  1942  025C  0824               	movf	(readMPU@valores^(0+128)+4),w
  1943  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1944  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1945  025F  00D0               	movwf	??_readMPU+2
  1946  0260  01D1               	clrf	??_readMPU+3
  1947  0261  0850               	movf	??_readMPU+2,w
  1948  0262  00D1               	movwf	??_readMPU+3
  1949  0263  01D0               	clrf	??_readMPU+2
  1950  0264  084E               	movf	??_readMPU,w
  1951  0265  0450               	iorwf	??_readMPU+2,w
  1952  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1953  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1954  0268  00B2               	movwf	(readMPU@guardar^(0+128)+4)
  1955  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1956  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1957  026B  084F               	movf	??_readMPU+1,w
  1958  026C  0451               	iorwf	??_readMPU+3,w
  1959  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1960  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1961  026F  00B3               	movwf	((readMPU@guardar+1)^(0+128)+4)
  1962  0270                     l2816:
  1963                           
  1964                           ;MPU6050.c: 46:     guardar[3] = ((int) valores[6] << 8) | ((int) valores[7]);
  1965  0270  0827               	movf	(readMPU@valores^(0+128)+7),w
  1966  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0273  00CE               	movwf	??_readMPU
  1969  0274  01CF               	clrf	??_readMPU+1
  1970  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1971  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1972  0277  0826               	movf	(readMPU@valores^(0+128)+6),w
  1973  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1975  027A  00D0               	movwf	??_readMPU+2
  1976  027B  01D1               	clrf	??_readMPU+3
  1977  027C  0850               	movf	??_readMPU+2,w
  1978  027D  00D1               	movwf	??_readMPU+3
  1979  027E  01D0               	clrf	??_readMPU+2
  1980  027F  084E               	movf	??_readMPU,w
  1981  0280  0450               	iorwf	??_readMPU+2,w
  1982  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1983  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1984  0283  00B4               	movwf	(readMPU@guardar^(0+128)+6)
  1985  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0286  084F               	movf	??_readMPU+1,w
  1988  0287  0451               	iorwf	??_readMPU+3,w
  1989  0288  1683               	bsf	3,5	;RP0=1, select bank1
  1990  0289  1303               	bcf	3,6	;RP1=0, select bank1
  1991  028A  00B5               	movwf	((readMPU@guardar+1)^(0+128)+6)
  1992  028B                     l2818:
  1993                           
  1994                           ;MPU6050.c: 47:     guardar[4] = ((int) valores[8] << 8) | ((int) valores[9]);
  1995  028B  0829               	movf	(readMPU@valores^(0+128)+9),w
  1996  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1997  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1998  028E  00CE               	movwf	??_readMPU
  1999  028F  01CF               	clrf	??_readMPU+1
  2000  0290  1683               	bsf	3,5	;RP0=1, select bank1
  2001  0291  1303               	bcf	3,6	;RP1=0, select bank1
  2002  0292  0828               	movf	(readMPU@valores^(0+128)+8),w
  2003  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0295  00D0               	movwf	??_readMPU+2
  2006  0296  01D1               	clrf	??_readMPU+3
  2007  0297  0850               	movf	??_readMPU+2,w
  2008  0298  00D1               	movwf	??_readMPU+3
  2009  0299  01D0               	clrf	??_readMPU+2
  2010  029A  084E               	movf	??_readMPU,w
  2011  029B  0450               	iorwf	??_readMPU+2,w
  2012  029C  1683               	bsf	3,5	;RP0=1, select bank1
  2013  029D  1303               	bcf	3,6	;RP1=0, select bank1
  2014  029E  00B6               	movwf	(readMPU@guardar^(0+128)+8)
  2015  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2016  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2017  02A1  084F               	movf	??_readMPU+1,w
  2018  02A2  0451               	iorwf	??_readMPU+3,w
  2019  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  2020  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  2021  02A5  00B7               	movwf	((readMPU@guardar+1)^(0+128)+8)
  2022  02A6                     l2820:
  2023                           
  2024                           ;MPU6050.c: 48:     guardar[5] = ((int) valores[10] << 8) | ((int) valores[11]);
  2025  02A6  082B               	movf	(readMPU@valores^(0+128)+11),w
  2026  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2027  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2028  02A9  00CE               	movwf	??_readMPU
  2029  02AA  01CF               	clrf	??_readMPU+1
  2030  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  2031  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  2032  02AD  082A               	movf	(readMPU@valores^(0+128)+10),w
  2033  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2034  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2035  02B0  00D0               	movwf	??_readMPU+2
  2036  02B1  01D1               	clrf	??_readMPU+3
  2037  02B2  0850               	movf	??_readMPU+2,w
  2038  02B3  00D1               	movwf	??_readMPU+3
  2039  02B4  01D0               	clrf	??_readMPU+2
  2040  02B5  084E               	movf	??_readMPU,w
  2041  02B6  0450               	iorwf	??_readMPU+2,w
  2042  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2043  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2044  02B9  00B8               	movwf	(readMPU@guardar^(0+128)+10)
  2045  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2046  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2047  02BC  084F               	movf	??_readMPU+1,w
  2048  02BD  0451               	iorwf	??_readMPU+3,w
  2049  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2050  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  2051  02C0  00B9               	movwf	((readMPU@guardar+1)^(0+128)+10)
  2052  02C1                     l2822:
  2053                           
  2054                           ;MPU6050.c: 49:     guardar[6] = ((int) valores[12] << 8) | ((int) valores[13]);
  2055  02C1  082D               	movf	(readMPU@valores^(0+128)+13),w
  2056  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2057  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2058  02C4  00CE               	movwf	??_readMPU
  2059  02C5  01CF               	clrf	??_readMPU+1
  2060  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2061  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2062  02C8  082C               	movf	(readMPU@valores^(0+128)+12),w
  2063  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2064  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2065  02CB  00D0               	movwf	??_readMPU+2
  2066  02CC  01D1               	clrf	??_readMPU+3
  2067  02CD  0850               	movf	??_readMPU+2,w
  2068  02CE  00D1               	movwf	??_readMPU+3
  2069  02CF  01D0               	clrf	??_readMPU+2
  2070  02D0  084E               	movf	??_readMPU,w
  2071  02D1  0450               	iorwf	??_readMPU+2,w
  2072  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2073  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2074  02D4  00BA               	movwf	(readMPU@guardar^(0+128)+12)
  2075  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2076  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2077  02D7  084F               	movf	??_readMPU+1,w
  2078  02D8  0451               	iorwf	??_readMPU+3,w
  2079  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  2080  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  2081  02DB  00BB               	movwf	((readMPU@guardar+1)^(0+128)+12)
  2082  02DC                     l2824:
  2083                           
  2084                           ;MPU6050.c: 51:     datos[0] = ((float) guardar[0]) * 0.0005982;
  2085  02DC  303A               	movlw	58
  2086  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2087  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2088  02DF  00A3               	movwf	___flmul@b+3
  2089  02E0  301C               	movlw	28
  2090  02E1  00A2               	movwf	___flmul@b+2
  2091  02E2  30D0               	movlw	208
  2092  02E3  00A1               	movwf	___flmul@b+1
  2093  02E4  3086               	movlw	134
  2094  02E5  00A0               	movwf	___flmul@b
  2095  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  2096  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  2097  02E8  082E               	movf	readMPU@guardar^(0+128),w
  2098  02E9  00F0               	movwf	___xxtofl@val
  2099  02EA  082F               	movf	(readMPU@guardar+1)^(0+128),w
  2100  02EB  00F1               	movwf	___xxtofl@val+1
  2101  02EC  3000               	movlw	0
  2102  02ED  1BF1               	btfsc	___xxtofl@val+1,7
  2103  02EE  30FF               	movlw	255
  2104  02EF  00F2               	movwf	___xxtofl@val+2
  2105  02F0  00F3               	movwf	___xxtofl@val+3
  2106  02F1  3001               	movlw	1
  2107  02F2  120A  158A  2026  120A  118A  	fcall	___xxtofl
