

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 10:58:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1076  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0734  0854               	movf	main@valores+1,w
  1078  0735  00AD               	movwf	??_main
  1079  0736  01AE               	clrf	??_main+1
  1080  0737  0853               	movf	main@valores,w
  1081  0738  00AF               	movwf	??_main+2
  1082  0739  01B0               	clrf	??_main+3
  1083  073A  082F               	movf	??_main+2,w
  1084  073B  00B0               	movwf	??_main+3
  1085  073C  01AF               	clrf	??_main+2
  1086  073D  082D               	movf	??_main,w
  1087  073E  042F               	iorwf	??_main+2,w
  1088  073F  00CB               	movwf	main@valorx
  1089  0740  082E               	movf	??_main+1,w
  1090  0741  0430               	iorwf	??_main+3,w
  1091  0742  00CC               	movwf	main@valorx+1
  1092  0743                     l1483:
  1093                           
  1094                           ;main.c: 81:         valory = ((int) valores[2] << 8 ) | ((int) valores[3] );
  1095  0743  0856               	movf	main@valores+3,w
  1096  0744  00AD               	movwf	??_main
  1097  0745  01AE               	clrf	??_main+1
  1098  0746  0855               	movf	main@valores+2,w
  1099  0747  00AF               	movwf	??_main+2
  1100  0748  01B0               	clrf	??_main+3
  1101  0749  082F               	movf	??_main+2,w
  1102  074A  00B0               	movwf	??_main+3
  1103  074B  01AF               	clrf	??_main+2
  1104  074C  082D               	movf	??_main,w
  1105  074D  042F               	iorwf	??_main+2,w
  1106  074E  00CD               	movwf	main@valory
  1107  074F  082E               	movf	??_main+1,w
  1108  0750  0430               	iorwf	??_main+3,w
  1109  0751  00CE               	movwf	main@valory+1
  1110  0752                     l1485:
  1111                           
  1112                           ;main.c: 82:         valorz = ((int) valores[4] << 8 ) | ((int) valores[5] );
  1113  0752  0858               	movf	main@valores+5,w
  1114  0753  00AD               	movwf	??_main
  1115  0754  01AE               	clrf	??_main+1
  1116  0755  0857               	movf	main@valores+4,w
  1117  0756  00AF               	movwf	??_main+2
  1118  0757  01B0               	clrf	??_main+3
  1119  0758  082F               	movf	??_main+2,w
  1120  0759  00B0               	movwf	??_main+3
  1121  075A  01AF               	clrf	??_main+2
  1122  075B  082D               	movf	??_main,w
  1123  075C  042F               	iorwf	??_main+2,w
  1124  075D  00CF               	movwf	main@valorz
  1125  075E  082E               	movf	??_main+1,w
  1126  075F  0430               	iorwf	??_main+3,w
  1127  0760  00D0               	movwf	main@valorz+1
  1128  0761                     l1487:
  1129                           
  1130                           ;main.c: 83:         temp = ((int) valores[6] << 8 ) | ((int) valores[7] );
  1131  0761  085A               	movf	main@valores+7,w
  1132  0762  00AD               	movwf	??_main
  1133  0763  01AE               	clrf	??_main+1
  1134  0764  0859               	movf	main@valores+6,w
  1135  0765  00AF               	movwf	??_main+2
  1136  0766  01B0               	clrf	??_main+3
  1137  0767  082F               	movf	??_main+2,w
  1138  0768  00B0               	movwf	??_main+3
  1139  0769  01AF               	clrf	??_main+2
  1140  076A  082D               	movf	??_main,w
  1141  076B  042F               	iorwf	??_main+2,w
  1142  076C  00D1               	movwf	main@temp
  1143  076D  082E               	movf	??_main+1,w
  1144  076E  0430               	iorwf	??_main+3,w
  1145  076F  00D2               	movwf	main@temp+1
  1146  0770                     l1489:
  1147                           
  1148                           ;main.c: 84:         sprintf(buffer,"Ax: %i ",valorx);
  1149  0770  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1150  0771  00AD               	movwf	??_main
  1151  0772  082D               	movf	??_main,w
  1152  0773  00A0               	movwf	sprintf@f
  1153  0774  084C               	movf	main@valorx+1,w
  1154  0775  00A2               	movwf	?_sprintf+2
  1155  0776  084B               	movf	main@valorx,w
  1156  0777  00A1               	movwf	?_sprintf+1
  1157  0778  3031               	movlw	(low (main@buffer| 0))& (0+255)
  1158  0779  120A  118A  25A3  120A  118A  	fcall	_sprintf
  1159  077E                     l1491:
  1160                           
  1161                           ;main.c: 85:         UARTSendString(buffer,15);
  1162  077E  300F               	movlw	15
  1163  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0781  00AD               	movwf	??_main
  1166  0782  082D               	movf	??_main,w
  1167  0783  00F1               	movwf	UARTSendString@max_length
  1168  0784  3031               	movlw	(low (main@buffer| 0))& (0+255)
  1169  0785  120A  118A  2361  120A  118A  	fcall	_UARTSendString
  1170  078A                     l1493:
  1171                           
  1172                           ;main.c: 86:         sprintf(buffer,"Ay: %i ",valory);
  1173  078A  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1174  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1175  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1176  078D  00AD               	movwf	??_main
  1177  078E  082D               	movf	??_main,w
  1178  078F  00A0               	movwf	sprintf@f
  1179  0790  084E               	movf	main@valory+1,w
  1180  0791  00A2               	movwf	?_sprintf+2
  1181  0792  084D               	movf	main@valory,w
  1182  0793  00A1               	movwf	?_sprintf+1
  1183  0794  3031               	movlw	(low (main@buffer| 0))& (0+255)
  1184  0795  120A  118A  25A3  120A  118A  	fcall	_sprintf
  1185  079A                     l1495:
  1186                           
  1187                           ;main.c: 87:         UARTSendString(buffer,15);
  1188  079A  300F               	movlw	15
  1189  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1190  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1191  079D  00AD               	movwf	??_main
  1192  079E  082D               	movf	??_main,w
  1193  079F  00F1               	movwf	UARTSendString@max_length
  1194  07A0  3031               	movlw	(low (main@buffer| 0))& (0+255)
  1195  07A1  120A  118A  2361  120A  118A  	fcall	_UARTSendString
  1196  07A6                     l1497:
  1197                           
  1198                           ;main.c: 88:         sprintf(buffer,"Az: %i ",valorz);
  1199  07A6  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1200  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1201  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1202  07A9  00AD               	movwf	??_main
  1203  07AA  082D               	movf	??_main,w
  1204  07AB  00A0               	movwf	sprintf@f
  1205  07AC  0850               	movf	main@valorz+1,w
  1206  07AD  00A2               	movwf	?_sprintf+2
  1207  07AE  084F               	movf	main@valorz,w
  1208  07AF  00A1               	movwf	?_sprintf+1
  1209  07B0  3031               	movlw	(low (main@buffer| 0))& (0+255)
  1210  07B1  120A  118A  25A3  120A  118A  	fcall	_sprintf
  1211  07B6                     l1499:
  1212                           
  1213                           ;main.c: 89:         UARTSendString(buffer,15);
  1214  07B6  300F               	movlw	15
  1215  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1216  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1217  07B9  00AD               	movwf	??_main
  1218  07BA  082D               	movf	??_main,w
  1219  07BB  00F1               	movwf	UARTSendString@max_length
  1220  07BC  3031               	movlw	(low (main@buffer| 0))& (0+255)
  1221  07BD  120A  118A  2361  120A  118A  	fcall	_UARTSendString
  1222  07C2                     l1501:
  1223                           
  1224                           ;main.c: 90:         sprintf(buffer,"Temp: %i ",temp);
  1225  07C2  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1226  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1227  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1228  07C5  00AD               	movwf	??_main
  1229  07C6  082D               	movf	??_main,w
  1230  07C7  00A0               	movwf	sprintf@f
  1231  07C8  0852               	movf	main@temp+1,w
  1232  07C9  00A2               	movwf	?_sprintf+2
  1233  07CA  0851               	movf	main@temp,w
  1234  07CB  00A1               	movwf	?_sprintf+1
  1235  07CC  3031               	movlw	(low (main@buffer| 0))& (0+255)
  1236  07CD  120A  118A  25A3  120A  118A  	fcall	_sprintf
  1237  07D2                     l1503:
  1238                           
  1239                           ;main.c: 91:         UARTSendString(buffer,15);
  1240  07D2  300F               	movlw	15
  1241  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1242  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1243  07D5  00AD               	movwf	??_main
  1244  07D6  082D               	movf	??_main,w
  1245  07D7  00F1               	movwf	UARTSendString@max_length
  1246  07D8  3031               	movlw	(low (main@buffer| 0))& (0+255)
  1247  07D9  120A  118A  2361  120A  118A  	fcall	_UARTSendString
  1248                           
  1249                           ;main.c: 92:         UARTSendChar('\n');
  1250  07DE  300A               	movlw	10
  1251  07DF  120A  118A  22EF  120A  118A  	fcall	_UARTSendChar
  1252  07E4                     l1505:
  1253                           
  1254                           ;main.c: 93:         _delay((unsigned long)((250)*(4000000/4000.0)));
  1255  07E4  3002               	movlw	2
  1256  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1257  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1258  07E7  00AF               	movwf	??_main+2
  1259  07E8  3045               	movlw	69
  1260  07E9  00AE               	movwf	??_main+1
  1261  07EA  30A9               	movlw	169
  1262  07EB  00AD               	movwf	??_main
  1263  07EC                     u1017:
  1264  07EC  0BAD               	decfsz	??_main,f
  1265  07ED  2FEC               	goto	u1017
  1266  07EE  0BAE               	decfsz	??_main+1,f
  1267  07EF  2FEC               	goto	u1017
  1268  07F0  0BAF               	decfsz	??_main+2,f
  1269  07F1  2FEC               	goto	u1017
  1270  07F2                     l1507:
  1271                           
  1272                           ;main.c: 94:         val++;
  1273  07F2  3001               	movlw	1
  1274  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1275  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1276  07F5  00AD               	movwf	??_main
  1277  07F6  082D               	movf	??_main,w
  1278  07F7  07CA               	addwf	main@val,f
  1279  07F8  2EC1               	goto	l1457
  1280  07F9  120A  118A  2800   	ljmp	start
  1281  07FC                     __end_of_main:
  1282                           
  1283                           	psect	text1
  1284  05A3                     __ptext1:	
  1285 ;; *************** function _sprintf *****************
  1286 ;; Defined at:
  1287 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  sp              1    wreg     PTR unsigned char 
  1290 ;;		 -> main@buffer(25), 
  1291 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1292 ;;		 -> STR_4(10), STR_3(8), STR_2(8), STR_1(8), 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1295 ;;		 -> main@buffer(25), 
  1296 ;;  tmpval          4    0        struct .
  1297 ;;  val             2    9[BANK0 ] unsigned int 
  1298 ;;  cp              2    0        PTR const unsigned char 
  1299 ;;  len             2    0        unsigned int 
  1300 ;;  c               1   12[BANK0 ] unsigned char 
  1301 ;;  prec            1    8[BANK0 ] char 
  1302 ;;  flag            1    7[BANK0 ] unsigned char 
  1303 ;;  ap              1    6[BANK0 ] PTR void [1]
  1304 ;;		 -> ?_sprintf(2), 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  2    0[BANK0 ] int 
  1307 ;; Registers used:
  1308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       3       0       0       0
  1315 ;;      Locals:         0       7       0       0       0
  1316 ;;      Temps:          0       3       0       0       0
  1317 ;;      Totals:         0      13       0       0       0
  1318 ;;Total ram usage:       13 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    1
  1321 ;; This function calls:
  1322 ;;		___lwdiv
  1323 ;;		___lwmod
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _sprintf
  1331  05A3                     _sprintf:
  1332                           
  1333                           ;incstack = 0
  1334                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1335                           ;sprintf@sp stored from wreg
  1336  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1337  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1338  05A5  00AB               	movwf	sprintf@sp
  1339  05A6                     l1359:
  1340                           
  1341                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1342  05A6  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1343  05A7  00A3               	movwf	??_sprintf
  1344  05A8  0823               	movf	??_sprintf,w
  1345  05A9  00A6               	movwf	sprintf@ap
  1346                           
  1347                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1348  05AA  2E74               	goto	l1411
  1349  05AB                     l1361:
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1352  05AB  3025               	movlw	37
  1353  05AC  062C               	xorwf	sprintf@c,w
  1354  05AD  1903               	btfsc	3,2
  1355  05AE  2DB0               	goto	u851
  1356  05AF  2DB1               	goto	u850
  1357  05B0                     u851:
  1358  05B0  2DBD               	goto	l1367
  1359  05B1                     u850:
  1360  05B1                     l1363:
  1361                           
  1362                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1363  05B1  082C               	movf	sprintf@c,w
  1364  05B2  00A3               	movwf	??_sprintf
  1365  05B3  082B               	movf	sprintf@sp,w
  1366  05B4  0084               	movwf	4
  1367  05B5  0823               	movf	??_sprintf,w
  1368  05B6  1383               	bcf	3,7	;select IRP bank0
  1369  05B7  0080               	movwf	0
  1370  05B8                     l1365:
  1371  05B8  3001               	movlw	1
  1372  05B9  00A3               	movwf	??_sprintf
  1373  05BA  0823               	movf	??_sprintf,w
  1374  05BB  07AB               	addwf	sprintf@sp,f
  1375                           
  1376                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1377  05BC  2E74               	goto	l1411
  1378  05BD                     l1367:
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1381  05BD  01A7               	clrf	sprintf@flag
  1382  05BE                     l1371:	
  1383                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1384                           
  1385  05BE  3001               	movlw	1
  1386  05BF  07A0               	addwf	sprintf@f,f
  1387  05C0  30FF               	movlw	-1
  1388  05C1  0720               	addwf	sprintf@f,w
  1389  05C2  0084               	movwf	4
  1390  05C3  120A  118A  2003  120A  118A  	fcall	stringdir
  1391  05C8  00AC               	movwf	sprintf@c
  1392  05C9  00A3               	movwf	??_sprintf
  1393  05CA  01A4               	clrf	??_sprintf+1
  1394                           
  1395                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 1, Range of values is 0 to 0
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte            4     3 (average)
  1401                           ; direct_byte           11     8 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  05CB  0824               	movf	??_sprintf+1,w
  1405  05CC  3A00               	xorlw	0	; case 0
  1406  05CD  1903               	skipnz
  1407  05CE  2DD0               	goto	l1535
  1408  05CF  2E74               	goto	l1411
  1409  05D0                     l1535:
  1410                           
  1411                           ; Switch size 1, requested type "simple"
  1412                           ; Number of cases is 3, Range of values is 0 to 105
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte           10     6 (average)
  1416                           ; jumptable            260     6 (fixed)
  1417                           ;	Chosen strategy is simple_byte
  1418  05D0  0823               	movf	??_sprintf,w
  1419  05D1  3A00               	xorlw	0	; case 0
  1420  05D2  1903               	skipnz
  1421  05D3  2E86               	goto	l1413
  1422  05D4  3A64               	xorlw	100	; case 100
  1423  05D5  1903               	skipnz
  1424  05D6  2DDB               	goto	l1373
  1425  05D7  3A0D               	xorlw	13	; case 105
  1426  05D8  1903               	skipnz
  1427  05D9  2DDB               	goto	l1373
  1428  05DA  2E74               	goto	l1411
  1429  05DB                     l1373:
  1430                           
  1431                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1432  05DB  0826               	movf	sprintf@ap,w
  1433  05DC  0084               	movwf	4
  1434  05DD  1383               	bcf	3,7	;select IRP bank0
  1435  05DE  0800               	movf	0,w
  1436  05DF  00A9               	movwf	sprintf@val
  1437  05E0  0A84               	incf	4,f
  1438  05E1  0800               	movf	0,w
  1439  05E2  00AA               	movwf	sprintf@val+1
  1440  05E3                     l1375:
  1441  05E3  3002               	movlw	2
  1442  05E4  00A3               	movwf	??_sprintf
  1443  05E5  0823               	movf	??_sprintf,w
  1444  05E6  07A6               	addwf	sprintf@ap,f
  1445  05E7                     l1377:
  1446                           
  1447                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1448  05E7  1FAA               	btfss	sprintf@val+1,7
  1449  05E8  2DEA               	goto	u861
  1450  05E9  2DEB               	goto	u860
  1451  05EA                     u861:
  1452  05EA  2DF4               	goto	l1383
  1453  05EB                     u860:
  1454  05EB                     l1379:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1457  05EB  3003               	movlw	3
  1458  05EC  00A3               	movwf	??_sprintf
  1459  05ED  0823               	movf	??_sprintf,w
  1460  05EE  04A7               	iorwf	sprintf@flag,f
  1461  05EF                     l1381:
  1462                           
  1463                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1464  05EF  09A9               	comf	sprintf@val,f
  1465  05F0  09AA               	comf	sprintf@val+1,f
  1466  05F1  0AA9               	incf	sprintf@val,f
  1467  05F2  1903               	skipnz
  1468  05F3  0AAA               	incf	sprintf@val+1,f
  1469  05F4                     l1383:
  1470                           
  1471                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1472  05F4  01AC               	clrf	sprintf@c
  1473  05F5  0AAC               	incf	sprintf@c,f
  1474  05F6                     l1389:
  1475                           
  1476                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1477  05F6  082C               	movf	sprintf@c,w
  1478  05F7  00A3               	movwf	??_sprintf
  1479  05F8  0723               	addwf	??_sprintf,w
  1480  05F9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1481  05FA  0084               	movwf	4
  1482  05FB  120A  118A  2003  120A  118A  	fcall	stringdir
  1483  0600  00A4               	movwf	??_sprintf+1
  1484  0601  120A  118A  2003  120A  118A  	fcall	stringdir
  1485  0606  00A5               	movwf	??_sprintf+2
  1486  0607  0825               	movf	??_sprintf+2,w
  1487  0608  022A               	subwf	sprintf@val+1,w
  1488  0609  1D03               	skipz
  1489  060A  2E0D               	goto	u875
  1490  060B  0824               	movf	??_sprintf+1,w
  1491  060C  0229               	subwf	sprintf@val,w
  1492  060D                     u875:
  1493  060D  1803               	skipnc
  1494  060E  2E10               	goto	u871
  1495  060F  2E11               	goto	u870
  1496  0610                     u871:
  1497  0610  2E12               	goto	l1393
  1498  0611                     u870:
  1499  0611  2E1C               	goto	l1395
  1500  0612                     l1393:
  1501  0612  3001               	movlw	1
  1502  0613  00A3               	movwf	??_sprintf
  1503  0614  0823               	movf	??_sprintf,w
  1504  0615  07AC               	addwf	sprintf@c,f
  1505  0616  3005               	movlw	5
  1506  0617  062C               	xorwf	sprintf@c,w
  1507  0618  1D03               	btfss	3,2
  1508  0619  2E1B               	goto	u881
  1509  061A  2E1C               	goto	u880
  1510  061B                     u881:
  1511  061B  2DF6               	goto	l1389
  1512  061C                     u880:
  1513  061C                     l1395:
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1516  061C  0827               	movf	sprintf@flag,w
  1517  061D  3903               	andlw	3
  1518  061E  1903               	btfsc	3,2
  1519  061F  2E21               	goto	u891
  1520  0620  2E22               	goto	u890
  1521  0621                     u891:
  1522  0621  2E2D               	goto	l1401
  1523  0622                     u890:
  1524  0622                     l1397:
  1525                           
  1526                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1527  0622  302D               	movlw	45
  1528  0623  00A3               	movwf	??_sprintf
  1529  0624  082B               	movf	sprintf@sp,w
  1530  0625  0084               	movwf	4
  1531  0626  0823               	movf	??_sprintf,w
  1532  0627  1383               	bcf	3,7	;select IRP bank0
  1533  0628  0080               	movwf	0
  1534  0629                     l1399:
  1535  0629  3001               	movlw	1
  1536  062A  00A3               	movwf	??_sprintf
  1537  062B  0823               	movf	??_sprintf,w
  1538  062C  07AB               	addwf	sprintf@sp,f
  1539  062D                     l1401:
  1540                           
  1541                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1542  062D  082C               	movf	sprintf@c,w
  1543  062E  00A3               	movwf	??_sprintf
  1544  062F  0823               	movf	??_sprintf,w
  1545  0630  00A8               	movwf	sprintf@prec
  1546                           
  1547                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1548  0631  2E6B               	goto	l1409
  1549  0632                     l1403:
  1550                           
  1551                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1552  0632  300A               	movlw	10
  1553  0633  00F8               	movwf	___lwmod@divisor
  1554  0634  3000               	movlw	0
  1555  0635  00F9               	movwf	___lwmod@divisor+1
  1556  0636  0828               	movf	sprintf@prec,w
  1557  0637  00A3               	movwf	??_sprintf
  1558  0638  0723               	addwf	??_sprintf,w
  1559  0639  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1560  063A  0084               	movwf	4
  1561  063B  120A  118A  2003  120A  118A  	fcall	stringdir
  1562  0640  00F0               	movwf	___lwdiv@divisor
  1563  0641  120A  118A  2003  120A  118A  	fcall	stringdir
  1564  0646  00F1               	movwf	___lwdiv@divisor+1
  1565  0647  082A               	movf	sprintf@val+1,w
  1566  0648  00F3               	movwf	___lwdiv@dividend+1
  1567  0649  0829               	movf	sprintf@val,w
  1568  064A  00F2               	movwf	___lwdiv@dividend
  1569  064B  120A  118A  23CB  120A  118A  	fcall	___lwdiv
  1570  0650  0871               	movf	?___lwdiv+1,w
  1571  0651  00FB               	movwf	___lwmod@dividend+1
  1572  0652  0870               	movf	?___lwdiv,w
  1573  0653  00FA               	movwf	___lwmod@dividend
  1574  0654  120A  118A  2391  120A  118A  	fcall	___lwmod
  1575  0659  0878               	movf	?___lwmod,w
  1576  065A  3E30               	addlw	48
  1577  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1578  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1579  065D  00A4               	movwf	??_sprintf+1
  1580  065E  0824               	movf	??_sprintf+1,w
  1581  065F  00AC               	movwf	sprintf@c
  1582  0660                     l1405:
  1583                           
  1584                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1585  0660  082C               	movf	sprintf@c,w
  1586  0661  00A3               	movwf	??_sprintf
  1587  0662  082B               	movf	sprintf@sp,w
  1588  0663  0084               	movwf	4
  1589  0664  0823               	movf	??_sprintf,w
  1590  0665  1383               	bcf	3,7	;select IRP bank0
  1591  0666  0080               	movwf	0
  1592  0667                     l1407:
  1593  0667  3001               	movlw	1
  1594  0668  00A3               	movwf	??_sprintf
  1595  0669  0823               	movf	??_sprintf,w
  1596  066A  07AB               	addwf	sprintf@sp,f
  1597  066B                     l1409:
  1598                           
  1599                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
