

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 23:14:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2650  1655  0832               	movf	??___fldiv,w
  2651  1656  06BB               	xorwf	___fldiv@sign,f
  2652  1657                     l3447:
  2653  1657  082D               	movf	___fldiv@a+3,w
  2654  1658  00B2               	movwf	??___fldiv
  2655  1659  0732               	addwf	??___fldiv,w
  2656  165A  00B3               	movwf	??___fldiv+1
  2657  165B  0833               	movf	??___fldiv+1,w
  2658  165C  00C3               	movwf	___fldiv@aexp
  2659  165D                     l3449:
  2660  165D  1FAC               	btfss	___fldiv@a+2,7
  2661  165E  2E60               	goto	u5201
  2662  165F  2E61               	goto	u5200
  2663  1660                     u5201:
  2664  1660  2E62               	goto	l3453
  2665  1661                     u5200:
  2666  1661                     l3451:
  2667  1661  1443               	bsf	___fldiv@aexp,0
  2668  1662                     l3453:
  2669  1662  0843               	movf	___fldiv@aexp,w
  2670  1663  1903               	btfsc	3,2
  2671  1664  2E66               	goto	u5211
  2672  1665  2E67               	goto	u5210
  2673  1666                     u5211:
  2674  1666  2E77               	goto	l3463
  2675  1667                     u5210:
  2676  1667                     l3455:
  2677  1667  0A43               	incf	___fldiv@aexp,w
  2678  1668  1D03               	btfss	3,2
  2679  1669  2E6B               	goto	u5221
  2680  166A  2E6C               	goto	u5220
  2681  166B                     u5221:
  2682  166B  2E74               	goto	l3459
  2683  166C                     u5220:
  2684  166C                     l3457:
  2685  166C  3000               	movlw	0
  2686  166D  00AD               	movwf	___fldiv@a+3
  2687  166E  3000               	movlw	0
  2688  166F  00AC               	movwf	___fldiv@a+2
  2689  1670  3000               	movlw	0
  2690  1671  00AB               	movwf	___fldiv@a+1
  2691  1672  3000               	movlw	0
  2692  1673  00AA               	movwf	___fldiv@a
  2693  1674                     l3459:
  2694  1674  17AC               	bsf	___fldiv@a+2,7
  2695  1675                     l3461:
  2696  1675  01AD               	clrf	___fldiv@a+3
  2697  1676  2E7F               	goto	l651
  2698  1677                     l3463:
  2699  1677  3000               	movlw	0
  2700  1678  00AD               	movwf	___fldiv@a+3
  2701  1679  3000               	movlw	0
  2702  167A  00AC               	movwf	___fldiv@a+2
  2703  167B  3000               	movlw	0
  2704  167C  00AB               	movwf	___fldiv@a+1
  2705  167D  3000               	movlw	0
  2706  167E  00AA               	movwf	___fldiv@a
  2707  167F                     l651:
  2708  167F  082D               	movf	___fldiv@a+3,w
  2709  1680  042C               	iorwf	___fldiv@a+2,w
  2710  1681  042B               	iorwf	___fldiv@a+1,w
  2711  1682  042A               	iorwf	___fldiv@a,w
  2712  1683  1D03               	skipz
  2713  1684  2E86               	goto	u5231
  2714  1685  2E87               	goto	u5230
  2715  1686                     u5231:
  2716  1686  2EA0               	goto	l3473
  2717  1687                     u5230:
  2718  1687                     l3465:
  2719  1687  3000               	movlw	0
  2720  1688  00B1               	movwf	___fldiv@b+3
  2721  1689  3000               	movlw	0
  2722  168A  00B0               	movwf	___fldiv@b+2
  2723  168B  3000               	movlw	0
  2724  168C  00AF               	movwf	___fldiv@b+1
  2725  168D  3000               	movlw	0
  2726  168E  00AE               	movwf	___fldiv@b
  2727  168F  3080               	movlw	128
  2728  1690  04B0               	iorwf	___fldiv@b+2,f
  2729  1691  307F               	movlw	127
  2730  1692  04B1               	iorwf	___fldiv@b+3,f
  2731  1693                     l3467:
  2732  1693  083B               	movf	___fldiv@sign,w
  2733  1694  00B2               	movwf	??___fldiv
  2734  1695  0832               	movf	??___fldiv,w
  2735  1696  04B1               	iorwf	___fldiv@b+3,f
  2736  1697                     l3469:
  2737  1697  0831               	movf	___fldiv@b+3,w
  2738  1698  00AD               	movwf	?___fldiv+3
  2739  1699  0830               	movf	___fldiv@b+2,w
  2740  169A  00AC               	movwf	?___fldiv+2
  2741  169B  082F               	movf	___fldiv@b+1,w
  2742  169C  00AB               	movwf	?___fldiv+1
  2743  169D  082E               	movf	___fldiv@b,w
  2744  169E  00AA               	movwf	?___fldiv
  2745  169F  2FFF               	goto	l653
  2746  16A0                     l3473:
  2747  16A0  0842               	movf	___fldiv@bexp,w
  2748  16A1  1D03               	btfss	3,2
  2749  16A2  2EA4               	goto	u5241
  2750  16A3  2EA5               	goto	u5240
  2751  16A4                     u5241:
  2752  16A4  2EAE               	goto	l3479
  2753  16A5                     u5240:
  2754  16A5                     l3475:
  2755  16A5  3000               	movlw	0
  2756  16A6  00AD               	movwf	?___fldiv+3
  2757  16A7  3000               	movlw	0
  2758  16A8  00AC               	movwf	?___fldiv+2
  2759  16A9  3000               	movlw	0
  2760  16AA  00AB               	movwf	?___fldiv+1
  2761  16AB  3000               	movlw	0
  2762  16AC  00AA               	movwf	?___fldiv
  2763  16AD  2FFF               	goto	l653
  2764  16AE                     l3479:
  2765  16AE  0842               	movf	___fldiv@bexp,w
  2766  16AF  00B2               	movwf	??___fldiv
  2767  16B0  01B3               	clrf	??___fldiv+1
  2768  16B1  0833               	movf	??___fldiv+1,w
  2769  16B2  00B5               	movwf	??___fldiv+3
  2770  16B3  0843               	movf	___fldiv@aexp,w
  2771  16B4  0232               	subwf	??___fldiv,w
  2772  16B5  00B4               	movwf	??___fldiv+2
  2773  16B6  1C03               	skipc
  2774  16B7  03B5               	decf	??___fldiv+3,f
  2775  16B8  0834               	movf	??___fldiv+2,w
  2776  16B9  3E7F               	addlw	127
  2777  16BA  00BC               	movwf	___fldiv@new_exp
  2778  16BB  0835               	movf	??___fldiv+3,w
  2779  16BC  1803               	skipnc
  2780  16BD  3E01               	addlw	1
  2781  16BE  3E00               	addlw	0
  2782  16BF  00BD               	movwf	___fldiv@new_exp+1
  2783  16C0                     l3481:
  2784  16C0  0831               	movf	___fldiv@b+3,w
  2785  16C1  00BA               	movwf	___fldiv@rem+3
  2786  16C2  0830               	movf	___fldiv@b+2,w
  2787  16C3  00B9               	movwf	___fldiv@rem+2
  2788  16C4  082F               	movf	___fldiv@b+1,w
  2789  16C5  00B8               	movwf	___fldiv@rem+1
  2790  16C6  082E               	movf	___fldiv@b,w
  2791  16C7  00B7               	movwf	___fldiv@rem
  2792  16C8                     l3483:
  2793  16C8  3000               	movlw	0
  2794  16C9  00B1               	movwf	___fldiv@b+3
  2795  16CA  3000               	movlw	0
  2796  16CB  00B0               	movwf	___fldiv@b+2
  2797  16CC  3000               	movlw	0
  2798  16CD  00AF               	movwf	___fldiv@b+1
  2799  16CE  3000               	movlw	0
  2800  16CF  00AE               	movwf	___fldiv@b
  2801  16D0                     l3485:
  2802  16D0  3000               	movlw	0
  2803  16D1  00C1               	movwf	___fldiv@grs+3
  2804  16D2  3000               	movlw	0
  2805  16D3  00C0               	movwf	___fldiv@grs+2
  2806  16D4  3000               	movlw	0
  2807  16D5  00BF               	movwf	___fldiv@grs+1
  2808  16D6  3000               	movlw	0
  2809  16D7  00BE               	movwf	___fldiv@grs
  2810  16D8                     l3487:
  2811  16D8  01C3               	clrf	___fldiv@aexp
  2812  16D9  2F24               	goto	l3507
  2813  16DA                     l3489:
  2814  16DA  0843               	movf	___fldiv@aexp,w
  2815  16DB  1903               	btfsc	3,2
  2816  16DC  2EDE               	goto	u5251
  2817  16DD  2EDF               	goto	u5250
  2818  16DE                     u5251:
  2819  16DE  2EFF               	goto	l3499
  2820  16DF                     u5250:
  2821  16DF                     l3491:
  2822  16DF  3001               	movlw	1
  2823  16E0  00B2               	movwf	??___fldiv
  2824  16E1                     u5265:
  2825  16E1  1003               	clrc
  2826  16E2  0DB7               	rlf	___fldiv@rem,f
  2827  16E3  0DB8               	rlf	___fldiv@rem+1,f
  2828  16E4  0DB9               	rlf	___fldiv@rem+2,f
  2829  16E5  0DBA               	rlf	___fldiv@rem+3,f
  2830  16E6  0BB2               	decfsz	??___fldiv,f
  2831  16E7  2EE1               	goto	u5265
  2832  16E8  3001               	movlw	1
  2833  16E9  00B2               	movwf	??___fldiv
  2834  16EA                     u5275:
  2835  16EA  1003               	clrc
  2836  16EB  0DAE               	rlf	___fldiv@b,f
  2837  16EC  0DAF               	rlf	___fldiv@b+1,f
  2838  16ED  0DB0               	rlf	___fldiv@b+2,f
  2839  16EE  0DB1               	rlf	___fldiv@b+3,f
  2840  16EF  0BB2               	decfsz	??___fldiv,f
  2841  16F0  2EEA               	goto	u5275
  2842  16F1                     l3493:
  2843  16F1  1FC1               	btfss	___fldiv@grs+3,7
  2844  16F2  2EF4               	goto	u5281
  2845  16F3  2EF5               	goto	u5280
  2846  16F4                     u5281:
  2847  16F4  2EF6               	goto	l3497
  2848  16F5                     u5280:
  2849  16F5                     l3495:
  2850  16F5  142E               	bsf	___fldiv@b,0
  2851  16F6                     l3497:
  2852  16F6  3001               	movlw	1
  2853  16F7  00B2               	movwf	??___fldiv
  2854  16F8                     u5295:
  2855  16F8  1003               	clrc
  2856  16F9  0DBE               	rlf	___fldiv@grs,f
  2857  16FA  0DBF               	rlf	___fldiv@grs+1,f
  2858  16FB  0DC0               	rlf	___fldiv@grs+2,f
  2859  16FC  0DC1               	rlf	___fldiv@grs+3,f
  2860  16FD  0BB2               	decfsz	??___fldiv,f
  2861  16FE  2EF8               	goto	u5295
  2862  16FF                     l3499:
  2863  16FF  082D               	movf	___fldiv@a+3,w
  2864  1700  023A               	subwf	___fldiv@rem+3,w
  2865  1701  1D03               	skipz
  2866  1702  2F0D               	goto	u5305
  2867  1703  082C               	movf	___fldiv@a+2,w
  2868  1704  0239               	subwf	___fldiv@rem+2,w
  2869  1705  1D03               	skipz
  2870  1706  2F0D               	goto	u5305
  2871  1707  082B               	movf	___fldiv@a+1,w
  2872  1708  0238               	subwf	___fldiv@rem+1,w
  2873  1709  1D03               	skipz
  2874  170A  2F0D               	goto	u5305
  2875  170B  082A               	movf	___fldiv@a,w
  2876  170C  0237               	subwf	___fldiv@rem,w
  2877  170D                     u5305:
  2878  170D  1C03               	skipc
  2879  170E  2F10               	goto	u5301
  2880  170F  2F11               	goto	u5300
  2881  1710                     u5301:
  2882  1710  2F20               	goto	l3505
  2883  1711                     u5300:
  2884  1711                     l3501:
  2885  1711  1741               	bsf	___fldiv@grs+3,6
  2886  1712                     l3503:
  2887  1712  082A               	movf	___fldiv@a,w
  2888  1713  02B7               	subwf	___fldiv@rem,f
  2889  1714  082B               	movf	___fldiv@a+1,w
  2890  1715  1C03               	skipc
  2891  1716  0F2B               	incfsz	___fldiv@a+1,w
  2892  1717  02B8               	subwf	___fldiv@rem+1,f
  2893  1718  082C               	movf	___fldiv@a+2,w
  2894  1719  1C03               	skipc
  2895  171A  0F2C               	incfsz	___fldiv@a+2,w
  2896  171B  02B9               	subwf	___fldiv@rem+2,f
  2897  171C  082D               	movf	___fldiv@a+3,w
  2898  171D  1C03               	skipc
  2899  171E  0F2D               	incfsz	___fldiv@a+3,w
  2900  171F  02BA               	subwf	___fldiv@rem+3,f
  2901  1720                     l3505:
  2902  1720  3001               	movlw	1
  2903  1721  00B2               	movwf	??___fldiv
  2904  1722  0832               	movf	??___fldiv,w
  2905  1723  07C3               	addwf	___fldiv@aexp,f
  2906  1724                     l3507:
  2907  1724  301A               	movlw	26
  2908  1725  0243               	subwf	___fldiv@aexp,w
  2909  1726  1C03               	skipc
  2910  1727  2F29               	goto	u5311
  2911  1728  2F2A               	goto	u5310
  2912  1729                     u5311:
  2913  1729  2EDA               	goto	l3489
  2914  172A                     u5310:
  2915  172A                     l3509:
  2916  172A  083A               	movf	___fldiv@rem+3,w
  2917  172B  0439               	iorwf	___fldiv@rem+2,w
  2918  172C  0438               	iorwf	___fldiv@rem+1,w
  2919  172D  0437               	iorwf	___fldiv@rem,w
  2920  172E  1903               	skipnz
  2921  172F  2F31               	goto	u5321
  2922  1730  2F32               	goto	u5320
  2923  1731                     u5321:
  2924  1731  2F51               	goto	l3523
  2925  1732                     u5320:
  2926  1732                     l3511:
  2927  1732  143E               	bsf	___fldiv@grs,0
  2928  1733  2F51               	goto	l3523
  2929  1734                     l3513:
  2930  1734  3001               	movlw	1
  2931  1735  00B2               	movwf	??___fldiv
  2932  1736                     u5335:
  2933  1736  1003               	clrc
  2934  1737  0DAE               	rlf	___fldiv@b,f
  2935  1738  0DAF               	rlf	___fldiv@b+1,f
  2936  1739  0DB0               	rlf	___fldiv@b+2,f
  2937  173A  0DB1               	rlf	___fldiv@b+3,f
  2938  173B  0BB2               	decfsz	??___fldiv,f
  2939  173C  2F36               	goto	u5335
  2940  173D                     l3515:
  2941  173D  1FC1               	btfss	___fldiv@grs+3,7
  2942  173E  2F40               	goto	u5341
  2943  173F  2F41               	goto	u5340
  2944  1740                     u5341:
  2945  1740  2F42               	goto	l3519
  2946  1741                     u5340:
  2947  1741                     l3517:
  2948  1741  142E               	bsf	___fldiv@b,0
  2949  1742                     l3519:
  2950  1742  3001               	movlw	1
  2951  1743  00B2               	movwf	??___fldiv
  2952  1744                     u5355:
  2953  1744  1003               	clrc
  2954  1745  0DBE               	rlf	___fldiv@grs,f
  2955  1746  0DBF               	rlf	___fldiv@grs+1,f
  2956  1747  0DC0               	rlf	___fldiv@grs+2,f
  2957  1748  0DC1               	rlf	___fldiv@grs+3,f
  2958  1749  0BB2               	decfsz	??___fldiv,f
  2959  174A  2F44               	goto	u5355
  2960  174B                     l3521:
  2961  174B  30FF               	movlw	255
  2962  174C  07BC               	addwf	___fldiv@new_exp,f
  2963  174D  1803               	skipnc
  2964  174E  0ABD               	incf	___fldiv@new_exp+1,f
  2965  174F  30FF               	movlw	255
  2966  1750  07BD               	addwf	___fldiv@new_exp+1,f
  2967  1751                     l3523:
  2968  1751  1FB0               	btfss	___fldiv@b+2,7
  2969  1752  2F54               	goto	u5361
  2970  1753  2F55               	goto	u5360
  2971  1754                     u5361:
  2972  1754  2F34               	goto	l3513
  2973  1755                     u5360:
  2974  1755                     l3525:
  2975  1755  01C3               	clrf	___fldiv@aexp
  2976  1756                     l3527:
  2977  1756  1FC1               	btfss	___fldiv@grs+3,7
  2978  1757  2F59               	goto	u5371
  2979  1758  2F5A               	goto	u5370
  2980  1759                     u5371:
  2981  1759  2F76               	goto	l3535
  2982  175A                     u5370:
  2983  175A                     l3529:
  2984  175A  30FF               	movlw	255
  2985  175B  053E               	andwf	___fldiv@grs,w
  2986  175C  00B2               	movwf	??___fldiv
  2987  175D  30FF               	movlw	255
  2988  175E  053F               	andwf	___fldiv@grs+1,w
  2989  175F  00B3               	movwf	??___fldiv+1
  2990  1760  30FF               	movlw	255
  2991  1761  0540               	andwf	___fldiv@grs+2,w
  2992  1762  00B4               	movwf	??___fldiv+2
  2993  1763  307F               	movlw	127
  2994  1764  0541               	andwf	___fldiv@grs+3,w
  2995  1765  00B5               	movwf	??___fldiv+3
  2996  1766  0835               	movf	??___fldiv+3,w
  2997  1767  0434               	iorwf	??___fldiv+2,w
  2998  1768  0433               	iorwf	??___fldiv+1,w
  2999  1769  0432               	iorwf	??___fldiv,w
  3000  176A  1903               	skipnz
  3001  176B  2F6D               	goto	u5381
  3002  176C  2F6E               	goto	u5380
  3003  176D                     u5381:
  3004  176D  2F71               	goto	l667
  3005  176E                     u5380:
  3006  176E                     l3531:
  3007  176E  01C3               	clrf	___fldiv@aexp
  3008  176F  0AC3               	incf	___fldiv@aexp,f
  3009  1770  2F76               	goto	l3535
  3010  1771                     l667:
  3011  1771  1C2E               	btfss	___fldiv@b,0
  3012  1772  2F74               	goto	u5391
  3013  1773  2F75               	goto	u5390
  3014  1774                     u5391:
  3015  1774  2F76               	goto	l3535
  3016  1775                     u5390:
  3017  1775  2F6E               	goto	l3531
  3018  1776                     l3535:
  3019  1776  0843               	movf	___fldiv@aexp,w
  3020  1777  1903               	btfsc	3,2
  3021  1778  2F7A               	goto	u5401
  3022  1779  2F7B               	goto	u5400
  3023  177A                     u5401:
  3024  177A  2FAC               	goto	l3545
  3025  177B                     u5400:
  3026  177B                     l3537:
  3027  177B  3001               	movlw	1
  3028  177C  07AE               	addwf	___fldiv@b,f
  3029  177D  3000               	movlw	0
  3030  177E  1803               	skipnc
  3031  177F  3001               	movlw	1
  3032  1780  07AF               	addwf	___fldiv@b+1,f
  3033  1781  3000               	movlw	0
  3034  1782  1803               	skipnc
  3035  1783  3001               	movlw	1
  3036  1784  07B0               	addwf	___fldiv@b+2,f
  3037  1785  3000               	movlw	0
  3038  1786  1803               	skipnc
  3039  1787  3001               	movlw	1
  3040  1788  07B1               	addwf	___fldiv@b+3,f
  3041  1789                     l3539:
  3042  1789  1C31               	btfss	___fldiv@b+3,0
  3043  178A  2F8C               	goto	u5411
  3044  178B  2F8D               	goto	u5410
  3045  178C                     u5411:
  3046  178C  2FAC               	goto	l3545
  3047  178D                     u5410:
  3048  178D                     l3541:
  3049  178D  082E               	movf	___fldiv@b,w
  3050  178E  00B2               	movwf	??___fldiv
  3051  178F  082F               	movf	___fldiv@b+1,w
  3052  1790  00B3               	movwf	??___fldiv+1
  3053  1791  0830               	movf	___fldiv@b+2,w
  3054  1792  00B4               	movwf	??___fldiv+2
  3055  1793  0831               	movf	___fldiv@b+3,w
  3056  1794  00B5               	movwf	??___fldiv+3
  3057  1795  3001               	movlw	1
  3058  1796  00B6               	movwf	??___fldiv+4
  3059  1797                     u5425:
  3060  1797  0D35               	rlf	??___fldiv+3,w
  3061  1798  0CB5               	rrf	??___fldiv+3,f
  3062  1799  0CB4               	rrf	??___fldiv+2,f
  3063  179A  0CB3               	rrf	??___fldiv+1,f
  3064  179B  0CB2               	rrf	??___fldiv,f
  3065  179C                     u5420:
  3066  179C  0BB6               	decfsz	??___fldiv+4,f
  3067  179D  2F97               	goto	u5425
  3068  179E  0835               	movf	??___fldiv+3,w
  3069  179F  00B1               	movwf	___fldiv@b+3
  3070  17A0  0834               	movf	??___fldiv+2,w
  3071  17A1  00B0               	movwf	___fldiv@b+2
  3072  17A2  0833               	movf	??___fldiv+1,w
  3073  17A3  00AF               	movwf	___fldiv@b+1
  3074  17A4  0832               	movf	??___fldiv,w
  3075  17A5  00AE               	movwf	___fldiv@b
  3076  17A6                     l3543:
  3077  17A6  3001               	movlw	1
  3078  17A7  07BC               	addwf	___fldiv@new_exp,f
  3079  17A8  1803               	skipnc
  3080  17A9  0ABD               	incf	___fldiv@new_exp+1,f
  3081  17AA  3000               	movlw	0
  3082  17AB  07BD               	addwf	___fldiv@new_exp+1,f
  3083  17AC                     l3545:
  3084  17AC  083D               	movf	___fldiv@new_exp+1,w
  3085  17AD  3A80               	xorlw	128
  3086  17AE  00FF               	movwf	btemp+1
  3087  17AF  3080               	movlw	128
  3088  17B0  027F               	subwf	btemp+1,w
  3089  17B1  1D03               	skipz
  3090  17B2  2FB5               	goto	u5435
  3091  17B3  30FF               	movlw	255
  3092  17B4  023C               	subwf	___fldiv@new_exp,w
  3093  17B5                     u5435:
  3094  17B5  1C03               	skipc
  3095  17B6  2FB8               	goto	u5431
  3096  17B7  2FB9               	goto	u5430
  3097  17B8                     u5431:
  3098  17B8  2FC7               	goto	l3549
  3099  17B9                     u5430:
  3100  17B9                     l3547:
  3101  17B9  30FF               	movlw	255
  3102  17BA  1283               	bcf	3,5	;RP0=0, select bank0
  3103  17BB  1303               	bcf	3,6	;RP1=0, select bank0
  3104  17BC  00BC               	movwf	___fldiv@new_exp
  3105  17BD  3000               	movlw	0
  3106  17BE  00BD               	movwf	___fldiv@new_exp+1
  3107  17BF  3000               	movlw	0
  3108  17C0  00B1               	movwf	___fldiv@b+3
  3109  17C1  3000               	movlw	0
  3110  17C2  00B0               	movwf	___fldiv@b+2
  3111  17C3  3000               	movlw	0
  3112  17C4  00AF               	movwf	___fldiv@b+1
  3113  17C5  3000               	movlw	0
  3114  17C6  00AE               	movwf	___fldiv@b
  3115  17C7                     l3549:
  3116  17C7  1283               	bcf	3,5	;RP0=0, select bank0
  3117  17C8  1303               	bcf	3,6	;RP1=0, select bank0
  3118  17C9  083D               	movf	___fldiv@new_exp+1,w
  3119  17CA  3A80               	xorlw	128
  3120  17CB  00FF               	movwf	btemp+1
  3121  17CC  3080               	movlw	128
  3122  17CD  027F               	subwf	btemp+1,w
  3123  17CE  1D03               	skipz
  3124  17CF  2FD2               	goto	u5445
  3125  17D0  3001               	movlw	1
  3126  17D1  023C               	subwf	___fldiv@new_exp,w
  3127  17D2                     u5445:
  3128  17D2  1803               	skipnc
  3129  17D3  2FD5               	goto	u5441
  3130  17D4  2FD6               	goto	u5440
  3131  17D5                     u5441:
  3132  17D5  2FE3               	goto	l673
  3133  17D6                     u5440:
  3134  17D6                     l3551:
  3135  17D6  1283               	bcf	3,5	;RP0=0, select bank0
  3136  17D7  1303               	bcf	3,6	;RP1=0, select bank0
  3137  17D8  01BC               	clrf	___fldiv@new_exp
  3138  17D9  01BD               	clrf	___fldiv@new_exp+1
  3139  17DA                     l3553:
  3140  17DA  3000               	movlw	0
  3141  17DB  00B1               	movwf	___fldiv@b+3
  3142  17DC  3000               	movlw	0
  3143  17DD  00B0               	movwf	___fldiv@b+2
  3144  17DE  3000               	movlw	0
  3145  17DF  00AF               	movwf	___fldiv@b+1
  3146  17E0  3000               	movlw	0
  3147  17E1  00AE               	movwf	___fldiv@b
  3148  17E2                     l3555:
  3149  17E2  01BB               	clrf	___fldiv@sign
  3150  17E3                     l673:
  3151  17E3  1283               	bcf	3,5	;RP0=0, select bank0
  3152  17E4  1303               	bcf	3,6	;RP1=0, select bank0
  3153  17E5  083C               	movf	___fldiv@new_exp,w
  3154  17E6  00B2               	movwf	??___fldiv
  3155  17E7  0832               	movf	??___fldiv,w
  3156  17E8  00C2               	movwf	___fldiv@bexp
  3157  17E9                     l3557:
  3158  17E9  1C42               	btfss	___fldiv@bexp,0
  3159  17EA  2FEC               	goto	u5451
  3160  17EB  2FED               	goto	u5450
  3161  17EC                     u5451:
  3162  17EC  2FEF               	goto	l3561
  3163  17ED                     u5450:
  3164  17ED                     l3559:
  3165  17ED  17B0               	bsf	___fldiv@b+2,7
  3166  17EE  2FF3               	goto	l675
  3167  17EF                     l3561:
  3168  17EF  307F               	movlw	127
  3169  17F0  00B2               	movwf	??___fldiv
  3170  17F1  0832               	movf	??___fldiv,w
  3171  17F2  05B0               	andwf	___fldiv@b+2,f
  3172  17F3                     l675:
  3173  17F3  0842               	movf	___fldiv@bexp,w
  3174  17F4  00B2               	movwf	??___fldiv
  3175  17F5  1003               	clrc
  3176  17F6  0C32               	rrf	??___fldiv,w
  3177  17F7  00B3               	movwf	??___fldiv+1
  3178  17F8  0833               	movf	??___fldiv+1,w
  3179  17F9  00B1               	movwf	___fldiv@b+3
  3180  17FA  083B               	movf	___fldiv@sign,w
  3181  17FB  00B2               	movwf	??___fldiv
  3182  17FC  0832               	movf	??___fldiv,w
  3183  17FD  04B1               	iorwf	___fldiv@b+3,f
  3184  17FE  2E97               	goto	l3469
  3185  17FF                     l653:
  3186  17FF  0008               	return
  3187  1800                     __end_of___fldiv:
  3188                           
  3189                           	psect	text3
  3190  12DD                     __ptext3:	
  3191 ;; *************** function _I2C_Start *****************
  3192 ;; Defined at:
  3193 ;;		line 30 in file "I2C.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  add             1    wreg     unsigned char 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  add             1    4[COMMON] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      void 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0, pclath, cstack
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3207 ;;      Params:         0       0       0       0       0
  3208 ;;      Locals:         1       0       0       0       0
  3209 ;;      Temps:          0       0       0       0       0
  3210 ;;      Totals:         1       0       0       0       0
  3211 ;;Total ram usage:        1 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    3
  3214 ;; This function calls:
  3215 ;;		_I2C_Master_Wait
  3216 ;;		_I2C_Master_Write
  3217 ;; This function is called by:
  3218 ;;		_readMPU
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _I2C_Start
  3224  12DD                     _I2C_Start:
  3225                           
  3226                           ;incstack = 0
  3227                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3228                           ;I2C_Start@add stored from wreg
  3229  12DD  00F4               	movwf	I2C_Start@add
  3230  12DE                     l3323:
  3231                           
  3232                           ;I2C.c: 30: void I2C_Start(char add);I2C.c: 31: {;I2C.c: 32:     I2C_Master_Wait();
  3233  12DE  160A  118A  22C0  160A  118A  	fcall	_I2C_Master_Wait
  3234  12E3                     l3325:
  3235                           
  3236                           ;I2C.c: 33:     SEN = 1;
  3237  12E3  1683               	bsf	3,5	;RP0=1, select bank1
