

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 19:58:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2663  1648  01B5               	clrf	___fldiv@b+3
  2664  1649  2E52               	goto	l2421
  2665  164A                     l2419:
  2666  164A  3000               	movlw	0
  2667  164B  00B5               	movwf	___fldiv@b+3
  2668  164C  3000               	movlw	0
  2669  164D  00B4               	movwf	___fldiv@b+2
  2670  164E  3000               	movlw	0
  2671  164F  00B3               	movwf	___fldiv@b+1
  2672  1650  3000               	movlw	0
  2673  1651  00B2               	movwf	___fldiv@b
  2674  1652                     l2421:
  2675  1652  0831               	movf	___fldiv@a+3,w
  2676  1653  3980               	andlw	128
  2677  1654  00B6               	movwf	??___fldiv
  2678  1655  0836               	movf	??___fldiv,w
  2679  1656  06BF               	xorwf	___fldiv@sign,f
  2680  1657                     l2423:
  2681  1657  0831               	movf	___fldiv@a+3,w
  2682  1658  00B6               	movwf	??___fldiv
  2683  1659  0736               	addwf	??___fldiv,w
  2684  165A  00B7               	movwf	??___fldiv+1
  2685  165B  0837               	movf	??___fldiv+1,w
  2686  165C  00C7               	movwf	___fldiv@aexp
  2687  165D                     l2425:
  2688  165D  1FB0               	btfss	___fldiv@a+2,7
  2689  165E  2E60               	goto	u3111
  2690  165F  2E61               	goto	u3110
  2691  1660                     u3111:
  2692  1660  2E62               	goto	l2429
  2693  1661                     u3110:
  2694  1661                     l2427:
  2695  1661  1447               	bsf	___fldiv@aexp,0
  2696  1662                     l2429:
  2697  1662  0847               	movf	___fldiv@aexp,w
  2698  1663  1903               	btfsc	3,2
  2699  1664  2E66               	goto	u3121
  2700  1665  2E67               	goto	u3120
  2701  1666                     u3121:
  2702  1666  2E77               	goto	l2439
  2703  1667                     u3120:
  2704  1667                     l2431:
  2705  1667  0A47               	incf	___fldiv@aexp,w
  2706  1668  1D03               	btfss	3,2
  2707  1669  2E6B               	goto	u3131
  2708  166A  2E6C               	goto	u3130
  2709  166B                     u3131:
  2710  166B  2E74               	goto	l2435
  2711  166C                     u3130:
  2712  166C                     l2433:
  2713  166C  3000               	movlw	0
  2714  166D  00B1               	movwf	___fldiv@a+3
  2715  166E  3000               	movlw	0
  2716  166F  00B0               	movwf	___fldiv@a+2
  2717  1670  3000               	movlw	0
  2718  1671  00AF               	movwf	___fldiv@a+1
  2719  1672  3000               	movlw	0
  2720  1673  00AE               	movwf	___fldiv@a
  2721  1674                     l2435:
  2722  1674  17B0               	bsf	___fldiv@a+2,7
  2723  1675                     l2437:
  2724  1675  01B1               	clrf	___fldiv@a+3
  2725  1676  2E7F               	goto	l659
  2726  1677                     l2439:
  2727  1677  3000               	movlw	0
  2728  1678  00B1               	movwf	___fldiv@a+3
  2729  1679  3000               	movlw	0
  2730  167A  00B0               	movwf	___fldiv@a+2
  2731  167B  3000               	movlw	0
  2732  167C  00AF               	movwf	___fldiv@a+1
  2733  167D  3000               	movlw	0
  2734  167E  00AE               	movwf	___fldiv@a
  2735  167F                     l659:
  2736  167F  0831               	movf	___fldiv@a+3,w
  2737  1680  0430               	iorwf	___fldiv@a+2,w
  2738  1681  042F               	iorwf	___fldiv@a+1,w
  2739  1682  042E               	iorwf	___fldiv@a,w
  2740  1683  1D03               	skipz
  2741  1684  2E86               	goto	u3141
  2742  1685  2E87               	goto	u3140
  2743  1686                     u3141:
  2744  1686  2EA0               	goto	l2449
  2745  1687                     u3140:
  2746  1687                     l2441:
  2747  1687  3000               	movlw	0
  2748  1688  00B5               	movwf	___fldiv@b+3
  2749  1689  3000               	movlw	0
  2750  168A  00B4               	movwf	___fldiv@b+2
  2751  168B  3000               	movlw	0
  2752  168C  00B3               	movwf	___fldiv@b+1
  2753  168D  3000               	movlw	0
  2754  168E  00B2               	movwf	___fldiv@b
  2755  168F  3080               	movlw	128
  2756  1690  04B4               	iorwf	___fldiv@b+2,f
  2757  1691  307F               	movlw	127
  2758  1692  04B5               	iorwf	___fldiv@b+3,f
  2759  1693                     l2443:
  2760  1693  083F               	movf	___fldiv@sign,w
  2761  1694  00B6               	movwf	??___fldiv
  2762  1695  0836               	movf	??___fldiv,w
  2763  1696  04B5               	iorwf	___fldiv@b+3,f
  2764  1697                     l2445:
  2765  1697  0835               	movf	___fldiv@b+3,w
  2766  1698  00B1               	movwf	?___fldiv+3
  2767  1699  0834               	movf	___fldiv@b+2,w
  2768  169A  00B0               	movwf	?___fldiv+2
  2769  169B  0833               	movf	___fldiv@b+1,w
  2770  169C  00AF               	movwf	?___fldiv+1
  2771  169D  0832               	movf	___fldiv@b,w
  2772  169E  00AE               	movwf	?___fldiv
  2773  169F  2FFF               	goto	l661
  2774  16A0                     l2449:
  2775  16A0  0846               	movf	___fldiv@bexp,w
  2776  16A1  1D03               	btfss	3,2
  2777  16A2  2EA4               	goto	u3151
  2778  16A3  2EA5               	goto	u3150
  2779  16A4                     u3151:
  2780  16A4  2EAE               	goto	l2455
  2781  16A5                     u3150:
  2782  16A5                     l2451:
  2783  16A5  3000               	movlw	0
  2784  16A6  00B1               	movwf	?___fldiv+3
  2785  16A7  3000               	movlw	0
  2786  16A8  00B0               	movwf	?___fldiv+2
  2787  16A9  3000               	movlw	0
  2788  16AA  00AF               	movwf	?___fldiv+1
  2789  16AB  3000               	movlw	0
  2790  16AC  00AE               	movwf	?___fldiv
  2791  16AD  2FFF               	goto	l661
  2792  16AE                     l2455:
  2793  16AE  0846               	movf	___fldiv@bexp,w
  2794  16AF  00B6               	movwf	??___fldiv
  2795  16B0  01B7               	clrf	??___fldiv+1
  2796  16B1  0837               	movf	??___fldiv+1,w
  2797  16B2  00B9               	movwf	??___fldiv+3
  2798  16B3  0847               	movf	___fldiv@aexp,w
  2799  16B4  0236               	subwf	??___fldiv,w
  2800  16B5  00B8               	movwf	??___fldiv+2
  2801  16B6  1C03               	skipc
  2802  16B7  03B9               	decf	??___fldiv+3,f
  2803  16B8  0838               	movf	??___fldiv+2,w
  2804  16B9  3E7F               	addlw	127
  2805  16BA  00C0               	movwf	___fldiv@new_exp
  2806  16BB  0839               	movf	??___fldiv+3,w
  2807  16BC  1803               	skipnc
  2808  16BD  3E01               	addlw	1
  2809  16BE  3E00               	addlw	0
  2810  16BF  00C1               	movwf	___fldiv@new_exp+1
  2811  16C0                     l2457:
  2812  16C0  0835               	movf	___fldiv@b+3,w
  2813  16C1  00BE               	movwf	___fldiv@rem+3
  2814  16C2  0834               	movf	___fldiv@b+2,w
  2815  16C3  00BD               	movwf	___fldiv@rem+2
  2816  16C4  0833               	movf	___fldiv@b+1,w
  2817  16C5  00BC               	movwf	___fldiv@rem+1
  2818  16C6  0832               	movf	___fldiv@b,w
  2819  16C7  00BB               	movwf	___fldiv@rem
  2820  16C8                     l2459:
  2821  16C8  3000               	movlw	0
  2822  16C9  00B5               	movwf	___fldiv@b+3
  2823  16CA  3000               	movlw	0
  2824  16CB  00B4               	movwf	___fldiv@b+2
  2825  16CC  3000               	movlw	0
  2826  16CD  00B3               	movwf	___fldiv@b+1
  2827  16CE  3000               	movlw	0
  2828  16CF  00B2               	movwf	___fldiv@b
  2829  16D0                     l2461:
  2830  16D0  3000               	movlw	0
  2831  16D1  00C5               	movwf	___fldiv@grs+3
  2832  16D2  3000               	movlw	0
  2833  16D3  00C4               	movwf	___fldiv@grs+2
  2834  16D4  3000               	movlw	0
  2835  16D5  00C3               	movwf	___fldiv@grs+1
  2836  16D6  3000               	movlw	0
  2837  16D7  00C2               	movwf	___fldiv@grs
  2838  16D8                     l2463:
  2839  16D8  01C7               	clrf	___fldiv@aexp
  2840  16D9  2F24               	goto	l2483
  2841  16DA                     l2465:
  2842  16DA  0847               	movf	___fldiv@aexp,w
  2843  16DB  1903               	btfsc	3,2
  2844  16DC  2EDE               	goto	u3161
  2845  16DD  2EDF               	goto	u3160
  2846  16DE                     u3161:
  2847  16DE  2EFF               	goto	l2475
  2848  16DF                     u3160:
  2849  16DF                     l2467:
  2850  16DF  3001               	movlw	1
  2851  16E0  00B6               	movwf	??___fldiv
  2852  16E1                     u3175:
  2853  16E1  1003               	clrc
  2854  16E2  0DBB               	rlf	___fldiv@rem,f
  2855  16E3  0DBC               	rlf	___fldiv@rem+1,f
  2856  16E4  0DBD               	rlf	___fldiv@rem+2,f
  2857  16E5  0DBE               	rlf	___fldiv@rem+3,f
  2858  16E6  0BB6               	decfsz	??___fldiv,f
  2859  16E7  2EE1               	goto	u3175
  2860  16E8  3001               	movlw	1
  2861  16E9  00B6               	movwf	??___fldiv
  2862  16EA                     u3185:
  2863  16EA  1003               	clrc
  2864  16EB  0DB2               	rlf	___fldiv@b,f
  2865  16EC  0DB3               	rlf	___fldiv@b+1,f
  2866  16ED  0DB4               	rlf	___fldiv@b+2,f
  2867  16EE  0DB5               	rlf	___fldiv@b+3,f
  2868  16EF  0BB6               	decfsz	??___fldiv,f
  2869  16F0  2EEA               	goto	u3185
  2870  16F1                     l2469:
  2871  16F1  1FC5               	btfss	___fldiv@grs+3,7
  2872  16F2  2EF4               	goto	u3191
  2873  16F3  2EF5               	goto	u3190
  2874  16F4                     u3191:
  2875  16F4  2EF6               	goto	l2473
  2876  16F5                     u3190:
  2877  16F5                     l2471:
  2878  16F5  1432               	bsf	___fldiv@b,0
  2879  16F6                     l2473:
  2880  16F6  3001               	movlw	1
  2881  16F7  00B6               	movwf	??___fldiv
  2882  16F8                     u3205:
  2883  16F8  1003               	clrc
  2884  16F9  0DC2               	rlf	___fldiv@grs,f
  2885  16FA  0DC3               	rlf	___fldiv@grs+1,f
  2886  16FB  0DC4               	rlf	___fldiv@grs+2,f
  2887  16FC  0DC5               	rlf	___fldiv@grs+3,f
  2888  16FD  0BB6               	decfsz	??___fldiv,f
  2889  16FE  2EF8               	goto	u3205
  2890  16FF                     l2475:
  2891  16FF  0831               	movf	___fldiv@a+3,w
  2892  1700  023E               	subwf	___fldiv@rem+3,w
  2893  1701  1D03               	skipz
  2894  1702  2F0D               	goto	u3215
  2895  1703  0830               	movf	___fldiv@a+2,w
  2896  1704  023D               	subwf	___fldiv@rem+2,w
  2897  1705  1D03               	skipz
  2898  1706  2F0D               	goto	u3215
  2899  1707  082F               	movf	___fldiv@a+1,w
  2900  1708  023C               	subwf	___fldiv@rem+1,w
  2901  1709  1D03               	skipz
  2902  170A  2F0D               	goto	u3215
  2903  170B  082E               	movf	___fldiv@a,w
  2904  170C  023B               	subwf	___fldiv@rem,w
  2905  170D                     u3215:
  2906  170D  1C03               	skipc
  2907  170E  2F10               	goto	u3211
  2908  170F  2F11               	goto	u3210
  2909  1710                     u3211:
  2910  1710  2F20               	goto	l2481
  2911  1711                     u3210:
  2912  1711                     l2477:
  2913  1711  1745               	bsf	___fldiv@grs+3,6
  2914  1712                     l2479:
  2915  1712  082E               	movf	___fldiv@a,w
  2916  1713  02BB               	subwf	___fldiv@rem,f
  2917  1714  082F               	movf	___fldiv@a+1,w
  2918  1715  1C03               	skipc
  2919  1716  0F2F               	incfsz	___fldiv@a+1,w
  2920  1717  02BC               	subwf	___fldiv@rem+1,f
  2921  1718  0830               	movf	___fldiv@a+2,w
  2922  1719  1C03               	skipc
  2923  171A  0F30               	incfsz	___fldiv@a+2,w
  2924  171B  02BD               	subwf	___fldiv@rem+2,f
  2925  171C  0831               	movf	___fldiv@a+3,w
  2926  171D  1C03               	skipc
  2927  171E  0F31               	incfsz	___fldiv@a+3,w
  2928  171F  02BE               	subwf	___fldiv@rem+3,f
  2929  1720                     l2481:
  2930  1720  3001               	movlw	1
  2931  1721  00B6               	movwf	??___fldiv
  2932  1722  0836               	movf	??___fldiv,w
  2933  1723  07C7               	addwf	___fldiv@aexp,f
  2934  1724                     l2483:
  2935  1724  301A               	movlw	26
  2936  1725  0247               	subwf	___fldiv@aexp,w
  2937  1726  1C03               	skipc
  2938  1727  2F29               	goto	u3221
  2939  1728  2F2A               	goto	u3220
  2940  1729                     u3221:
  2941  1729  2EDA               	goto	l2465
  2942  172A                     u3220:
  2943  172A                     l2485:
  2944  172A  083E               	movf	___fldiv@rem+3,w
  2945  172B  043D               	iorwf	___fldiv@rem+2,w
  2946  172C  043C               	iorwf	___fldiv@rem+1,w
  2947  172D  043B               	iorwf	___fldiv@rem,w
  2948  172E  1903               	skipnz
  2949  172F  2F31               	goto	u3231
  2950  1730  2F32               	goto	u3230
  2951  1731                     u3231:
  2952  1731  2F51               	goto	l2499
  2953  1732                     u3230:
  2954  1732                     l2487:
  2955  1732  1442               	bsf	___fldiv@grs,0
  2956  1733  2F51               	goto	l2499
  2957  1734                     l2489:
  2958  1734  3001               	movlw	1
  2959  1735  00B6               	movwf	??___fldiv
  2960  1736                     u3245:
  2961  1736  1003               	clrc
  2962  1737  0DB2               	rlf	___fldiv@b,f
  2963  1738  0DB3               	rlf	___fldiv@b+1,f
  2964  1739  0DB4               	rlf	___fldiv@b+2,f
  2965  173A  0DB5               	rlf	___fldiv@b+3,f
  2966  173B  0BB6               	decfsz	??___fldiv,f
  2967  173C  2F36               	goto	u3245
  2968  173D                     l2491:
  2969  173D  1FC5               	btfss	___fldiv@grs+3,7
  2970  173E  2F40               	goto	u3251
  2971  173F  2F41               	goto	u3250
  2972  1740                     u3251:
  2973  1740  2F42               	goto	l2495
  2974  1741                     u3250:
  2975  1741                     l2493:
  2976  1741  1432               	bsf	___fldiv@b,0
  2977  1742                     l2495:
  2978  1742  3001               	movlw	1
  2979  1743  00B6               	movwf	??___fldiv
  2980  1744                     u3265:
  2981  1744  1003               	clrc
  2982  1745  0DC2               	rlf	___fldiv@grs,f
  2983  1746  0DC3               	rlf	___fldiv@grs+1,f
  2984  1747  0DC4               	rlf	___fldiv@grs+2,f
  2985  1748  0DC5               	rlf	___fldiv@grs+3,f
  2986  1749  0BB6               	decfsz	??___fldiv,f
  2987  174A  2F44               	goto	u3265
  2988  174B                     l2497:
  2989  174B  30FF               	movlw	255
  2990  174C  07C0               	addwf	___fldiv@new_exp,f
  2991  174D  1803               	skipnc
  2992  174E  0AC1               	incf	___fldiv@new_exp+1,f
  2993  174F  30FF               	movlw	255
  2994  1750  07C1               	addwf	___fldiv@new_exp+1,f
  2995  1751                     l2499:
  2996  1751  1FB4               	btfss	___fldiv@b+2,7
  2997  1752  2F54               	goto	u3271
  2998  1753  2F55               	goto	u3270
  2999  1754                     u3271:
  3000  1754  2F34               	goto	l2489
  3001  1755                     u3270:
  3002  1755                     l2501:
  3003  1755  01C7               	clrf	___fldiv@aexp
  3004  1756                     l2503:
  3005  1756  1FC5               	btfss	___fldiv@grs+3,7
  3006  1757  2F59               	goto	u3281
  3007  1758  2F5A               	goto	u3280
  3008  1759                     u3281:
  3009  1759  2F76               	goto	l2511
  3010  175A                     u3280:
  3011  175A                     l2505:
  3012  175A  30FF               	movlw	255
  3013  175B  0542               	andwf	___fldiv@grs,w
  3014  175C  00B6               	movwf	??___fldiv
  3015  175D  30FF               	movlw	255
  3016  175E  0543               	andwf	___fldiv@grs+1,w
  3017  175F  00B7               	movwf	??___fldiv+1
  3018  1760  30FF               	movlw	255
  3019  1761  0544               	andwf	___fldiv@grs+2,w
  3020  1762  00B8               	movwf	??___fldiv+2
  3021  1763  307F               	movlw	127
  3022  1764  0545               	andwf	___fldiv@grs+3,w
  3023  1765  00B9               	movwf	??___fldiv+3
  3024  1766  0839               	movf	??___fldiv+3,w
  3025  1767  0438               	iorwf	??___fldiv+2,w
  3026  1768  0437               	iorwf	??___fldiv+1,w
  3027  1769  0436               	iorwf	??___fldiv,w
  3028  176A  1903               	skipnz
  3029  176B  2F6D               	goto	u3291
  3030  176C  2F6E               	goto	u3290
  3031  176D                     u3291:
  3032  176D  2F71               	goto	l675
  3033  176E                     u3290:
  3034  176E                     l2507:
  3035  176E  01C7               	clrf	___fldiv@aexp
  3036  176F  0AC7               	incf	___fldiv@aexp,f
  3037  1770  2F76               	goto	l2511
  3038  1771                     l675:
  3039  1771  1C32               	btfss	___fldiv@b,0
  3040  1772  2F74               	goto	u3301
  3041  1773  2F75               	goto	u3300
  3042  1774                     u3301:
  3043  1774  2F76               	goto	l2511
  3044  1775                     u3300:
  3045  1775  2F6E               	goto	l2507
  3046  1776                     l2511:
  3047  1776  0847               	movf	___fldiv@aexp,w
  3048  1777  1903               	btfsc	3,2
  3049  1778  2F7A               	goto	u3311
  3050  1779  2F7B               	goto	u3310
  3051  177A                     u3311:
  3052  177A  2FAC               	goto	l2521
  3053  177B                     u3310:
  3054  177B                     l2513:
  3055  177B  3001               	movlw	1
  3056  177C  07B2               	addwf	___fldiv@b,f
  3057  177D  3000               	movlw	0
  3058  177E  1803               	skipnc
  3059  177F  3001               	movlw	1
  3060  1780  07B3               	addwf	___fldiv@b+1,f
  3061  1781  3000               	movlw	0
  3062  1782  1803               	skipnc
  3063  1783  3001               	movlw	1
  3064  1784  07B4               	addwf	___fldiv@b+2,f
  3065  1785  3000               	movlw	0
  3066  1786  1803               	skipnc
  3067  1787  3001               	movlw	1
  3068  1788  07B5               	addwf	___fldiv@b+3,f
  3069  1789                     l2515:
  3070  1789  1C35               	btfss	___fldiv@b+3,0
  3071  178A  2F8C               	goto	u3321
  3072  178B  2F8D               	goto	u3320
  3073  178C                     u3321:
  3074  178C  2FAC               	goto	l2521
  3075  178D                     u3320:
  3076  178D                     l2517:
  3077  178D  0832               	movf	___fldiv@b,w
  3078  178E  00B6               	movwf	??___fldiv
  3079  178F  0833               	movf	___fldiv@b+1,w
  3080  1790  00B7               	movwf	??___fldiv+1
  3081  1791  0834               	movf	___fldiv@b+2,w
  3082  1792  00B8               	movwf	??___fldiv+2
  3083  1793  0835               	movf	___fldiv@b+3,w
  3084  1794  00B9               	movwf	??___fldiv+3
  3085  1795  3001               	movlw	1
  3086  1796  00BA               	movwf	??___fldiv+4
  3087  1797                     u3335:
  3088  1797  0D39               	rlf	??___fldiv+3,w
  3089  1798  0CB9               	rrf	??___fldiv+3,f
  3090  1799  0CB8               	rrf	??___fldiv+2,f
  3091  179A  0CB7               	rrf	??___fldiv+1,f
  3092  179B  0CB6               	rrf	??___fldiv,f
  3093  179C                     u3330:
  3094  179C  0BBA               	decfsz	??___fldiv+4,f
  3095  179D  2F97               	goto	u3335
  3096  179E  0839               	movf	??___fldiv+3,w
  3097  179F  00B5               	movwf	___fldiv@b+3
  3098  17A0  0838               	movf	??___fldiv+2,w
  3099  17A1  00B4               	movwf	___fldiv@b+2
  3100  17A2  0837               	movf	??___fldiv+1,w
  3101  17A3  00B3               	movwf	___fldiv@b+1
  3102  17A4  0836               	movf	??___fldiv,w
  3103  17A5  00B2               	movwf	___fldiv@b
  3104  17A6                     l2519:
  3105  17A6  3001               	movlw	1
  3106  17A7  07C0               	addwf	___fldiv@new_exp,f
  3107  17A8  1803               	skipnc
  3108  17A9  0AC1               	incf	___fldiv@new_exp+1,f
  3109  17AA  3000               	movlw	0
  3110  17AB  07C1               	addwf	___fldiv@new_exp+1,f
  3111  17AC                     l2521:
  3112  17AC  0841               	movf	___fldiv@new_exp+1,w
  3113  17AD  3A80               	xorlw	128
  3114  17AE  00FF               	movwf	btemp+1
  3115  17AF  3080               	movlw	128
  3116  17B0  027F               	subwf	btemp+1,w
  3117  17B1  1D03               	skipz
  3118  17B2  2FB5               	goto	u3345
  3119  17B3  30FF               	movlw	255
  3120  17B4  0240               	subwf	___fldiv@new_exp,w
  3121  17B5                     u3345:
  3122  17B5  1C03               	skipc
  3123  17B6  2FB8               	goto	u3341
  3124  17B7  2FB9               	goto	u3340
  3125  17B8                     u3341:
  3126  17B8  2FC7               	goto	l2525
  3127  17B9                     u3340:
  3128  17B9                     l2523:
  3129  17B9  30FF               	movlw	255
  3130  17BA  1283               	bcf	3,5	;RP0=0, select bank0
  3131  17BB  1303               	bcf	3,6	;RP1=0, select bank0
  3132  17BC  00C0               	movwf	___fldiv@new_exp
  3133  17BD  3000               	movlw	0
  3134  17BE  00C1               	movwf	___fldiv@new_exp+1
  3135  17BF  3000               	movlw	0
  3136  17C0  00B5               	movwf	___fldiv@b+3
  3137  17C1  3000               	movlw	0
  3138  17C2  00B4               	movwf	___fldiv@b+2
  3139  17C3  3000               	movlw	0
  3140  17C4  00B3               	movwf	___fldiv@b+1
  3141  17C5  3000               	movlw	0
  3142  17C6  00B2               	movwf	___fldiv@b
  3143  17C7                     l2525:
  3144  17C7  1283               	bcf	3,5	;RP0=0, select bank0
  3145  17C8  1303               	bcf	3,6	;RP1=0, select bank0
  3146  17C9  0841               	movf	___fldiv@new_exp+1,w
  3147  17CA  3A80               	xorlw	128
  3148  17CB  00FF               	movwf	btemp+1
  3149  17CC  3080               	movlw	128
  3150  17CD  027F               	subwf	btemp+1,w
  3151  17CE  1D03               	skipz
  3152  17CF  2FD2               	goto	u3355
  3153  17D0  3001               	movlw	1
  3154  17D1  0240               	subwf	___fldiv@new_exp,w
  3155  17D2                     u3355:
  3156  17D2  1803               	skipnc
  3157  17D3  2FD5               	goto	u3351
  3158  17D4  2FD6               	goto	u3350
  3159  17D5                     u3351:
  3160  17D5  2FE3               	goto	l681
  3161  17D6                     u3350:
  3162  17D6                     l2527:
  3163  17D6  1283               	bcf	3,5	;RP0=0, select bank0
  3164  17D7  1303               	bcf	3,6	;RP1=0, select bank0
  3165  17D8  01C0               	clrf	___fldiv@new_exp
  3166  17D9  01C1               	clrf	___fldiv@new_exp+1
  3167  17DA                     l2529:
  3168  17DA  3000               	movlw	0
  3169  17DB  00B5               	movwf	___fldiv@b+3
  3170  17DC  3000               	movlw	0
  3171  17DD  00B4               	movwf	___fldiv@b+2
  3172  17DE  3000               	movlw	0
  3173  17DF  00B3               	movwf	___fldiv@b+1
  3174  17E0  3000               	movlw	0
  3175  17E1  00B2               	movwf	___fldiv@b
  3176  17E2                     l2531:
  3177  17E2  01BF               	clrf	___fldiv@sign
  3178  17E3                     l681:
  3179  17E3  1283               	bcf	3,5	;RP0=0, select bank0
  3180  17E4  1303               	bcf	3,6	;RP1=0, select bank0
  3181  17E5  0840               	movf	___fldiv@new_exp,w
  3182  17E6  00B6               	movwf	??___fldiv
  3183  17E7  0836               	movf	??___fldiv,w
  3184  17E8  00C6               	movwf	___fldiv@bexp
  3185  17E9                     l2533:
  3186  17E9  1C46               	btfss	___fldiv@bexp,0
  3187  17EA  2FEC               	goto	u3361
  3188  17EB  2FED               	goto	u3360
  3189  17EC                     u3361:
  3190  17EC  2FEF               	goto	l2537
  3191  17ED                     u3360:
  3192  17ED                     l2535:
  3193  17ED  17B4               	bsf	___fldiv@b+2,7
  3194  17EE  2FF3               	goto	l683
  3195  17EF                     l2537:
  3196  17EF  307F               	movlw	127
  3197  17F0  00B6               	movwf	??___fldiv
  3198  17F1  0836               	movf	??___fldiv,w
  3199  17F2  05B4               	andwf	___fldiv@b+2,f
  3200  17F3                     l683:
  3201  17F3  0846               	movf	___fldiv@bexp,w
  3202  17F4  00B6               	movwf	??___fldiv
  3203  17F5  1003               	clrc
  3204  17F6  0C36               	rrf	??___fldiv,w
  3205  17F7  00B7               	movwf	??___fldiv+1
  3206  17F8  0837               	movf	??___fldiv+1,w
  3207  17F9  00B5               	movwf	___fldiv@b+3
  3208  17FA  083F               	movf	___fldiv@sign,w
  3209  17FB  00B6               	movwf	??___fldiv
  3210  17FC  0836               	movf	??___fldiv,w
  3211  17FD  04B5               	iorwf	___fldiv@b+3,f
  3212  17FE  2E97               	goto	l2445
  3213  17FF                     l661:
  3214  17FF  0008               	return
  3215  1800                     __end_of___fldiv:
  3216                           
  3217                           	psect	text3
  3218  11F7                     __ptext3:	
  3219 ;; *************** function _I2C_Start *****************
  3220 ;; Defined at:
  3221 ;;		line 30 in file "I2C.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  add             1    wreg     unsigned char 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  add             1    7[COMMON] unsigned char 
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2, status,0, pclath, cstack
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3235 ;;      Params:         0       0       0       0       0
  3236 ;;      Locals:         1       0       0       0       0
  3237 ;;      Temps:          0       0       0       0       0
  3238 ;;      Totals:         1       0       0       0       0
  3239 ;;Total ram usage:        1 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    3
  3242 ;; This function calls:
  3243 ;;		_I2C_Master_Wait
  3244 ;;		_I2C_Master_Write
  3245 ;; This function is called by:
  3246 ;;		_readMPU
  3247 ;; This function uses a non-reentrant model
  3248 ;;
  3249                           
  3250                           
  3251                           ;psect for function _I2C_Start
  3252  11F7                     _I2C_Start:
  3253                           
  3254                           ;incstack = 0
  3255                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3256                           ;I2C_Start@add stored from wreg
