

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 17:08:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1266  092D                     u4200:
  1267  092D                     l3007:
  1268                           
  1269                           ;main.c: 58:             banderas -= 1;
  1270  092D  3001               	movlw	1
  1271  092E  02DE               	subwf	_banderas^(0+128),f
  1272  092F                     l3009:
  1273                           
  1274                           ;main.c: 59:             buffer = ftoa(datos[0], status);
  1275  092F  0842               	movf	(main@datos+3)^(0+128),w
  1276  0930  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0931  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0932  00E7               	movwf	ftoa@f+3
  1279  0933  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0934  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0935  0841               	movf	(main@datos+2)^(0+128),w
  1282  0936  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0937  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0938  00E6               	movwf	ftoa@f+2
  1285  0939  1683               	bsf	3,5	;RP0=1, select bank1
  1286  093A  1303               	bcf	3,6	;RP1=0, select bank1
  1287  093B  0840               	movf	(main@datos+1)^(0+128),w
  1288  093C  1283               	bcf	3,5	;RP0=0, select bank0
  1289  093D  1303               	bcf	3,6	;RP1=0, select bank0
  1290  093E  00E5               	movwf	ftoa@f+1
  1291  093F  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0940  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0941  083F               	movf	main@datos^(0+128),w
  1294  0942  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0943  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0944  00E4               	movwf	ftoa@f
  1297  0945  1683               	bsf	3,5	;RP0=1, select bank1
  1298  0946  1303               	bcf	3,6	;RP1=0, select bank1
  1299  0947  085B               	movf	main@status^(0+128),w
  1300  0948  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0949  1303               	bcf	3,6	;RP1=0, select bank0
  1302  094A  00E8               	movwf	ftoa@status
  1303  094B  1683               	bsf	3,5	;RP0=1, select bank1
  1304  094C  1303               	bcf	3,6	;RP1=0, select bank1
  1305  094D  085C               	movf	(main@status+1)^(0+128),w
  1306  094E  1283               	bcf	3,5	;RP0=0, select bank0
  1307  094F  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0950  00E9               	movwf	ftoa@status+1
  1309  0951  120A  118A  2682  120A  158A  	fcall	_ftoa
  1310  0956  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0957  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0958  00EB               	movwf	??_main
  1313  0959  086B               	movf	??_main,w
  1314  095A  1683               	bsf	3,5	;RP0=1, select bank1
  1315  095B  1303               	bcf	3,6	;RP1=0, select bank1
  1316  095C  00DD               	movwf	main@buffer^(0+128)
  1317  095D                     l3011:
  1318                           
  1319                           ;main.c: 60:             UARTSendString(buffer, 6);
  1320  095D  085D               	movf	main@buffer^(0+128),w
  1321  095E  1283               	bcf	3,5	;RP0=0, select bank0
  1322  095F  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0960  00A0               	movwf	UARTSendString@str
  1324  0961  3000               	movlw	0
  1325  0962  00A1               	movwf	UARTSendString@str+1
  1326  0963  3006               	movlw	6
  1327  0964  00EB               	movwf	??_main
  1328  0965  086B               	movf	??_main,w
  1329  0966  00A2               	movwf	UARTSendString@max_length
  1330  0967  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1331  096C                     l3013:
  1332                           
  1333                           ;main.c: 62:             buffer = ftoa(datos[1], status);
  1334  096C  3004               	movlw	4
  1335  096D  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1336  096E  0084               	movwf	4
  1337  096F  1383               	bcf	3,7	;select IRP bank1
  1338  0970  0800               	movf	0,w
  1339  0971  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0972  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0973  00E4               	movwf	ftoa@f
  1342  0974  0A84               	incf	4,f
  1343  0975  0800               	movf	0,w
  1344  0976  00E5               	movwf	ftoa@f+1
  1345  0977  0A84               	incf	4,f
  1346  0978  0800               	movf	0,w
  1347  0979  00E6               	movwf	ftoa@f+2
  1348  097A  0A84               	incf	4,f
  1349  097B  0800               	movf	0,w
  1350  097C  00E7               	movwf	ftoa@f+3
  1351  097D  1683               	bsf	3,5	;RP0=1, select bank1
  1352  097E  1303               	bcf	3,6	;RP1=0, select bank1
  1353  097F  085B               	movf	main@status^(0+128),w
  1354  0980  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0981  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0982  00E8               	movwf	ftoa@status
  1357  0983  1683               	bsf	3,5	;RP0=1, select bank1
  1358  0984  1303               	bcf	3,6	;RP1=0, select bank1
  1359  0985  085C               	movf	(main@status+1)^(0+128),w
  1360  0986  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0987  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0988  00E9               	movwf	ftoa@status+1
  1363  0989  120A  118A  2682  120A  158A  	fcall	_ftoa
  1364  098E  1283               	bcf	3,5	;RP0=0, select bank0
  1365  098F  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0990  00EB               	movwf	??_main
  1367  0991  086B               	movf	??_main,w
  1368  0992  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0993  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0994  00DD               	movwf	main@buffer^(0+128)
  1371  0995                     l3015:
  1372                           
  1373                           ;main.c: 63:             UARTSendString(" ", 10);
  1374  0995  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1375  0996  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0997  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0998  00A0               	movwf	UARTSendString@str
  1378  0999  3080               	movlw	128
  1379  099A  00A1               	movwf	UARTSendString@str+1
  1380  099B  300A               	movlw	10
  1381  099C  00EB               	movwf	??_main
  1382  099D  086B               	movf	??_main,w
  1383  099E  00A2               	movwf	UARTSendString@max_length
  1384  099F  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1385  09A4                     l3017:
  1386                           
  1387                           ;main.c: 64:             UARTSendString(buffer, 6);
  1388  09A4  1683               	bsf	3,5	;RP0=1, select bank1
  1389  09A5  1303               	bcf	3,6	;RP1=0, select bank1
  1390  09A6  085D               	movf	main@buffer^(0+128),w
  1391  09A7  1283               	bcf	3,5	;RP0=0, select bank0
  1392  09A8  1303               	bcf	3,6	;RP1=0, select bank0
  1393  09A9  00A0               	movwf	UARTSendString@str
  1394  09AA  3000               	movlw	0
  1395  09AB  00A1               	movwf	UARTSendString@str+1
  1396  09AC  3006               	movlw	6
  1397  09AD  00EB               	movwf	??_main
  1398  09AE  086B               	movf	??_main,w
  1399  09AF  00A2               	movwf	UARTSendString@max_length
  1400  09B0  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1401  09B5                     l3019:
  1402                           
  1403                           ;main.c: 66:             buffer = ftoa(datos[2], status);
  1404  09B5  3008               	movlw	8
  1405  09B6  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1406  09B7  0084               	movwf	4
  1407  09B8  1383               	bcf	3,7	;select IRP bank1
  1408  09B9  0800               	movf	0,w
  1409  09BA  1283               	bcf	3,5	;RP0=0, select bank0
  1410  09BB  1303               	bcf	3,6	;RP1=0, select bank0
  1411  09BC  00E4               	movwf	ftoa@f
  1412  09BD  0A84               	incf	4,f
  1413  09BE  0800               	movf	0,w
  1414  09BF  00E5               	movwf	ftoa@f+1
  1415  09C0  0A84               	incf	4,f
  1416  09C1  0800               	movf	0,w
  1417  09C2  00E6               	movwf	ftoa@f+2
  1418  09C3  0A84               	incf	4,f
  1419  09C4  0800               	movf	0,w
  1420  09C5  00E7               	movwf	ftoa@f+3
  1421  09C6  1683               	bsf	3,5	;RP0=1, select bank1
  1422  09C7  1303               	bcf	3,6	;RP1=0, select bank1
  1423  09C8  085B               	movf	main@status^(0+128),w
  1424  09C9  1283               	bcf	3,5	;RP0=0, select bank0
  1425  09CA  1303               	bcf	3,6	;RP1=0, select bank0
  1426  09CB  00E8               	movwf	ftoa@status
  1427  09CC  1683               	bsf	3,5	;RP0=1, select bank1
  1428  09CD  1303               	bcf	3,6	;RP1=0, select bank1
  1429  09CE  085C               	movf	(main@status+1)^(0+128),w
  1430  09CF  1283               	bcf	3,5	;RP0=0, select bank0
  1431  09D0  1303               	bcf	3,6	;RP1=0, select bank0
  1432  09D1  00E9               	movwf	ftoa@status+1
  1433  09D2  120A  118A  2682  120A  158A  	fcall	_ftoa
  1434  09D7  1283               	bcf	3,5	;RP0=0, select bank0
  1435  09D8  1303               	bcf	3,6	;RP1=0, select bank0
  1436  09D9  00EB               	movwf	??_main
  1437  09DA  086B               	movf	??_main,w
  1438  09DB  1683               	bsf	3,5	;RP0=1, select bank1
  1439  09DC  1303               	bcf	3,6	;RP1=0, select bank1
  1440  09DD  00DD               	movwf	main@buffer^(0+128)
  1441  09DE                     l3021:
  1442                           
  1443                           ;main.c: 67:             UARTSendString(" ", 10);
  1444  09DE  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1445  09DF  1283               	bcf	3,5	;RP0=0, select bank0
  1446  09E0  1303               	bcf	3,6	;RP1=0, select bank0
  1447  09E1  00A0               	movwf	UARTSendString@str
  1448  09E2  3080               	movlw	128
  1449  09E3  00A1               	movwf	UARTSendString@str+1
  1450  09E4  300A               	movlw	10
  1451  09E5  00EB               	movwf	??_main
  1452  09E6  086B               	movf	??_main,w
  1453  09E7  00A2               	movwf	UARTSendString@max_length
  1454  09E8  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1455  09ED                     l3023:
  1456                           
  1457                           ;main.c: 68:             UARTSendString(buffer, 6);
  1458  09ED  1683               	bsf	3,5	;RP0=1, select bank1
  1459  09EE  1303               	bcf	3,6	;RP1=0, select bank1
  1460  09EF  085D               	movf	main@buffer^(0+128),w
  1461  09F0  1283               	bcf	3,5	;RP0=0, select bank0
  1462  09F1  1303               	bcf	3,6	;RP1=0, select bank0
  1463  09F2  00A0               	movwf	UARTSendString@str
  1464  09F3  3000               	movlw	0
  1465  09F4  00A1               	movwf	UARTSendString@str+1
  1466  09F5  3006               	movlw	6
  1467  09F6  00EB               	movwf	??_main
  1468  09F7  086B               	movf	??_main,w
  1469  09F8  00A2               	movwf	UARTSendString@max_length
  1470  09F9  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1471  09FE                     l3025:
  1472                           
  1473                           ;main.c: 70:             buffer = ftoa(datos[3], status);
  1474  09FE  300C               	movlw	12
  1475  09FF  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1476  0A00  0084               	movwf	4
  1477  0A01  1383               	bcf	3,7	;select IRP bank1
  1478  0A02  0800               	movf	0,w
  1479  0A03  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0A04  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0A05  00E4               	movwf	ftoa@f
  1482  0A06  0A84               	incf	4,f
  1483  0A07  0800               	movf	0,w
  1484  0A08  00E5               	movwf	ftoa@f+1
  1485  0A09  0A84               	incf	4,f
  1486  0A0A  0800               	movf	0,w
  1487  0A0B  00E6               	movwf	ftoa@f+2
  1488  0A0C  0A84               	incf	4,f
  1489  0A0D  0800               	movf	0,w
  1490  0A0E  00E7               	movwf	ftoa@f+3
  1491  0A0F  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0A10  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0A11  085B               	movf	main@status^(0+128),w
  1494  0A12  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0A13  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0A14  00E8               	movwf	ftoa@status
  1497  0A15  1683               	bsf	3,5	;RP0=1, select bank1
  1498  0A16  1303               	bcf	3,6	;RP1=0, select bank1
  1499  0A17  085C               	movf	(main@status+1)^(0+128),w
  1500  0A18  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0A19  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0A1A  00E9               	movwf	ftoa@status+1
  1503  0A1B  120A  118A  2682  120A  158A  	fcall	_ftoa
  1504  0A20  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0A21  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0A22  00EB               	movwf	??_main
  1507  0A23  086B               	movf	??_main,w
  1508  0A24  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0A25  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0A26  00DD               	movwf	main@buffer^(0+128)
  1511  0A27                     l3027:
  1512                           
  1513                           ;main.c: 71:             UARTSendString(" ", 10);
  1514  0A27  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1515  0A28  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0A29  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0A2A  00A0               	movwf	UARTSendString@str
  1518  0A2B  3080               	movlw	128
  1519  0A2C  00A1               	movwf	UARTSendString@str+1
  1520  0A2D  300A               	movlw	10
  1521  0A2E  00EB               	movwf	??_main
  1522  0A2F  086B               	movf	??_main,w
  1523  0A30  00A2               	movwf	UARTSendString@max_length
  1524  0A31  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1525  0A36                     l3029:
  1526                           
  1527                           ;main.c: 72:             UARTSendString(buffer, 6);
  1528  0A36  1683               	bsf	3,5	;RP0=1, select bank1
  1529  0A37  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0A38  085D               	movf	main@buffer^(0+128),w
  1531  0A39  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0A3A  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0A3B  00A0               	movwf	UARTSendString@str
  1534  0A3C  3000               	movlw	0
  1535  0A3D  00A1               	movwf	UARTSendString@str+1
  1536  0A3E  3006               	movlw	6
  1537  0A3F  00EB               	movwf	??_main
  1538  0A40  086B               	movf	??_main,w
  1539  0A41  00A2               	movwf	UARTSendString@max_length
  1540  0A42  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1541  0A47                     l3031:
  1542                           
  1543                           ;main.c: 74:             buffer = ftoa(datos[4], status);
  1544  0A47  3010               	movlw	16
  1545  0A48  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1546  0A49  0084               	movwf	4
  1547  0A4A  1383               	bcf	3,7	;select IRP bank1
  1548  0A4B  0800               	movf	0,w
  1549  0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0A4D  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0A4E  00E4               	movwf	ftoa@f
  1552  0A4F  0A84               	incf	4,f
  1553  0A50  0800               	movf	0,w
  1554  0A51  00E5               	movwf	ftoa@f+1
  1555  0A52  0A84               	incf	4,f
  1556  0A53  0800               	movf	0,w
  1557  0A54  00E6               	movwf	ftoa@f+2
  1558  0A55  0A84               	incf	4,f
  1559  0A56  0800               	movf	0,w
  1560  0A57  00E7               	movwf	ftoa@f+3
  1561  0A58  1683               	bsf	3,5	;RP0=1, select bank1
  1562  0A59  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0A5A  085B               	movf	main@status^(0+128),w
  1564  0A5B  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0A5C  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0A5D  00E8               	movwf	ftoa@status
  1567  0A5E  1683               	bsf	3,5	;RP0=1, select bank1
  1568  0A5F  1303               	bcf	3,6	;RP1=0, select bank1
  1569  0A60  085C               	movf	(main@status+1)^(0+128),w
  1570  0A61  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0A62  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0A63  00E9               	movwf	ftoa@status+1
  1573  0A64  120A  118A  2682  120A  158A  	fcall	_ftoa
  1574  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0A6B  00EB               	movwf	??_main
  1577  0A6C  086B               	movf	??_main,w
  1578  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0A6F  00DD               	movwf	main@buffer^(0+128)
  1581  0A70                     l3033:
  1582                           
  1583                           ;main.c: 75:             UARTSendString(" ", 10);
  1584  0A70  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1585  0A71  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0A72  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0A73  00A0               	movwf	UARTSendString@str
  1588  0A74  3080               	movlw	128
  1589  0A75  00A1               	movwf	UARTSendString@str+1
  1590  0A76  300A               	movlw	10
  1591  0A77  00EB               	movwf	??_main
  1592  0A78  086B               	movf	??_main,w
  1593  0A79  00A2               	movwf	UARTSendString@max_length
  1594  0A7A  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1595  0A7F                     l3035:
  1596                           
  1597                           ;main.c: 76:             UARTSendString(buffer, 6);
  1598  0A7F  1683               	bsf	3,5	;RP0=1, select bank1
  1599  0A80  1303               	bcf	3,6	;RP1=0, select bank1
  1600  0A81  085D               	movf	main@buffer^(0+128),w
  1601  0A82  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0A83  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0A84  00A0               	movwf	UARTSendString@str
  1604  0A85  3000               	movlw	0
  1605  0A86  00A1               	movwf	UARTSendString@str+1
  1606  0A87  3006               	movlw	6
  1607  0A88  00EB               	movwf	??_main
  1608  0A89  086B               	movf	??_main,w
  1609  0A8A  00A2               	movwf	UARTSendString@max_length
  1610  0A8B  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1611  0A90                     l3037:
  1612                           
  1613                           ;main.c: 77:             buffer = ftoa(datos[5], status);
  1614  0A90  3014               	movlw	20
  1615  0A91  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1616  0A92  0084               	movwf	4
  1617  0A93  1383               	bcf	3,7	;select IRP bank1
  1618  0A94  0800               	movf	0,w
  1619  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0A97  00E4               	movwf	ftoa@f
  1622  0A98  0A84               	incf	4,f
  1623  0A99  0800               	movf	0,w
  1624  0A9A  00E5               	movwf	ftoa@f+1
  1625  0A9B  0A84               	incf	4,f
  1626  0A9C  0800               	movf	0,w
  1627  0A9D  00E6               	movwf	ftoa@f+2
  1628  0A9E  0A84               	incf	4,f
  1629  0A9F  0800               	movf	0,w
  1630  0AA0  00E7               	movwf	ftoa@f+3
  1631  0AA1  1683               	bsf	3,5	;RP0=1, select bank1
  1632  0AA2  1303               	bcf	3,6	;RP1=0, select bank1
  1633  0AA3  085B               	movf	main@status^(0+128),w
  1634  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0AA6  00E8               	movwf	ftoa@status
  1637  0AA7  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0AA8  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0AA9  085C               	movf	(main@status+1)^(0+128),w
  1640  0AAA  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0AAC  00E9               	movwf	ftoa@status+1
  1643  0AAD  120A  118A  2682  120A  158A  	fcall	_ftoa
  1644  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0AB4  00EB               	movwf	??_main
  1647  0AB5  086B               	movf	??_main,w
  1648  0AB6  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0AB7  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0AB8  00DD               	movwf	main@buffer^(0+128)
  1651  0AB9                     l3039:
  1652                           
  1653                           ;main.c: 78:             UARTSendString(" ", 10);
  1654  0AB9  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1655  0ABA  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0ABB  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0ABC  00A0               	movwf	UARTSendString@str
  1658  0ABD  3080               	movlw	128
  1659  0ABE  00A1               	movwf	UARTSendString@str+1
  1660  0ABF  300A               	movlw	10
  1661  0AC0  00EB               	movwf	??_main
  1662  0AC1  086B               	movf	??_main,w
  1663  0AC2  00A2               	movwf	UARTSendString@max_length
  1664  0AC3  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1665  0AC8                     l3041:
  1666                           
  1667                           ;main.c: 79:             UARTSendString(buffer, 6);
  1668  0AC8  1683               	bsf	3,5	;RP0=1, select bank1
  1669  0AC9  1303               	bcf	3,6	;RP1=0, select bank1
  1670  0ACA  085D               	movf	main@buffer^(0+128),w
  1671  0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0ACD  00A0               	movwf	UARTSendString@str
  1674  0ACE  3000               	movlw	0
  1675  0ACF  00A1               	movwf	UARTSendString@str+1
  1676  0AD0  3006               	movlw	6
  1677  0AD1  00EB               	movwf	??_main
  1678  0AD2  086B               	movf	??_main,w
  1679  0AD3  00A2               	movwf	UARTSendString@max_length
  1680  0AD4  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1681  0AD9                     l3043:
  1682                           
  1683                           ;main.c: 81:             buffer = ftoa(datos[6], status);
  1684  0AD9  3018               	movlw	24
  1685  0ADA  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1686  0ADB  0084               	movwf	4
  1687  0ADC  1383               	bcf	3,7	;select IRP bank1
  1688  0ADD  0800               	movf	0,w
  1689  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0AE0  00E4               	movwf	ftoa@f
  1692  0AE1  0A84               	incf	4,f
  1693  0AE2  0800               	movf	0,w
  1694  0AE3  00E5               	movwf	ftoa@f+1
  1695  0AE4  0A84               	incf	4,f
  1696  0AE5  0800               	movf	0,w
  1697  0AE6  00E6               	movwf	ftoa@f+2
  1698  0AE7  0A84               	incf	4,f
  1699  0AE8  0800               	movf	0,w
  1700  0AE9  00E7               	movwf	ftoa@f+3
  1701  0AEA  1683               	bsf	3,5	;RP0=1, select bank1
  1702  0AEB  1303               	bcf	3,6	;RP1=0, select bank1
  1703  0AEC  085B               	movf	main@status^(0+128),w
  1704  0AED  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0AEE  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0AEF  00E8               	movwf	ftoa@status
  1707  0AF0  1683               	bsf	3,5	;RP0=1, select bank1
  1708  0AF1  1303               	bcf	3,6	;RP1=0, select bank1
  1709  0AF2  085C               	movf	(main@status+1)^(0+128),w
  1710  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0AF5  00E9               	movwf	ftoa@status+1
  1713  0AF6  120A  118A  2682  120A  158A  	fcall	_ftoa
  1714  0AFB  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0AFC  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0AFD  00EB               	movwf	??_main
  1717  0AFE  086B               	movf	??_main,w
  1718  0AFF  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0B00  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0B01  00DD               	movwf	main@buffer^(0+128)
  1721  0B02                     l3045:
  1722                           
  1723                           ;main.c: 82:             UARTSendString(" ", 10);
  1724  0B02  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1725  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0B05  00A0               	movwf	UARTSendString@str
  1728  0B06  3080               	movlw	128
  1729  0B07  00A1               	movwf	UARTSendString@str+1
  1730  0B08  300A               	movlw	10
  1731  0B09  00EB               	movwf	??_main
  1732  0B0A  086B               	movf	??_main,w
  1733  0B0B  00A2               	movwf	UARTSendString@max_length
  1734  0B0C  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1735  0B11                     l3047:
  1736                           
  1737                           ;main.c: 83:             UARTSendString(buffer, 6);
  1738  0B11  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0B12  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0B13  085D               	movf	main@buffer^(0+128),w
  1741  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0B16  00A0               	movwf	UARTSendString@str
  1744  0B17  3000               	movlw	0
  1745  0B18  00A1               	movwf	UARTSendString@str+1
  1746  0B19  3006               	movlw	6
