

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:30:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1108  005C                     	ds	4
  1109  0060                     ___flsub@b:
  1110                           
  1111                           ; 4 bytes @ 0x40
  1112  0060                     	ds	4
  1113  0064                     ?_ftoa:
  1114  0064                     ftoa@f:	
  1115                           ; 1 bytes @ 0x44
  1116                           
  1117                           
  1118                           ; 4 bytes @ 0x44
  1119  0064                     	ds	4
  1120  0068                     ftoa@status:
  1121                           
  1122                           ; 2 bytes @ 0x48
  1123  0068                     	ds	2
  1124  006A                     ??_ftoa:
  1125                           
  1126                           ; 1 bytes @ 0x4A
  1127  006A                     	ds	1
  1128  006B                     ??_main:
  1129                           
  1130                           ; 1 bytes @ 0x4B
  1131  006B                     	ds	3
  1132                           
  1133                           	psect	maintext
  1134  08EE                     __pmaintext:	
  1135 ;;
  1136 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1137 ;;
  1138 ;; *************** function _main *****************
  1139 ;; Defined at:
  1140 ;;		line 37 in file "main.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  datos          28   31[BANK1 ] float [7]
  1145 ;;  status          2   59[BANK1 ] int 
  1146 ;;  buffer          1   61[BANK1 ] PTR unsigned char 
  1147 ;;		 -> ftoa@buf(17), 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1152 ;; Tracked objects:
  1153 ;;		On entry : B00/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0      31       0       0
  1159 ;;      Temps:          0       3       0       0       0
  1160 ;;      Totals:         0       3      31       0       0
  1161 ;;Total ram usage:       34 bytes
  1162 ;; Hardware stack levels required when called:    5
  1163 ;; This function calls:
  1164 ;;		_I2C_Master_Init
  1165 ;;		_UARTInit
  1166 ;;		_UARTSendChar
  1167 ;;		_UARTSendString
  1168 ;;		_confMPU
  1169 ;;		_ftoa
  1170 ;;		_readMPU
  1171 ;; This function is called by:
  1172 ;;		Startup code after reset
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _main
  1178  08EE                     _main:
  1179  08EE                     l3530:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1182                           
  1183                           
  1184                           ;main.c: 38:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1185  08EE  3006               	movlw	6
  1186  08EF  1283               	bcf	3,5	;RP0=0, select bank0
  1187  08F0  1303               	bcf	3,6	;RP1=0, select bank0
  1188  08F1  00ED               	movwf	??_main+2
  1189  08F2  3013               	movlw	19
  1190  08F3  00EC               	movwf	??_main+1
  1191  08F4  30AD               	movlw	173
  1192  08F5  00EB               	movwf	??_main
  1193  08F6                     u5017:
  1194  08F6  0BEB               	decfsz	??_main,f
  1195  08F7  28F6               	goto	u5017
  1196  08F8  0BEC               	decfsz	??_main+1,f
  1197  08F9  28F6               	goto	u5017
  1198  08FA  0BED               	decfsz	??_main+2,f
  1199  08FB  28F6               	goto	u5017
  1200  08FC                     l3532:
  1201                           
  1202                           ;main.c: 39:     ANSEL = 0;
  1203  08FC  1683               	bsf	3,5	;RP0=1, select bank3
  1204  08FD  1703               	bsf	3,6	;RP1=1, select bank3
  1205  08FE  0188               	clrf	8	;volatile
  1206  08FF                     l3534:
  1207                           
  1208                           ;main.c: 40:     TRISA = 0;
  1209  08FF  1683               	bsf	3,5	;RP0=1, select bank1
  1210  0900  1303               	bcf	3,6	;RP1=0, select bank1
  1211  0901  0185               	clrf	5	;volatile
  1212  0902                     l3536:
  1213                           
  1214                           ;main.c: 41:     PORTA = 0;
  1215  0902  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0903  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0904  0185               	clrf	5	;volatile
  1218  0905                     l3538:
  1219                           
  1220                           ;main.c: 42:     char* buffer;;main.c: 44:     I2C_Master_Init();
  1221  0905  160A  118A  21C5  120A  158A  	fcall	_I2C_Master_Init
  1222  090A                     l3540:
  1223                           
  1224                           ;main.c: 45:     UARTInit(19200, 1);
  1225  090A  3000               	movlw	0
  1226  090B  1283               	bcf	3,5	;RP0=0, select bank0
  1227  090C  1303               	bcf	3,6	;RP1=0, select bank0
  1228  090D  00B0               	movwf	UARTInit@baud_rate+3
  1229  090E  3000               	movlw	0
  1230  090F  00AF               	movwf	UARTInit@baud_rate+2
  1231  0910  304B               	movlw	75
  1232  0911  00AE               	movwf	UARTInit@baud_rate+1
  1233  0912  3000               	movlw	0
  1234  0913  00AD               	movwf	UARTInit@baud_rate
  1235  0914  01B1               	clrf	UARTInit@BRGH
  1236  0915  0AB1               	incf	UARTInit@BRGH,f
  1237  0916  160A  118A  23D4  120A  158A  	fcall	_UARTInit
  1238  091B                     l3542:
  1239                           
  1240                           ;main.c: 46:     confMPU();
  1241  091B  120A  158A  202F  120A  158A  	fcall	_confMPU
  1242  0920                     l3544:
  1243                           
  1244                           ;main.c: 47:     int status;;main.c: 48:     float datos[7];;main.c: 50:     INTCONbits.
      +                          GIE = 1;
  1245  0920  178B               	bsf	11,7	;volatile
  1246  0921                     l3546:
  1247                           
  1248                           ;main.c: 51:     INTCONbits.PEIE = 1;
  1249  0921  170B               	bsf	11,6	;volatile
  1250  0922                     l3548:
  1251                           
  1252                           ;main.c: 52:     PIE1bits.RCIE = 1;
  1253  0922  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0923  1303               	bcf	3,6	;RP1=0, select bank1
  1255  0924  168C               	bsf	12,5	;volatile
  1256  0925                     l3550:
  1257                           
  1258                           ;main.c: 55:         readMPU(datos);
  1259  0925  30BF               	movlw	(low (main@datos| 0))& (0+255)
  1260  0926  120A  118A  2380  120A  158A  	fcall	_readMPU
  1261  092B                     l3552:
  1262                           
  1263                           ;main.c: 58:         banderas -= 1;
  1264  092B  3001               	movlw	1
  1265  092C  02F7               	subwf	_banderas,f
  1266  092D                     l3554:
  1267                           
  1268                           ;main.c: 59:         buffer = ftoa(datos[0], status);
  1269  092D  1683               	bsf	3,5	;RP0=1, select bank1
  1270  092E  1303               	bcf	3,6	;RP1=0, select bank1
  1271  092F  0842               	movf	(main@datos+3)^(0+128),w
  1272  0930  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0931  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0932  00E7               	movwf	ftoa@f+3
  1275  0933  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0934  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0935  0841               	movf	(main@datos+2)^(0+128),w
  1278  0936  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0937  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0938  00E6               	movwf	ftoa@f+2
  1281  0939  1683               	bsf	3,5	;RP0=1, select bank1
  1282  093A  1303               	bcf	3,6	;RP1=0, select bank1
  1283  093B  0840               	movf	(main@datos+1)^(0+128),w
  1284  093C  1283               	bcf	3,5	;RP0=0, select bank0
  1285  093D  1303               	bcf	3,6	;RP1=0, select bank0
  1286  093E  00E5               	movwf	ftoa@f+1
  1287  093F  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0940  1303               	bcf	3,6	;RP1=0, select bank1
  1289  0941  083F               	movf	main@datos^(0+128),w
  1290  0942  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0943  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0944  00E4               	movwf	ftoa@f
  1293  0945  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0946  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0947  085B               	movf	main@status^(0+128),w
  1296  0948  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0949  1303               	bcf	3,6	;RP1=0, select bank0
  1298  094A  00E8               	movwf	ftoa@status
  1299  094B  1683               	bsf	3,5	;RP0=1, select bank1
  1300  094C  1303               	bcf	3,6	;RP1=0, select bank1
  1301  094D  085C               	movf	(main@status+1)^(0+128),w
  1302  094E  1283               	bcf	3,5	;RP0=0, select bank0
  1303  094F  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0950  00E9               	movwf	ftoa@status+1
  1305  0951  120A  118A  2683  120A  158A  	fcall	_ftoa
  1306  0956  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0957  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0958  00EB               	movwf	??_main
  1309  0959  086B               	movf	??_main,w
  1310  095A  1683               	bsf	3,5	;RP0=1, select bank1
  1311  095B  1303               	bcf	3,6	;RP1=0, select bank1
  1312  095C  00DD               	movwf	main@buffer^(0+128)
  1313  095D                     l3556:
  1314                           
  1315                           ;main.c: 60:         UARTSendString(buffer, 6);
  1316  095D  085D               	movf	main@buffer^(0+128),w
  1317  095E  1283               	bcf	3,5	;RP0=0, select bank0
  1318  095F  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0960  00A0               	movwf	UARTSendString@str
  1320  0961  3000               	movlw	0
  1321  0962  00A1               	movwf	UARTSendString@str+1
  1322  0963  3006               	movlw	6
  1323  0964  00EB               	movwf	??_main
  1324  0965  086B               	movf	??_main,w
  1325  0966  00A2               	movwf	UARTSendString@max_length
  1326  0967  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1327  096C                     l3558:
  1328                           
  1329                           ;main.c: 62:         buffer = ftoa(datos[1], status);
  1330  096C  3004               	movlw	4
  1331  096D  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1332  096E  0084               	movwf	4
  1333  096F  1383               	bcf	3,7	;select IRP bank1
  1334  0970  0800               	movf	0,w
  1335  0971  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0972  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0973  00E4               	movwf	ftoa@f
  1338  0974  0A84               	incf	4,f
  1339  0975  0800               	movf	0,w
  1340  0976  00E5               	movwf	ftoa@f+1
  1341  0977  0A84               	incf	4,f
  1342  0978  0800               	movf	0,w
  1343  0979  00E6               	movwf	ftoa@f+2
  1344  097A  0A84               	incf	4,f
  1345  097B  0800               	movf	0,w
  1346  097C  00E7               	movwf	ftoa@f+3
  1347  097D  1683               	bsf	3,5	;RP0=1, select bank1
  1348  097E  1303               	bcf	3,6	;RP1=0, select bank1
  1349  097F  085B               	movf	main@status^(0+128),w
  1350  0980  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0981  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0982  00E8               	movwf	ftoa@status
  1353  0983  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0984  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0985  085C               	movf	(main@status+1)^(0+128),w
  1356  0986  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0987  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0988  00E9               	movwf	ftoa@status+1
  1359  0989  120A  118A  2683  120A  158A  	fcall	_ftoa
  1360  098E  1283               	bcf	3,5	;RP0=0, select bank0
  1361  098F  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0990  00EB               	movwf	??_main
  1363  0991  086B               	movf	??_main,w
  1364  0992  1683               	bsf	3,5	;RP0=1, select bank1
  1365  0993  1303               	bcf	3,6	;RP1=0, select bank1
  1366  0994  00DD               	movwf	main@buffer^(0+128)
  1367  0995                     l3560:
  1368                           
  1369                           ;main.c: 63:         UARTSendString(" ", 10);
  1370  0995  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1371  0996  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0997  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0998  00A0               	movwf	UARTSendString@str
  1374  0999  3080               	movlw	128
  1375  099A  00A1               	movwf	UARTSendString@str+1
  1376  099B  300A               	movlw	10
  1377  099C  00EB               	movwf	??_main
  1378  099D  086B               	movf	??_main,w
  1379  099E  00A2               	movwf	UARTSendString@max_length
  1380  099F  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1381  09A4                     l3562:
  1382                           
  1383                           ;main.c: 64:         UARTSendString(buffer, 6);
  1384  09A4  1683               	bsf	3,5	;RP0=1, select bank1
  1385  09A5  1303               	bcf	3,6	;RP1=0, select bank1
  1386  09A6  085D               	movf	main@buffer^(0+128),w
  1387  09A7  1283               	bcf	3,5	;RP0=0, select bank0
  1388  09A8  1303               	bcf	3,6	;RP1=0, select bank0
  1389  09A9  00A0               	movwf	UARTSendString@str
  1390  09AA  3000               	movlw	0
  1391  09AB  00A1               	movwf	UARTSendString@str+1
  1392  09AC  3006               	movlw	6
  1393  09AD  00EB               	movwf	??_main
  1394  09AE  086B               	movf	??_main,w
  1395  09AF  00A2               	movwf	UARTSendString@max_length
  1396  09B0  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1397  09B5                     l3564:
  1398                           
  1399                           ;main.c: 66:         buffer = ftoa(datos[2], status);
  1400  09B5  3008               	movlw	8
  1401  09B6  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1402  09B7  0084               	movwf	4
  1403  09B8  1383               	bcf	3,7	;select IRP bank1
  1404  09B9  0800               	movf	0,w
  1405  09BA  1283               	bcf	3,5	;RP0=0, select bank0
  1406  09BB  1303               	bcf	3,6	;RP1=0, select bank0
  1407  09BC  00E4               	movwf	ftoa@f
  1408  09BD  0A84               	incf	4,f
  1409  09BE  0800               	movf	0,w
  1410  09BF  00E5               	movwf	ftoa@f+1
  1411  09C0  0A84               	incf	4,f
  1412  09C1  0800               	movf	0,w
  1413  09C2  00E6               	movwf	ftoa@f+2
  1414  09C3  0A84               	incf	4,f
  1415  09C4  0800               	movf	0,w
  1416  09C5  00E7               	movwf	ftoa@f+3
  1417  09C6  1683               	bsf	3,5	;RP0=1, select bank1
  1418  09C7  1303               	bcf	3,6	;RP1=0, select bank1
  1419  09C8  085B               	movf	main@status^(0+128),w
  1420  09C9  1283               	bcf	3,5	;RP0=0, select bank0
  1421  09CA  1303               	bcf	3,6	;RP1=0, select bank0
  1422  09CB  00E8               	movwf	ftoa@status
  1423  09CC  1683               	bsf	3,5	;RP0=1, select bank1
  1424  09CD  1303               	bcf	3,6	;RP1=0, select bank1
  1425  09CE  085C               	movf	(main@status+1)^(0+128),w
  1426  09CF  1283               	bcf	3,5	;RP0=0, select bank0
  1427  09D0  1303               	bcf	3,6	;RP1=0, select bank0
  1428  09D1  00E9               	movwf	ftoa@status+1
  1429  09D2  120A  118A  2683  120A  158A  	fcall	_ftoa
  1430  09D7  1283               	bcf	3,5	;RP0=0, select bank0
  1431  09D8  1303               	bcf	3,6	;RP1=0, select bank0
  1432  09D9  00EB               	movwf	??_main
  1433  09DA  086B               	movf	??_main,w
  1434  09DB  1683               	bsf	3,5	;RP0=1, select bank1
  1435  09DC  1303               	bcf	3,6	;RP1=0, select bank1
  1436  09DD  00DD               	movwf	main@buffer^(0+128)
  1437  09DE                     l3566:
  1438                           
  1439                           ;main.c: 67:         UARTSendString(" ", 10);
  1440  09DE  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1441  09DF  1283               	bcf	3,5	;RP0=0, select bank0
  1442  09E0  1303               	bcf	3,6	;RP1=0, select bank0
  1443  09E1  00A0               	movwf	UARTSendString@str
  1444  09E2  3080               	movlw	128
  1445  09E3  00A1               	movwf	UARTSendString@str+1
  1446  09E4  300A               	movlw	10
  1447  09E5  00EB               	movwf	??_main
  1448  09E6  086B               	movf	??_main,w
  1449  09E7  00A2               	movwf	UARTSendString@max_length
  1450  09E8  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1451  09ED                     l3568:
  1452                           
  1453                           ;main.c: 68:         UARTSendString(buffer, 6);
  1454  09ED  1683               	bsf	3,5	;RP0=1, select bank1
  1455  09EE  1303               	bcf	3,6	;RP1=0, select bank1
  1456  09EF  085D               	movf	main@buffer^(0+128),w
  1457  09F0  1283               	bcf	3,5	;RP0=0, select bank0
  1458  09F1  1303               	bcf	3,6	;RP1=0, select bank0
  1459  09F2  00A0               	movwf	UARTSendString@str
  1460  09F3  3000               	movlw	0
  1461  09F4  00A1               	movwf	UARTSendString@str+1
  1462  09F5  3006               	movlw	6
  1463  09F6  00EB               	movwf	??_main
  1464  09F7  086B               	movf	??_main,w
  1465  09F8  00A2               	movwf	UARTSendString@max_length
  1466  09F9  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1467  09FE                     l3570:
  1468                           
  1469                           ;main.c: 70:         buffer = ftoa(datos[3], status);
  1470  09FE  300C               	movlw	12
  1471  09FF  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1472  0A00  0084               	movwf	4
  1473  0A01  1383               	bcf	3,7	;select IRP bank1
  1474  0A02  0800               	movf	0,w
  1475  0A03  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0A04  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0A05  00E4               	movwf	ftoa@f
  1478  0A06  0A84               	incf	4,f
  1479  0A07  0800               	movf	0,w
  1480  0A08  00E5               	movwf	ftoa@f+1
  1481  0A09  0A84               	incf	4,f
  1482  0A0A  0800               	movf	0,w
  1483  0A0B  00E6               	movwf	ftoa@f+2
  1484  0A0C  0A84               	incf	4,f
  1485  0A0D  0800               	movf	0,w
  1486  0A0E  00E7               	movwf	ftoa@f+3
  1487  0A0F  1683               	bsf	3,5	;RP0=1, select bank1
  1488  0A10  1303               	bcf	3,6	;RP1=0, select bank1
  1489  0A11  085B               	movf	main@status^(0+128),w
  1490  0A12  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0A13  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0A14  00E8               	movwf	ftoa@status
  1493  0A15  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0A16  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0A17  085C               	movf	(main@status+1)^(0+128),w
  1496  0A18  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0A19  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0A1A  00E9               	movwf	ftoa@status+1
  1499  0A1B  120A  118A  2683  120A  158A  	fcall	_ftoa
  1500  0A20  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0A21  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0A22  00EB               	movwf	??_main
  1503  0A23  086B               	movf	??_main,w
  1504  0A24  1683               	bsf	3,5	;RP0=1, select bank1
  1505  0A25  1303               	bcf	3,6	;RP1=0, select bank1
  1506  0A26  00DD               	movwf	main@buffer^(0+128)
  1507  0A27                     l3572:
  1508                           
  1509                           ;main.c: 71:         UARTSendString(" ", 10);
  1510  0A27  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1511  0A28  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0A29  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0A2A  00A0               	movwf	UARTSendString@str
  1514  0A2B  3080               	movlw	128
  1515  0A2C  00A1               	movwf	UARTSendString@str+1
  1516  0A2D  300A               	movlw	10
  1517  0A2E  00EB               	movwf	??_main
  1518  0A2F  086B               	movf	??_main,w
  1519  0A30  00A2               	movwf	UARTSendString@max_length
  1520  0A31  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1521  0A36                     l3574:
  1522                           
  1523                           ;main.c: 72:         UARTSendString(buffer, 6);
  1524  0A36  1683               	bsf	3,5	;RP0=1, select bank1
  1525  0A37  1303               	bcf	3,6	;RP1=0, select bank1
  1526  0A38  085D               	movf	main@buffer^(0+128),w
  1527  0A39  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0A3A  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0A3B  00A0               	movwf	UARTSendString@str
  1530  0A3C  3000               	movlw	0
  1531  0A3D  00A1               	movwf	UARTSendString@str+1
  1532  0A3E  3006               	movlw	6
  1533  0A3F  00EB               	movwf	??_main
  1534  0A40  086B               	movf	??_main,w
  1535  0A41  00A2               	movwf	UARTSendString@max_length
  1536  0A42  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1537  0A47                     l3576:
  1538                           
  1539                           ;main.c: 74:         buffer = ftoa(datos[4], status);
  1540  0A47  3010               	movlw	16
  1541  0A48  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1542  0A49  0084               	movwf	4
  1543  0A4A  1383               	bcf	3,7	;select IRP bank1
  1544  0A4B  0800               	movf	0,w
  1545  0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0A4D  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0A4E  00E4               	movwf	ftoa@f
  1548  0A4F  0A84               	incf	4,f
  1549  0A50  0800               	movf	0,w
  1550  0A51  00E5               	movwf	ftoa@f+1
  1551  0A52  0A84               	incf	4,f
  1552  0A53  0800               	movf	0,w
  1553  0A54  00E6               	movwf	ftoa@f+2
  1554  0A55  0A84               	incf	4,f
  1555  0A56  0800               	movf	0,w
  1556  0A57  00E7               	movwf	ftoa@f+3
  1557  0A58  1683               	bsf	3,5	;RP0=1, select bank1
  1558  0A59  1303               	bcf	3,6	;RP1=0, select bank1
  1559  0A5A  085B               	movf	main@status^(0+128),w
  1560  0A5B  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0A5C  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0A5D  00E8               	movwf	ftoa@status
  1563  0A5E  1683               	bsf	3,5	;RP0=1, select bank1
  1564  0A5F  1303               	bcf	3,6	;RP1=0, select bank1
  1565  0A60  085C               	movf	(main@status+1)^(0+128),w
  1566  0A61  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0A62  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0A63  00E9               	movwf	ftoa@status+1
  1569  0A64  120A  118A  2683  120A  158A  	fcall	_ftoa
  1570  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0A6B  00EB               	movwf	??_main
  1573  0A6C  086B               	movf	??_main,w
  1574  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  1575  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  1576  0A6F  00DD               	movwf	main@buffer^(0+128)
  1577  0A70                     l3578:
  1578                           
  1579                           ;main.c: 75:         UARTSendString(" ", 10);
  1580  0A70  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1581  0A71  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0A72  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0A73  00A0               	movwf	UARTSendString@str
  1584  0A74  3080               	movlw	128
  1585  0A75  00A1               	movwf	UARTSendString@str+1
  1586  0A76  300A               	movlw	10
  1587  0A77  00EB               	movwf	??_main
  1588  0A78  086B               	movf	??_main,w
  1589  0A79  00A2               	movwf	UARTSendString@max_length
  1590  0A7A  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1591  0A7F                     l3580:
  1592                           
  1593                           ;main.c: 76:         UARTSendString(buffer, 6);
  1594  0A7F  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0A80  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0A81  085D               	movf	main@buffer^(0+128),w
  1597  0A82  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0A83  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0A84  00A0               	movwf	UARTSendString@str
  1600  0A85  3000               	movlw	0
  1601  0A86  00A1               	movwf	UARTSendString@str+1
  1602  0A87  3006               	movlw	6
  1603  0A88  00EB               	movwf	??_main
  1604  0A89  086B               	movf	??_main,w
  1605  0A8A  00A2               	movwf	UARTSendString@max_length
  1606  0A8B  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1607  0A90                     l3582:
  1608                           
  1609                           ;main.c: 77:         buffer = ftoa(datos[5], status);
  1610  0A90  3014               	movlw	20
  1611  0A91  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1612  0A92  0084               	movwf	4
  1613  0A93  1383               	bcf	3,7	;select IRP bank1
  1614  0A94  0800               	movf	0,w
  1615  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0A97  00E4               	movwf	ftoa@f
  1618  0A98  0A84               	incf	4,f
  1619  0A99  0800               	movf	0,w
  1620  0A9A  00E5               	movwf	ftoa@f+1
  1621  0A9B  0A84               	incf	4,f
  1622  0A9C  0800               	movf	0,w
  1623  0A9D  00E6               	movwf	ftoa@f+2
  1624  0A9E  0A84               	incf	4,f
  1625  0A9F  0800               	movf	0,w
  1626  0AA0  00E7               	movwf	ftoa@f+3
