

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:15:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   837  06DB  00F0               	movwf	sprintf@f
   838  06DC  083B               	movf	main@valor+1,w
   839  06DD  00F2               	movwf	?_sprintf+2
   840  06DE  083A               	movf	main@valor,w
   841  06DF  00F1               	movwf	?_sprintf+1
   842  06E0  302B               	movlw	(low (main@buffer| 0))& (0+255)
   843  06E1  120A  118A  24D6  120A  118A  	fcall	_sprintf
   844  06E6                     l1148:
   845                           
   846                           ;main.c: 59:         UARTSendString(buffer, 15);
   847  06E6  300F               	movlw	15
   848  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   849  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   850  06E9  00A9               	movwf	??_main
   851  06EA  0829               	movf	??_main,w
   852  06EB  00F1               	movwf	UARTSendString@max_length
   853  06EC  302B               	movlw	(low (main@buffer| 0))& (0+255)
   854  06ED  120A  118A  252C  120A  118A  	fcall	_UARTSendString
   855  06F2                     l1150:
   856                           
   857                           ;main.c: 60:         UARTSendChar('\n');
   858  06F2  300A               	movlw	10
   859  06F3  120A  118A  24BD  120A  118A  	fcall	_UARTSendChar
   860  06F8                     l1152:
   861                           
   862                           ;main.c: 61:         _delay((unsigned long)((100)*(4000000/4000.0)));
   863  06F8  3082               	movlw	130
   864  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   865  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   866  06FB  00AA               	movwf	??_main+1
   867  06FC  30DD               	movlw	221
   868  06FD  00A9               	movwf	??_main
   869  06FE                     u427:
   870  06FE  0BA9               	decfsz	??_main,f
   871  06FF  2EFE               	goto	u427
   872  0700  0BAA               	decfsz	??_main+1,f
   873  0701  2EFE               	goto	u427
   874  0702  2E95               	goto	l1128
   875  0703  120A  118A  2800   	ljmp	start
   876  0706                     __end_of_main:
   877                           
   878                           	psect	text1
   879  04D6                     __ptext1:	
   880 ;; *************** function _sprintf *****************
   881 ;; Defined at:
   882 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  sp              1    wreg     PTR unsigned char 
   885 ;;		 -> main@buffer(15), 
   886 ;;  f               1    0[COMMON] PTR const unsigned char 
   887 ;;		 -> STR_1(8), 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  sp              1    6[COMMON] PTR unsigned char 
   890 ;;		 -> main@buffer(15), 
   891 ;;  tmpval          4    0        struct .
   892 ;;  cp              2    0        PTR const unsigned char 
   893 ;;  len             2    0        unsigned int 
   894 ;;  val             2    0        unsigned int 
   895 ;;  c               1    5[COMMON] unsigned char 
   896 ;;  ap              1    4[COMMON] PTR void [1]
   897 ;;		 -> ?_sprintf(2), 
   898 ;;  flag            1    0        unsigned char 
   899 ;;  prec            1    0        char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  2    0[COMMON] int 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         3       0       0       0       0
   910 ;;      Locals:         3       0       0       0       0
   911 ;;      Temps:          1       0       0       0       0
   912 ;;      Totals:         7       0       0       0       0
   913 ;;Total ram usage:        7 bytes
   914 ;; Hardware stack levels used:    2
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _sprintf
   924  04D6                     _sprintf:
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath]
   928                           ;sprintf@sp stored from wreg
   929  04D6  00F6               	movwf	sprintf@sp
   930  04D7                     l1094:
   931                           
   932                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   933  04D7  3071               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   934  04D8  00F3               	movwf	??_sprintf
   935  04D9  0873               	movf	??_sprintf,w
   936  04DA  00F4               	movwf	sprintf@ap
   937                           
   938                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   939  04DB  2CE7               	goto	l1100
   940  04DC                     l1096:
   941                           
   942                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   943  04DC  0875               	movf	sprintf@c,w
   944  04DD  00F3               	movwf	??_sprintf
   945  04DE  0876               	movf	sprintf@sp,w
   946  04DF  0084               	movwf	4
   947  04E0  0873               	movf	??_sprintf,w
   948  04E1  1383               	bcf	3,7	;select IRP bank0
   949  04E2  0080               	movwf	0
   950  04E3                     l1098:
   951  04E3  3001               	movlw	1
   952  04E4  00F3               	movwf	??_sprintf
   953  04E5  0873               	movf	??_sprintf,w
   954  04E6  07F6               	addwf	sprintf@sp,f
   955  04E7                     l1100:	
   956                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   957                           
   958                           
   959                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   960  04E7  3001               	movlw	1
   961  04E8  07F0               	addwf	sprintf@f,f
   962  04E9  30FF               	movlw	-1
   963  04EA  0770               	addwf	sprintf@f,w
   964  04EB  0084               	movwf	4
   965  04EC  120A  118A  2003  120A  118A  	fcall	stringdir
   966  04F1  00F3               	movwf	??_sprintf
   967  04F2  0873               	movf	??_sprintf,w
   968  04F3  00F5               	movwf	sprintf@c
   969  04F4  0875               	movf	sprintf@c,w
   970  04F5  1D03               	btfss	3,2
   971  04F6  2CF8               	goto	u391
   972  04F7  2CF9               	goto	u390
   973  04F8                     u391:
   974  04F8  2CDC               	goto	l1096
   975  04F9                     u390:
   976  04F9                     l1102:
   977                           
   978                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   979  04F9  0876               	movf	sprintf@sp,w
   980  04FA  0084               	movwf	4
   981  04FB  1383               	bcf	3,7	;select IRP bank0
   982  04FC  0180               	clrf	0
   983  04FD                     l248:
   984  04FD  0008               	return
   985  04FE                     __end_of_sprintf:
   986                           
   987                           	psect	text2
   988  0706                     __ptext2:	
   989 ;; *************** function _confMPU *****************
   990 ;; Defined at:
   991 ;;		line 58 in file "MPU6050.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         0       0       0       0       0
  1009 ;;Total ram usage:        0 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    2
  1012 ;; This function calls:
  1013 ;;		_I2C_Master_Start
  1014 ;;		_I2C_Master_Stop
  1015 ;;		_I2C_Master_Write
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _confMPU
  1023  0706                     _confMPU:
  1024  0706                     l1090:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _confMPU: [wreg+status,2+status,0+pclath+cstack]
  1027                           
  1028                           
  1029                           ;MPU6050.c: 60:     I2C_Master_Start();
  1030  0706  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Start
  1031                           
  1032                           ;MPU6050.c: 61:     I2C_Master_Write(0x68);
  1033  070B  3068               	movlw	104
  1034  070C  00F0               	movwf	I2C_Master_Write@d
  1035  070D  3000               	movlw	0
  1036  070E  00F1               	movwf	I2C_Master_Write@d+1
  1037  070F  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1038                           
  1039                           ;MPU6050.c: 62:     I2C_Master_Write(0x00);
  1040  0714  3000               	movlw	0
  1041  0715  00F0               	movwf	I2C_Master_Write@d
  1042  0716  00F1               	movwf	I2C_Master_Write@d+1
  1043  0717  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1044                           
  1045                           ;MPU6050.c: 63:     I2C_Master_Stop();
  1046  071C  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Stop
  1047                           
  1048                           ;MPU6050.c: 66:     I2C_Master_Start();
  1049  0721  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Start
  1050                           
  1051                           ;MPU6050.c: 67:     I2C_Master_Write(0x68);
  1052  0726  3068               	movlw	104
  1053  0727  00F0               	movwf	I2C_Master_Write@d
  1054  0728  3000               	movlw	0
  1055  0729  00F1               	movwf	I2C_Master_Write@d+1
  1056  072A  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1057                           
  1058                           ;MPU6050.c: 68:     I2C_Master_Write(0x19);
  1059  072F  3019               	movlw	25
  1060  0730  00F0               	movwf	I2C_Master_Write@d
  1061  0731  3000               	movlw	0
  1062  0732  00F1               	movwf	I2C_Master_Write@d+1
  1063  0733  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1064                           
  1065                           ;MPU6050.c: 69:     I2C_Master_Write(0x08);
  1066  0738  3008               	movlw	8
  1067  0739  00F0               	movwf	I2C_Master_Write@d
  1068  073A  3000               	movlw	0
  1069  073B  00F1               	movwf	I2C_Master_Write@d+1
  1070  073C  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1071                           
  1072                           ;MPU6050.c: 70:     I2C_Master_Stop();
  1073  0741  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Stop
  1074                           
  1075                           ;MPU6050.c: 72:     I2C_Master_Start();
  1076  0746  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Start
  1077                           
  1078                           ;MPU6050.c: 73:     I2C_Master_Write(0x68);
  1079  074B  3068               	movlw	104
  1080  074C  00F0               	movwf	I2C_Master_Write@d
  1081  074D  3000               	movlw	0
  1082  074E  00F1               	movwf	I2C_Master_Write@d+1
  1083  074F  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1084                           
  1085                           ;MPU6050.c: 74:     I2C_Master_Write(0x1A);
  1086  0754  301A               	movlw	26
  1087  0755  00F0               	movwf	I2C_Master_Write@d
  1088  0756  3000               	movlw	0
  1089  0757  00F1               	movwf	I2C_Master_Write@d+1
  1090  0758  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1091                           
  1092                           ;MPU6050.c: 75:     I2C_Master_Write(0x00);
  1093  075D  3000               	movlw	0
  1094  075E  00F0               	movwf	I2C_Master_Write@d
  1095  075F  00F1               	movwf	I2C_Master_Write@d+1
  1096  0760  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1097                           
  1098                           ;MPU6050.c: 76:     I2C_Master_Stop();
  1099  0765  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Stop
  1100                           
  1101                           ;MPU6050.c: 78:     I2C_Master_Start();
  1102  076A  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Start
  1103                           
  1104                           ;MPU6050.c: 79:     I2C_Master_Write(0x68);
  1105  076F  3068               	movlw	104
  1106  0770  00F0               	movwf	I2C_Master_Write@d
  1107  0771  3000               	movlw	0
  1108  0772  00F1               	movwf	I2C_Master_Write@d+1
  1109  0773  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1110                           
  1111                           ;MPU6050.c: 80:     I2C_Master_Write(0x1B);
  1112  0778  301B               	movlw	27
  1113  0779  00F0               	movwf	I2C_Master_Write@d
  1114  077A  3000               	movlw	0
  1115  077B  00F1               	movwf	I2C_Master_Write@d+1
  1116  077C  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1117                           
  1118                           ;MPU6050.c: 81:     I2C_Master_Write(0x00);
  1119  0781  3000               	movlw	0
  1120  0782  00F0               	movwf	I2C_Master_Write@d
  1121  0783  00F1               	movwf	I2C_Master_Write@d+1
  1122  0784  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1123                           
  1124                           ;MPU6050.c: 82:     I2C_Master_Stop();
  1125  0789  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Stop
  1126                           
  1127                           ;MPU6050.c: 84:     I2C_Master_Start();
  1128  078E  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Start
  1129                           
  1130                           ;MPU6050.c: 85:     I2C_Master_Write(0x68);
  1131  0793  3068               	movlw	104
  1132  0794  00F0               	movwf	I2C_Master_Write@d
  1133  0795  3000               	movlw	0
  1134  0796  00F1               	movwf	I2C_Master_Write@d+1
  1135  0797  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1136                           
  1137                           ;MPU6050.c: 86:     I2C_Master_Write(0x1C);
  1138  079C  301C               	movlw	28
  1139  079D  00F0               	movwf	I2C_Master_Write@d
  1140  079E  3000               	movlw	0
  1141  079F  00F1               	movwf	I2C_Master_Write@d+1
  1142  07A0  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1143                           
  1144                           ;MPU6050.c: 87:     I2C_Master_Write(0x00);
  1145  07A5  3000               	movlw	0
  1146  07A6  00F0               	movwf	I2C_Master_Write@d
  1147  07A7  00F1               	movwf	I2C_Master_Write@d+1
  1148  07A8  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1149                           
  1150                           ;MPU6050.c: 88:     I2C_Master_Stop();
  1151  07AD  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Stop
  1152                           
  1153                           ;MPU6050.c: 90:     I2C_Master_Start();
  1154  07B2  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Start
  1155                           
  1156                           ;MPU6050.c: 91:     I2C_Master_Write(0x68);
  1157  07B7  3068               	movlw	104
  1158  07B8  00F0               	movwf	I2C_Master_Write@d
  1159  07B9  3000               	movlw	0
  1160  07BA  00F1               	movwf	I2C_Master_Write@d+1
  1161  07BB  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1162                           
  1163                           ;MPU6050.c: 92:     I2C_Master_Write(0x6B);
  1164  07C0  306B               	movlw	107
  1165  07C1  00F0               	movwf	I2C_Master_Write@d
  1166  07C2  3000               	movlw	0
  1167  07C3  00F1               	movwf	I2C_Master_Write@d+1
  1168  07C4  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1169                           
  1170                           ;MPU6050.c: 93:     I2C_Master_Write(0x01);
  1171  07C9  3001               	movlw	1
  1172  07CA  00F0               	movwf	I2C_Master_Write@d
  1173  07CB  3000               	movlw	0
  1174  07CC  00F1               	movwf	I2C_Master_Write@d+1
  1175  07CD  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1176                           
  1177                           ;MPU6050.c: 94:     I2C_Master_Stop();
  1178  07D2  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Stop
  1179                           
  1180                           ;MPU6050.c: 96:     I2C_Master_Start();
  1181  07D7  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Start
  1182                           
  1183                           ;MPU6050.c: 97:     I2C_Master_Write(0x68);
  1184  07DC  3068               	movlw	104
  1185  07DD  00F0               	movwf	I2C_Master_Write@d
  1186  07DE  3000               	movlw	0
  1187  07DF  00F1               	movwf	I2C_Master_Write@d+1
  1188  07E0  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1189                           
  1190                           ;MPU6050.c: 98:     I2C_Master_Write(0x6C);
  1191  07E5  306C               	movlw	108
  1192  07E6  00F0               	movwf	I2C_Master_Write@d
  1193  07E7  3000               	movlw	0
  1194  07E8  00F1               	movwf	I2C_Master_Write@d+1
  1195  07E9  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1196                           
  1197                           ;MPU6050.c: 99:     I2C_Master_Write(0x00);
  1198  07EE  3000               	movlw	0
  1199  07EF  00F0               	movwf	I2C_Master_Write@d
  1200  07F0  00F1               	movwf	I2C_Master_Write@d+1
  1201  07F1  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
  1202                           
  1203                           ;MPU6050.c: 100:     I2C_Master_Stop();
  1204  07F6  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Stop
  1205  07FB                     l158:
  1206  07FB  0008               	return
  1207  07FC                     __end_of_confMPU:
  1208                           
  1209                           	psect	text3
  1210  04B3                     __ptext3:	
  1211 ;; *************** function _I2C_Master_Write *****************
  1212 ;; Defined at:
  1213 ;;		line 62 in file "I2C.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  d               2    0[COMMON] unsigned int 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0, pclath, cstack
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         2       0       0       0       0
  1228 ;;      Locals:         0       0       0       0       0
  1229 ;;      Temps:          0       0       0       0       0
  1230 ;;      Totals:         2       0       0       0       0
  1231 ;;Total ram usage:        2 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; Hardware stack levels required when called:    1
  1234 ;; This function calls:
  1235 ;;		_I2C_Master_Wait
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;;		_confMPU
  1239 ;;		_readMPU
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _I2C_Master_Write
  1245  04B3                     _I2C_Master_Write:
  1246  04B3                     l1000:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1249                           
  1250                           
  1251                           ;I2C.c: 63:     I2C_Master_Wait();
  1252  04B3  120A  118A  24C9  120A  118A  	fcall	_I2C_Master_Wait
  1253  04B8                     l1002:
  1254                           
  1255                           ;I2C.c: 64:     SSPBUF = d;
  1256  04B8  0870               	movf	I2C_Master_Write@d,w
  1257  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1258  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1259  04BB  0093               	movwf	19	;volatile
  1260  04BC                     l49:
  1261  04BC  0008               	return
  1262  04BD                     __end_of_I2C_Master_Write:
  1263                           
  1264                           	psect	text4
  1265  04AA                     __ptext4:	
  1266 ;; *************** function _I2C_Master_Stop *****************
  1267 ;; Defined at:
  1268 ;;		line 53 in file "I2C.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    1
  1289 ;; This function calls:
  1290 ;;		_I2C_Master_Wait
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;;		_confMPU
  1294 ;;		_readMPU
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _I2C_Master_Stop
  1300  04AA                     _I2C_Master_Stop:
  1301  04AA                     l996:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1304                           
  1305                           
  1306                           ;I2C.c: 54:     I2C_Master_Wait();
  1307  04AA  120A  118A  24C9  120A  118A  	fcall	_I2C_Master_Wait
  1308  04AF                     l998:
  1309                           
  1310                           ;I2C.c: 55:     SSPCON2bits.PEN = 1;
  1311  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  1312  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  1313  04B1  1511               	bsf	17,2	;volatile
  1314  04B2                     l46:
  1315  04B2  0008               	return
  1316  04B3                     __end_of_I2C_Master_Stop:
  1317                           
  1318                           	psect	text5
  1319  04A1                     __ptext5:	
  1320 ;; *************** function _I2C_Master_Start *****************
  1321 ;; Defined at:
  1322 ;;		line 39 in file "I2C.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          0       0       0       0       0
  1339 ;;      Totals:         0       0       0       0       0
  1340 ;;Total ram usage:        0 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    1
  1343 ;; This function calls:
  1344 ;;		_I2C_Master_Wait
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;;		_confMPU
  1348 ;;		_readMPU
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _I2C_Master_Start
  1354  04A1                     _I2C_Master_Start:
  1355  04A1                     l992:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1358                           
  1359                           
  1360                           ;I2C.c: 40:     I2C_Master_Wait();
  1361  04A1  120A  118A  24C9  120A  118A  	fcall	_I2C_Master_Wait
  1362  04A6                     l994:
  1363                           
  1364                           ;I2C.c: 41:     SSPCON2bits.SEN = 1;
  1365  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  1366  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  1367  04A8  1411               	bsf	17,0	;volatile
  1368  04A9                     l40:
  1369  04A9  0008               	return
  1370  04AA                     __end_of_I2C_Master_Start:
  1371                           
  1372                           	psect	text6
  1373  052C                     __ptext6:	
  1374 ;; *************** function _UARTSendString *****************
  1375 ;; Defined at:
  1376 ;;		line 49 in file "UART.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  str             1    wreg     PTR const unsigned char 
  1379 ;;		 -> main@buffer(15), 
  1380 ;;  max_length      1    1[COMMON] const unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  str             1    3[COMMON] PTR const unsigned char 
  1383 ;;		 -> main@buffer(15), 
  1384 ;;  i               2    4[COMMON] int 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         1       0       0       0       0
  1395 ;;      Locals:         3       0       0       0       0
  1396 ;;      Temps:          1       0       0       0       0
  1397 ;;      Totals:         5       0       0       0       0
  1398 ;;Total ram usage:        5 bytes
  1399 ;; Hardware stack levels used:    1
  1400 ;; Hardware stack levels required when called:    1
  1401 ;; This function calls:
  1402 ;;		_UARTSendChar
  1403 ;; This function is called by:
  1404 ;;		_main
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _UARTSendString
  1410  052C                     _UARTSendString:
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1414                           ;UARTSendString@str stored from wreg
  1415  052C  00F3               	movwf	UARTSendString@str
  1416  052D                     l1106:
  1417                           
  1418                           ;UART.c: 50:     int i = 0;
  1419  052D  01F4               	clrf	UARTSendString@i
  1420  052E  01F5               	clrf	UARTSendString@i+1
  1421                           
  1422                           ;UART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  1423  052F  01F4               	clrf	UARTSendString@i
  1424  0530  01F5               	clrf	UARTSendString@i+1
  1425  0531  2D43               	goto	l1112
  1426  0532                     l1108:
  1427                           
  1428                           ;UART.c: 52:         UARTSendChar(str[i]);
  1429  0532  0874               	movf	UARTSendString@i,w
  1430  0533  0773               	addwf	UARTSendString@str,w
  1431  0534  00F2               	movwf	??_UARTSendString
  1432  0535  0872               	movf	??_UARTSendString,w
  1433  0536  0084               	movwf	4
  1434  0537  0800               	movf	0,w
  1435  0538  120A  118A  24BD  120A  118A  	fcall	_UARTSendChar
  1436  053D                     l1110:
  1437                           
  1438                           ;UART.c: 53:     }
  1439  053D  3001               	movlw	1
